F L' U' D' B' L2
F L' U' B' D' L2
F L' U2 F2 U B'
F L' D' U' B' L2
F L' D2 B2 U' B
R2 F L' B U' B2
F U2 F2 R U B
R2 F B L' U' B'
R2 F B L' U' B'
L' F' R U B' R'
F D' L' U' B' L'
F D2 L' B2 U' B
F D2 B2 L' U' B'
R2 B F L' U' B'
F' L' R U D R2 B'
F' L' R U D B' R2
F' L' R U B' D R2
F' L' R U2 F2 U' B'
F' L' R D U R2 B'
F' L' R D U B' R2
F L' R U' D' B' L2
F L' R U' B' D' L2
F L' R U2 F2 U B'
F' L' R D2 B2 U B
F L' R D' U' B' L2
F L' R D2 B2 U' B
F L' R' U' D' B' L2
F L' R' U' B' D' L2
F L' R' U2 F2 U B'
F L' R' D' U' B' L2
F L' R' D2 B2 U' B
F L' R2 U' D' B' L2
F L' R2 U' B' D' L2
F L' R2 U2 F2 U B'
F L' R2 D' U' B' L2
F L' R2 D2 B2 U' B
F L' U D R2 U2 B'
F L' U' L2 D' L2 B'
F L' U' D B' D2 L2
F L' U' D' B L2 B2
F L' U' D' B' L2 D
F L' U' D' B' L2 D'
F L' U' D' B' L2 D2
F L' U' D' B2 L2 B
F L' U' B' L D' L2
F L' U' B' L' D' L2
F L' U' B' L2 D' L2
F L' U' B' U' F2 U
F L' U' B' D' L2 D
F L' U' B' D' L2 D'
F L' U' B' D' L2 D2
F L' U' B2 D' L2 B
F L' U' B2 D' B L2
F L' U2 F2 U D B'
F L' U2 F2 U D' B'
F L' U2 F2 U D2 B'
F L' U2 F2 U B' D
F L' U2 F2 U B' D'
F L' U2 F2 U B' D2
F L' U2 F2 D U B'
F L' U2 F2 D' U B'
F L' U2 F2 D2 U B'
F' L' D R U R B'
F' L' D R U B' R
F L' D U R2 U2 B'
F L' D U' B' D2 L2
F L' D' R U' B' L2
F L' D' R' U' B' L2
F L' D' R2 U' B' L2
F L' D' U' B L2 B2
F L' D' U' B' L2 D
F L' D' U' B' L2 D'
F L' D' U' B' L2 D2
F L' D' U' B2 L2 B
F L' D' B U' L2 B2
F L' D' B U' B2 L2
F' L' D2 R B2 U B
F L' D' B2 U' L2 B
F L' D' B2 U' B L2
F L' D2 R B2 U' B
F L' D2 R' B2 U' B
F L' D2 R2 B2 U' B
F L' D2 B2 U' D B
F L' D2 B2 U' D' B
F L' D2 B2 U' D2 B
F L' D2 B2 U' B D
F L' D2 B2 U' B D'
F L' D2 B2 U' B D2
F L' D2 B2 D U' B
F L' D2 B2 D' U' B
F L' D2 B2 D2 U' B
U' L' F' L' R B' U
U' L' F' L' B' R U
U' L' F' R L' B' U
B' L' F' R U B' R'
B2 L' F' R U B' R'
D' L' F' U F2 B' R'
D' L' F' U B' R' F2
D' L' F' U B' F2 R'
B L' F' R U B' R'
F L' B U' B2 D' L2
F L' B U2 F2 U B2
F L' B D' R2 U' L2
F L' B' D2 B2 U' B2
F L' B2 U' D' L2 B
F L' B2 U' D' B L2
F L' B2 U' B D' L2
F L' B2 U2 F2 U B
F L' B2 D' U' L2 B
F L' B2 D' U' B L2
F L' B2 D2 B2 U' B'
U' L2 F' R B' L' U
U2 L2 F' R B' U B2
U' L2 F' B' L' R U
U' L2 F' B' R L' U
U2 L2 F' B' R U B
U' L2 B' F' L' R U
U' L2 B' F' R L' U
U2 L2 B' F' R U B
F' R L' U D R2 B'
F' R L' U D B' R2
F' R L' U B' D R2
F' R L' U2 F2 U' B'
F' R L' D U R2 B'
F' R L' D U B' R2
F' R L' D2 B2 U B
F R L' U' D' B' L2
F R L' U' B' D' L2
F R L' U2 F2 U B'
F R L' D' U' B' L2
F R L' D2 B2 U' B
F' R U2 R F2 U' B
F' R U2 F2 R U' B
F' R D L' U R2 B'
F' R D L' U B' R2
F R U2 F2 R U B
F R D' L' U' B' L'
F' R D2 L' B2 U B
F R D2 L' B2 U' B
F' R D2 B2 L' U B'
U' R F L' R B U'
U' R F R L' B U'
U' R F R B L' U'
U2 R F L' U' B L
F R D2 B2 L' U' B'
R2 U' F L' B R U'
F R' L' U' D' B' L2
F R' L' U' B' D' L2
F R' L' U2 F2 U B'
F R' L' D' U' B' L2
F R' L' D2 B2 U' B
R2 U' F B L' R U'
R2 U' F B R L' U'
R2 U' B F L' R U'
R2 U' B F R L' U'
F R' U2 F2 R U B
F R' D' L' U' B' L'
F R' D2 L' B2 U' B
F R' D2 B2 L' U' B'
F R2 L' U' D' B' L2
F R2 L' U' B' D' L2
