R2 L F' B' L' U
R2 L B' F' L' U
L2 R2 F' L' B' U
R2 L2 F' L' B' U
L R2 F' B' L' U
L R2 B' F' L' U
R2 D F' L' U R
R2 F' L B' L2 U
R2 F' L' U2 F U'
F' L R2 F' B' L2 U
F' L R2 B' L2 F' U
F' L R2 B' F' L2 U
R2 L D F' B' L' U
R2 L D B' F' L' U
R2 L D' F' B' L' U
R2 L D' B' F' L' U
R2 L D2 F' B' L' U
R2 L D2 B' F' L' U
R2 L F' D B' L' U
R2 L F' D' B' L' U
B L D2 L2 F R U'
R2 L F' D2 B' L' U
R2 L F' B L' B2 U
R2 L F' B' L' U D
R2 L F' B' L' U D'
R2 L F' B' L' U D2
R2 L F' B' L' D U
R2 L F' B' L' D' U
R2 L F' B' L' D2 U
R2 L F' B' D L' U
R2 L F' B' D' L' U
R2 L F' B' D2 L' U
R2 L F' B2 L' B U
R2 L B F' L' B2 U
R2 L B' L F' L' U
R2 L B' L' F' L' U
R2 L B' L2 F' L' U
L R B' R F' L' U
R L B' R F' L' U
R2 L B' D F' L' U
R2 L B' D' F' L' U
R2 L B' D2 F' L' U
R2 L B' F' L' U D
R2 L B' F' L' U D'
R2 L B' F' L' U D2
R2 L B' F' L' D U
R2 L B' F' L' D' U
R2 L B' F' L' D2 U
R2 L B' F' D L' U
R2 L B' F' D' L' U
R2 L B' F' D2 L' U
R2 L B2 F' L' B U
B L B' R2 F' L' U
F' L' R2 F' U D R2
F' L' R2 F' U2 F2 U'
F' L' R2 F' D U R2
F' L' R2 F' D2 B2 U
R2 L' F' L' U D R2
R2 L' F' L' U2 F2 U'
R2 L' F' L' D U R2
R2 L' F' L' D2 B2 U
R2 L' F' U2 F2 R U'
R2 L' F' D L' U R2
R2 L' F' D2 L' B2 U
R2 L' F' D2 B2 L' U
B L' D' F R U' F
B L' D2 F L2 R U'
B L' D2 F R L2 U'
B L' F R U2 R U
B L' F D' R U' F2
B L' F D2 L2 R U'
B L' F D2 R L2 U'
F' L' F2 R2 F' B U
F' L' F2 R2 B F' U
L2 R2 D F' L' B' U
R2 L2 D F' L' B' U
L R2 D F' B' L' U
L R2 D B' F' L' U
L2 R2 D' F' L' B' U
R2 L2 D' F' L' B' U
L R2 D' F' B' L' U
L R2 D' B' F' L' U
L2 R2 D2 F' L' B' U
R2 L2 D2 F' L' B' U
L R2 D2 F' B' L' U
L R2 D2 B' F' L' U
L' R2 F' L' U D R2
L' R2 F' L' U2 F2 U'
L' R2 F' L' D U R2
L' R2 F' L' D2 B2 U
L2 R2 F' L' D B' U
L2 R2 F' L' D' B' U
L2 R2 F' L' D2 B' U
L2 R2 F' L' B' U D
L2 R2 F' L' B' U D'
L2 R2 F' L' B' U D2
L2 R2 F' L' B' D U
L2 R2 F' L' B' D' U
L2 R2 F' L' B' D2 U
R2 L2 F' L' D B' U
R2 L2 F' L' D' B' U
R2 L2 F' L' D2 B' U
R2 L2 F' L' B' U D
R2 L2 F' L' B' U D'
R2 L2 F' L' B' U D2
R2 L2 F' L' B' D U
R2 L2 F' L' B' D' U
R2 L2 F' L' B' D2 U
L' R2 F' U2 F2 R U'
L' R2 F' D L' U R2
L' R2 F' D2 L' B2 U
L' R2 F' D2 B2 L' U
L2 R2 F' D L' B' U
R2 L2 F' D L' B' U
L2 R2 F' D' L' B' U
R2 L2 F' D' L' B' U
L2 R2 F' D2 L' B' U
L R2 F' D B' L' U
R2 L2 F' D2 L' B' U
L2 R2 F' B L' B' U
L R2 F' D' B' L' U
R2 L2 F' B L' B' U
L2 R2 F' B' L' B' U
L R2 F' D2 B' L' U
R2 L2 F' B' L' B' U
L R2 F' B L' B2 U
L2 R2 F' B2 L' B' U
R2 L2 F' B2 L' B' U
L R2 F' B' L' U D
L R2 F' B' L' U D'
L R2 F' B' L' U D2
L R2 F' B' L' D U
L R2 F' B' L' D' U
L R2 F' B' L' D2 U
L R2 F' B' D L' U
L R2 F' B' D' L' U
L R2 F' B' D2 L' U
L R2 F' B2 L' B U
L2 R2 B F' L' B' U
R2 L2 B F' L' B' U
L R2 B F' L' B2 U
L R2 B' L F' L' U
L R2 B' L' F' L' U
L R2 B' L2 F' L' U
L R2 B' D F' L' U
L R2 B' D' F' L' U
L2 R2 B' F' L' B' U
L R2 B' D2 F' L' U
R2 L2 B' F' L' B' U
L R2 B' F' L' U D
L R2 B' F' L' U D'
L R2 B' F' L' U D2
L R2 B' F' L' D U
L R2 B' F' L' D' U
L R2 B' F' L' D2 U
L R2 B' F' D L' U
L R2 B' F' D' L' U
L R2 B' F' D2 L' U
L2 R2 B2 F' L' B' U
R2 L2 B2 F' L' B' U
L R2 B2 F' L' B U
D2 L2 F B R F' U'
D2 L2 B F R F' U'
F' R2 L F' B' L2 U
F' R2 L B' L2 F' U
F' R2 L B' F' L2 U
F' R2 L' F' U D R2
F' R2 L' F' U2 F2 U'
F' R2 L' F' D U R2
F' R2 L' F' D2 B2 U
F' R2 D L' F' U R
U2 R2 D F' U R B
R2 D L F' L' U R
R2 D L' F' L' U R
R2 D L2 F' L' U R
U2 R2 F' B L B' U
R' D R' F' L' U R
F R2 F' B2 L B' U
U2 R2 B L F' B' U
U2 R2 B L B' F' U
U2 R2 B F' L B' U
F R2 B2 L F' B' U
F R2 B2 L B' F' U
