D2 U' L B' U' B2
U' D2 L B' U' B2
R2 L U L' F' U2 L'
U' L R' B R U' B
U' L R2 U F' U2 L'
U2 L R2 U' R2 B L
U' L U' D B' L B2
U' L U' B2 D B' L
U' L D U' B' L B2
U' L D B' U' L B2
B L D' F2 R F' L'
D2 L F2 B' U' R B2
D2 L F2 B' U' B2 R
U' L B R' B U' B'
D2 L B' U L' U2 B2
U' L B' R' B U' B
D2 L B' F2 U' R B2
D2 L B' F2 U' B2 R
U' L B2 R' B U' B2
U' L B2 U' D B' L
U' L B2 D U' B' L
U2 L' D F2 B' L B2
U2 L' D B' L F2 B2
U2 L' D B' L B2 F2
U2 L' D B' F2 L B2
L R2 U L' F' U2 L'
U2 L' B2 D F2 B' L
U2 L' B2 D B' L F2
U2 L' B2 D B' F2 L
B2 R U F' R2 U B'
R' U' L B U2 L U
R' U' L B' R' B2 U'
U' R' L B R U' B
D2 R' U' L B' R' U'
R' U2 L' B' D L2 F2
R' U2 L' B' D F2 L2
U' R2 L U F' U2 L'
U2 R2 L U' R2 B L
D' R2 F' R U' L U'
D2 R2 F' U' L B' U'
U' D L U' B' L B2
U' D L B' U' L B2
B2 U R F' R2 U B'
B2 U R' U B' D L2
B2 U R' U2 B U' B2
B2 U D R' U B' L
U' D B' U' L F B2
U' D B' U' L B2 F
D2 U' L U' B D L2
D2 U' L D B' U' B2
D2 U' L D' B' U' B2
D2 U' L D2 B' U' B2
D2 U' L B' R U' B2
D2 U' L B' R' U' B2
D2 U' L B' R2 U' B2
D2 U' L B' U' B2 D
D2 U' L B' U' B2 D'
D2 U' L B' U' B2 D2
D2 U' L B' D' R2 U'
D U' L U' B' L B2
D U' L B' U' L B2
U2 D' F L' D F2 B
U2 D' F L' D B F2
U2 D' F L' B D F2
U2 D' F B D L' F
F' U' D2 L B' U' B2
U2 D' B F D L' F
F2 U' D2 L B' U' B2
D U' B' U' L F B2
D U' B' U' L B2 F
F U' D2 L B' U' B2
U' D2 L U' B D L2
U' D2 L D B' U' B2
U' D2 L D' B' U' B2
U' D2 L D2 B' U' B2
U' D2 L B' R U' B2
U' D2 L B' R' U' B2
U' D2 L B' R2 U' B2
U' D2 L B' U' B2 D
U' D2 L B' U' B2 D'
U' D2 L B' U' B2 D2
U' D2 L B' D' R2 U'
D' U2 F L' D F2 B
D' U2 F L' D B F2
D' U2 F L' B D F2
D' U2 F B D L' F
D2 U2 B D L' F L'
D2 U2 B D F L' F
D' U2 B F D L' F
U2 D2 B D L' F L'
U2 D2 B D F L' F
D' F U' L U' L2 B
D' F U' L U' B L2
D2 F U' L B' U' B2
D' F U2 L' D F2 B
D' F U2 L' D B F2
D' F U2 L' B D F2
D' F U2 B D L' F
B2 D U R' U B' L
R2 F' R U' L B U'
D2 F' U' L B' U' B2
R2 F' U' L B U' L
B D' L F2 R F' L'
D' F2 U' L U' B L
D2 F2 U' L B' U' B2
F' D2 U' L B' U' B2
F2 D2 U' L B' U' B2
F D2 U' L B' U' B2
U2 B D L' D2 F L'
U2 B D' F D2 L' F
D B D' R' B U2 B'
U' B' R' B L U' B
L' B2 R' B' D L2 F2
L' B2 R' B' D F2 L2
D B2 U R' F' U B'
L' B2 D R' F2 B' L
L' B2 D R' B' L F2
L' B2 D R' B' F2 L
R B2 U F' R' U B
L' B2 D F2 R' B' L
