U' F B U2 R U
U' F' L' F2 B U'
U' F' L' B F2 U'
U' F' B L' F2 U'
U' B F U2 R U
U' B F' L' F2 U'
U' L D' B U' R' F'
U' L F' L' F B U'
U' L F' L' B F U'
U' L F' B L' F U'
F L B R2 U' F B
F L B R2 U' B F
F L B U F' U2 F2
F L B U' F D2 B2
U' L B F' L' F U'
F L' B U F' B2 U2
F L' B U B2 F' U2
L U' D' B U' R' F
L U' D' B U' F R'
R2 U' F U2 R F2 U
R U' F U2 R F' U
U2 R' U F U' F2 L'
U' D F B U2 R U
U' D F' L' F2 B U'
U' D F' L' B F2 U'
U' D F' B L' F2 U'
U' D B F U2 R U
U' D B F' L' F2 U'
L D' U' B U' R' F
L D' U' B U' F R'
D' U' F B U2 R U
U' D' F B U2 R U
D2 U' F B U2 R U
U' D' F' L' F2 B U'
U' D' F' L' B F2 U'
D' U' F' L' F2 B U'
D' U' F' L' B F2 U'
D2 U' F' L' F2 B U'
D2 U' F' L' B F2 U'
U' D' F' B L' F2 U'
D' U' F' B L' F2 U'
D2 U' F' B L' F2 U'
D U' F B U2 R U
D U' F' L' F2 B U'
D U' F' L' B F2 U'
D U' F' B L' F2 U'
U' D' B F U2 R U
D' U' B F U2 R U
U' D' B F' L' F2 U'
D' U' B F' L' F2 U'
D2 U' B F U2 R U
D2 U' B F' L' F2 U'
D U' B F U2 R U
D U' B F' L' F2 U'
B' U' F B2 U2 R U
B' U' F' L' F2 B2 U'
B' U' F' L' B2 F2 U'
B2 U' F B' U2 R U
B' U' F' B2 L' F2 U'
B2 U' F' B' L' F2 U'
B U' F' L' F2 U' L
B2 U' B' F U2 R U
B2 U' B' F' L' F2 U'
B' U' B2 F U2 R U
B' U' B2 F' L' F2 U'
U' D2 F B U2 R U
U' D2 F' L' F2 B U'
U' D2 F' L' B F2 U'
U' D2 F' B L' F2 U'
U' D2 B F U2 R U
U' D2 B F' L' F2 U'
B' U2 R' F' D L2 R2
B' U2 R' F' D R2 L2
U' F L B U2 R U
U' F L' B U2 R U
U' F L2 B U2 R U
U' F U2 R2 F' R' U
U' F D B U2 R U
U' F D' B U2 R U
U' F D2 B U2 R U
U' F B L U2 R U
U' F B L' U2 R U
U' F B L2 U2 R U
U' F B U2 R U D
U' F B U2 R U D'
