F U' R B U L
F L U' R B U L
U L F' U' L' F2 R
F L' U' R B U L
U2 L' U' B' L U' F
U2 L' B U' L B2 U'
F L2 U' R B U L
F2 R U' R2 F' R U
F2 R F U L' B U'
F2 R F U B L' U'
R' U' F' R' U F' R
F2 R' U' F' R U R
F R' F D' L2 R F2
F R' F D' R L2 F2
F R' F D' R F2 L2
F2 R2 D' L' R' F L'
F2 R2 D' L' F L' R'
F2 R2 D' L' F R' L'
F2 R2 D' R' L' F L'
F2 R2 D' R' F L' F
F2 R2 D' F L' R' F
F2 R2 D' F L' F R'
F2 R2 D' F R' L' F
F' U L' F' U' L' R
F' U L' F' U' R L'
R2 D' F2 D R F' L'
F U' R D B U L
F U' R D' B U L
F U' R D2 B U L
F U' R F B U L
F U' R F' B U L
F U' R F2 B U L
F U' R B U L D
F U' R B U L D'
F U' R B U L D2
F U' R B U D L
F U' R B U D' L
F U' R B U D2 L
F U' R B D U L
F U' R B D' U L
F U' R B D2 U L
F U' R B F U L
F U' R B F' U L
F U' R B F2 U L
F U' D R B U L
F U' D' R B U L
F U' D2 R B U L
R' F U' R F2 B U
R' F U' R B F2 U
D' F U' R B U L
D2 F U' R B U L
R2 F U' R F' B U
R2 F U' R B F' U
D F U' R B U L
F2 D R U B U' F'
F2 D R F' U B U'
F D U' R B U L
F D' U' R B U L
U F2 L U' R F L'
R2 F2 R U' F' R U
R F2 R D' L' F L'
R F2 R D' F L' F
R' F2 D R F' D' L2
R2 F2 D' L' R F L'
R2 F2 D' R L' F L'
R2 F2 D' R F L' F
F D2 U' R B U L
U2 B L' U' B' L2 U'
U2 B2 L' U' B' L U'
