F2 L2 U2 F' U' B'
F2 U' F U' F2 U'
F2 U' F U2 D R2
F2 U' F D U2 R2
F2 U' F D' L2 U2
F2 U2 F' U F2 U2
F2 U2 F' U' D2 B2
F2 U2 F' D R2 U'
F2 U2 F' D2 U' B2
L F2 L2 U B' R'
L' F2 U' F U2 R
L2 F2 B' L2 U B'
L2 F2 B' U' F U2
L2 B' F2 L2 U B'
L2 B' F2 U' F U2
U L R2 D' L2 B R'
U L R2 D' B L2 R'
U L R2 D' B R' L2
R2 L D' L2 F2 B R'
R2 L D' L2 B R' F2
R2 L D' L2 B F2 R'
R2 L D' F2 L2 B R'
R2 L D' F2 B L2 R'
R2 L D' F2 B R' L2
R2 L D' B L2 R' F2
R2 L D' B L2 F2 R'
R2 L D' B R' L2 F2
R2 L D' B R' F2 L2
R2 L D' B F2 L2 R'
R2 L D' B F2 R' L2
F2 L U2 D F' R U'
F2 L D U2 F' R U'
U' L D F' R2 U2 R'
U L D' L2 R2 B R'
U L D' R2 L2 B R'
U L D' R2 B L2 R'
U L D' R2 B R' L2
B' L F2 L2 U B' R'
B2 L F2 L2 U B' R'
B L F2 L2 U B' R'
D L' U' F' L' R2 U2
D L' U' F' R2 L' U2
F2 L' U2 F' R U' B
B' L' F2 U' F U2 R
B2 L' F2 U' F U2 R
B L' F2 U' F U2 R
L R2 D' L2 F2 B R'
L R2 D' L2 B R' F2
L R2 D' L2 B F2 R'
L R2 D' F2 L2 B R'
L R2 D' F2 B L2 R'
L R2 D' F2 B R' L2
L R2 D' B L2 R' F2
L R2 D' B L2 F2 R'
L R2 D' B R' L2 F2
L R2 D' B R' F2 L2
L R2 D' B F2 L2 R'
L R2 D' B F2 R' L2
D' L2 R2 B D' R2 F2
D' L2 R2 B D' F2 R2
F2 L2 R2 B R2 U B2
U L2 R2 B D' L2 R2
U L2 R2 B D' R2 L2
F2 L2 U R2 B' D' R2
F2 L2 U B' U F' U'
L2 R2 F2 B' R2 U B2
R2 L2 F2 B' R2 U B2
F2 L2 U2 R U' B' R'
L2 R2 B D' L2 R2 F2
L2 R2 B D' L2 F2 R2
L2 R2 B D' R2 L2 F2
L2 R2 B D' R2 F2 L2
L2 R2 B D' F2 L2 R2
L2 R2 B D' F2 R2 L2
R2 L2 B D' L2 R2 F2
R2 L2 B D' L2 F2 R2
R2 L2 B D' R2 L2 F2
R2 L2 B D' R2 F2 L2
R2 L2 B D' F2 L2 R2
R2 L2 B D' F2 R2 L2
F2 L2 U2 D F' U' B'
F2 L2 U2 D' F' U' B'
F2 L2 U2 D2 F' U' B'
F2 L2 U2 F' R U' B'
F2 L2 U2 F' R' U' B'
F2 L2 U2 F' R2 U' B'
F2 L2 U2 F' U' D B'
F2 L2 U2 F' U' D' B'
F2 L2 U2 F' U' D2 B'
F2 L2 U2 F' U' B' D
F2 L2 U2 F' U' B' D'
F2 L2 U2 F' U' B' D2
F2 L2 U2 F' D U' B'
F2 L2 U2 F' D' U' B'
F2 L2 U2 F' D2 U' B'
L2 R2 B' R2 F2 U B2
R2 L2 B' R2 F2 U B2
L2 R2 B' F2 R2 U B2
F2 L2 D U2 F' U' B'
R2 L2 B' F2 R2 U B2
F2 L2 D' U2 F' U' B'
F2 L2 D2 U2 F' U' B'
U' L2 F' U F' B' U
U' L2 F' U B' F' U
B' L2 F2 B' L2 U B'
B' L2 F2 B' U' F U2
B2 L2 F2 B' L2 U B'
B2 L2 F2 B' U' F U2
B L2 F2 B' L2 U B'
B L2 F2 B' U' F U2
F2 L2 B U2 F' U' B2
U L2 B D' L2 R2 B
U L2 B D' R2 L2 B
