D B' R2 D F2 L'
B L R2 B2 D F' R2
B L D R2 D' F' B2
B L D R2 D' B2 F'
B L D R2 F' D' B2
B L' F2 U' B2 L2 F
B L' B2 L2 D R2 F
B L' B2 L2 D F R2
B' L2 D R2 F2 L' F'
B' L2 D F' R2 F2 L'
D2 L2 F2 D' R2 B L
B' R D R2 D L2 F
B' R D2 L2 D' R2 F
B' R D2 L2 D' F R2
B' R D2 L2 F D' R2
U R B' D L2 R2 F
U R B' D L2 F R2
U R B' D R2 L2 F
B' R' D R2 D2 L2 F
B' R' D B' U2 B R2
B' R' D' B' L2 U2 B
B' R' B' U' F2 U' B
B' R' B' U2 D B R2
B' R' B' U2 B D R2
B' R' B' D U2 B R2
B' R' B' D' L2 U2 B
B R2 L B2 D F' R2
D R2 D F2 B L B2
D R2 D B L F2 B2
D R2 D B L B2 F2
D R2 D B F2 L B2
B R2 F2 U' F L B2
D' R2 B U L B2 R'
R' D B' R2 D F2 L'
R2 D B' R2 D F2 L'
D U R2 D F2 B' L
D U R2 D B' L F2
D U R2 D B' F2 L
U D R2 D F2 B' L
U D R2 D B' L F2
U D R2 D B' F2 L
R D B' R2 D F2 L'
B' U F2 U R' B' U2
D2 U' B2 U F2 B L
D2 U' B2 U B L F2
D2 U' B2 U B F2 L
B2 U' F2 U' B' L B2
B2 U' F2 B' U' L B2
F2 U' B' L2 D F L'
B2 U' B' F2 U' L B2
L2 D2 F2 D' R2 B L
B' U2 R' D B' U2 R2
B' U2 R' D' L2 U2 F
B' U2 R' D' B' L2 U2
B' U2 R' B' U' F2 U'
B' U2 R' B' U2 D R2
B' U2 R' B' D U2 R2
B' U2 R' B' D' L2 U2
U' D2 B2 U F2 B L
U' D2 B2 U B L F2
U' D2 B2 U B F2 L
B' U2 D' L2 R' U2 F
B' U2 D' R' L2 U2 F
B' U2 D' R' B' L2 U2
B2 U2 B' L B2 D R2
B' D L' R2 F2 L' F
B' D L2 R2 F2 L' F'
B' D L2 F' R2 F2 L'
B D L2 U L' R2 F'
B D L2 U R2 L' F'
B' D R D2 L2 R F
B' D R D2 R L2 F
B' D R' B' U2 B R'
B' D R2 L' F2 L' F
B' D R2 L2 F2 L' F'
B' D R2 U2 R B' U2
B' D R2 U2 B' R U2
B' D R2 F L2 F L'
B' D R2 F2 L2 F L
B D R2 D' L F' B2
B D R2 D' L B2 F'
B D R2 D' F' L B2
B D R2 F' D' L B2
D F B' R2 D F2 L'
F2 D B L2 U' L' B2
F2 D B L2 U' B2 L'
B' D B2 L R2 F' B2
B' D B2 L R2 B2 F'
B' D B2 R2 L F' B2
B' D B2 R2 L B2 F'
B' D B2 R2 F' L B2
B' D' R D2 L2 R2 F
B' D' R D2 L2 F R2
B' D' R D2 R2 L2 F
B' D' R' B' L2 U2 B
F' D' R2 B U L B2
D F' B' R2 D F2 L'
B' D' U2 L2 R' U2 F
B' D' U2 R' L2 U2 F
B' D' U2 R' B' L2 U2
D2 F2 U' B2 U B L
U2 F2 U' D2 F2 B' L
U2 F2 U' D2 B' L F2
U2 F2 U' D2 B' F2 L
U2 F2 U' B' L2 F L'
U F2 U B2 U2 B L
D2 F2 D B L B2 R'
D2 F2 D' R2 B L B2
D2 F2 D' B L R2 B2
D2 F2 D' B L B2 R2
D2 F2 D' B R2 L B2
U2 F2 D2 U' F2 B' L
U2 F2 D2 U' B' L F2
U2 F2 D2 U' B' F2 L
D F2 B' R2 D F2 L'
L' B L D R2 F' B'
L' B L D R2 B' F'
D' B L B2 D' R' F2
D' B L B2 D' F2 R'
D B L2 U' L' R2 B2
D B L2 U' L' B2 R2
D B L2 U' R2 L' B2
D B L2 U' R2 B2 L'
D B L2 U' B2 L' R2
D B L2 U' B2 R2 L'
D' B R2 U L B2 R'
F2 D2 B U' L F2 B2
F2 D2 B U' L B2 F2
F2 D2 B U' F2 L B2
F2 B L' U' B2 L2 F
F2 B R2 U' L F' B2
F2 B R2 U' L B2 F'
F2 B R2 U' F' L B2
F2 B U' L' B2 L2 F
U' B' L2 D R2 F L'
U' B' L2 D F L' R2
U' B' L2 D F R2 L'
F2 B D' R2 U' L F'
F2 B D' R2 U' F' L
D B' R' D R' F2 L'
D B' R2 D L F2 L'
D B' R2 D L' F2 L'
D B' R2 D L2 F2 L'
D B' R2 D F2 L' D
D B' R2 D F2 L' D'
D B' R2 D F2 L' D2
D B' R2 D F2 D L'
D B' R2 D F2 D' L'
D B' R2 D F2 D2 L'
D B' R2 F2 D L' F2
D' B' D2 R2 D F2 L'
D B' F R2 D F2 L'
D B' F' R2 D F2 L'
D B' F2 R2 D F2 L'
B F2 L' U' B2 L2 F
D2 B2 U F2 B' L B2
D2 B2 U B' L F2 B2
D2 B2 U B' L B2 F2
D2 B2 U B' F2 L B2
U2 B2 U' F2 U' B L
B F2 R2 U' L F' B2
B F2 R2 U' L B2 F'
B F2 R2 U' F' L B2
U2 B2 U2 D B L R2
U2 B2 U2 D B R2 L
U2 B2 U2 B L D R2
U2 B2 U2 B D L R2
U2 B2 U2 B D R2 L
U2 B2 D U2 B L R2
U2 B2 D U2 B R2 L
U2 B2 D' L2 U2 B L
B F2 U' L' B2 L2 F
B F2 D' R2 U' L F'
B F2 D' R2 U' F' L
