U L R' B' U' F'
B L B' R' U' R
U L2 R' U' F' L'
L U R' B' U' F'
U R' L B' U' F'
U R' L2 U' F' L'
D2 R' B L U' R
D2 U R' B U' F'
U D2 R' B U' F'
R' B L B' U' R
U L R' D B' U' F'
U L R' D' B' U' F'
U L R' D2 B' U' F'
D2 L R' B L U' R
B L R' B' R' U' R2
U L R' B' L U' F'
U L R' B' L' U' F'
U L R' B' L2 U' F'
U L R' B' U' D F'
U L R' B' U' D' F'
U L R' B' U' D2 F'
U L R' B' U' F' D
U L R' B' U' F' D'
U L R' B' U' F' D2
U L R' B' D U' F'
U L R' B' D' U' F'
U L R' B' D2 U' F'
B L R2 B' R' U' R'
U L R2 B' R U' F'
F' L U R' B' U' F'
D2 L U R' B U' F'
F2 L U R' B' U' F'
F L U R' B' U' F'
B2 L U B' L U' B
U' L U2 R' B' U' F
U L D R' B' U' F'
B L D B' R' U' R
U L D' R' B' U' F'
B L D' B' R' U' R
U L D2 R' B' U' F'
B L D2 B' R' U' R
R' L B L B2 U' R
B L F B' R' U' R
R' L B' U' R D' F2
R' L B' U2 R' U R2
B L F' B' R' U' R
B L F2 B' R' U' R
B L B' R' U' R D
B L B' R' U' R D'
B L B' R' U' R D2
B L B' R' U' D R
B L B' R' U' D' R
B L B' R' U' D2 R
B L B' R' D U' R
B L B' R' D' U' R
B L B' R' D2 U' R
B L B' D R' U' R
B L B' D' R' U' R
B L B' D2 R' U' R
B L B' F R' U' R
B L B' F' R' U' R
B L B' F2 R' U' R
U L' R' U' F' D' L2
U L' R' U2 F U F2
D2 L' R' B L U' R
D2 L' U R' B U' F'
L R' B L B2 U' R
L R' B' U' R D' F2
L R' B' U2 R' U R2
D2 L2 R' B L U' R
U L2 R' U' L F' L'
U L2 R' U' L' F' L'
U L2 R' U' L2 F' L'
U L2 R' U' D F' L'
U L2 R' U' D' F' L'
U L2 R' U' D2 F' L'
U L2 R' U' F' L' D
U L2 R' U' F' L' D'
U L2 R' U' F' L' D2
U L2 R' U' F' D L'
U L2 R' U' F' D' L'
U L2 R' U' F' D2 L'
U L2 R' D U' F' L'
U L2 R' D' U' F' L'
U L2 R' D2 U' F' L'
U L2 R' B U' F' L'
U L2 R' B' U' F' L'
U L2 R' B2 U' F' L'
D2 L2 U R' B U' F'
U L2 D R' U' F' L'
U L2 D' R' U' F' L'
L U L R' U' F' L'
L' U L' R' U' F' L'
U L2 D2 R' U' F' L'
L' U L2 R' B' U' F'
L' U R' L' U' F' L'
L' U R' L2 B' U' F'
L' U R' U' F' D' L2
L' U R' U2 F U F2
L U R' L U' F' L'
L U R' D B' U' F'
L U R' D' B' U' F'
L2 U R' B U' L F'
L2 U R' B U' F' L
L U R' D2 B' U' F'
L U R' B' L U' F'
L U R' B' L' U' F'
L U R' B' L2 U' F'
L U R' B' U' D F'
L U R' B' U' D' F'
L U R' B' U' D2 F'
L U R' B' U' F' D
L U R' B' U' F' D'
L U R' B' U' F' D2
L U R' B' D U' F'
L U R' B' D' U' F'
L U R' B' D2 U' F'
L U R2 B' R U' F'
L U D R' B' U' F'
L U D' R' B' U' F'
L U D2 R' B' U' F'
R' U' R D L F L'
R' U' D L R F L'
R' U' D R L F L'
D2 R' L B L U' R
U R' L D B' U' F'
U R' L D' B' U' F'
B R' L B' R' U' R2
U R' L D2 B' U' F'
D2 R' L' B L U' R
L' U' F U2 R' U' F'
U R' L B' L U' F'
U R' L B' L' U' F'
U R' L B' L2 U' F'
U R' L B' U' D F'
U R' L B' U' D' F'
U R' L B' U' D2 F'
U R' L B' U' F' D
U R' L B' U' F' D'
U R' L B' U' F' D2
U R' L B' D U' F'
U R' L B' D' U' F'
U R' L B' D2 U' F'
U R' L' U' F' D' L2
U R' L' U2 F U F2
D2 R' L2 B L U' R
U R' L2 U' L F' L'
U R' L2 U' L' F' L'
U R' L2 U' L2 F' L'
U R' L2 U' D F' L'
U R' L2 U' D' F' L'
U R' L2 U' D2 F' L'
U R' L2 U' F' L' D
U R' L2 U' F' L' D'
U R' L2 U' F' L' D2
U R' L2 U' F' D L'
U R' L2 U' F' D' L'
U R' L2 U' F' D2 L'
U R' L2 D U' F' L'
U R' L2 D' U' F' L'
U R' L2 D2 U' F' L'
U R' L2 B U' F' L'
U R' L2 B' U' F' L'
U R' L2 B2 U' F' L'
D R' U' L R F L'
D R' U' R L F L'
U R' U' L' F' D' L2
U R' U' D F L' F2
U R' U' F2 D F L'
D2 R' D B L U' R
U R' D U' F L' F2
D2 R' D' B L U' R
D2 R' D2 B L U' R
U R' D' B' U' L F'
U R' D' B' U' F' L
D2 R' B L U' R D
D2 R' B L U' R D'
D2 R' B L U' R D2
D2 R' B L U' D R
D2 R' B L U' D' R
D2 R' B L U' D2 R
D2 R' B L D U' R
D2 R' B L D' U' R
D2 R' B L D2 U' R
F' R' B L B' U' R
F2 R' B L B' U' R
D2 R' B D L U' R
D2 R' B D' L U' R
D2 R' B D2 L U' R
F R' B L B' U' R
U R' B L B' U' F'
U R' B L2 U' F' L'
U R' B' L B' U' F'
U R' B' L2 U' F' L'
U R' B2 L B' U' F'
U R' B2 L2 U' F' L'
B R2 L B' R' U' R'
U R2 L B' R U' F'
R' D U' L R F L'
R' D U' R L F L'
D2 U L R' B U' F'
L D U R' B' U' F'
F' U L R' B' U' F'
F2 U L R' B' U' F'
B U L R B' U' B2
D2 U L' R' B U' F'
F U L R' B' U' F'
B U L B' R U' B
D2 U L2 R' B U' F'
F' U L2 R' U' F' L'
F2 U L2 R' U' F' L'
F U L2 R' U' F' L'
B U R L B' U' B2
D2 U R' L B U' F'
D2 U R' L' B U' F'
F' U R' L B' U' F'
D2 U R' L2 B U' F'
F' U R' L2 U' F' L'
F2 U R' L B' U' F'
D2 U R' D B U' F'
D2 U R' D' B U' F'
F2 U R' L2 U' F' L'
D2 U R' D2 B U' F'
D2 U R' B L U' F'
D2 U R' B L' U' F'
D2 U R' B L2 U' F'
D2 U R' B U' D F'
D2 U R' B U' D' F'
D2 U R' B U' D2 F'
D2 U R' B U' F' D
D2 U R' B U' F' D'
D2 U R' B U' F' D2
D2 U R' B D U' F'
D2 U R' B D' U' F'
D2 U R' B D2 U' F'
D' U R' B' U' L F'
D' U R' B' U' F' L
D U R' U' F L' F2
F U R' L B' U' F'
F U R' L2 U' F' L'
U D R' U' F L' F2
F' U D2 R' B U' F'
F2 U D2 R' B U' F'
F U D2 R' B U' F'
B2 U B' L B' R' U'
B' U B2 L B' R' U'
L D' U R' B' U' F'
B2 U' L U2 B' L U'
U D' R' B' U' L F'
U D' R' B' U' F' L
U D2 L R' B U' F'
U D2 L' R' B U' F'
U D2 L2 R' B U' F'
L D2 U R' B' U' F'
U D2 R' L B U' F'
U D2 R' L' B U' F'
U D2 R' L2 B U' F'
U D2 R' D B U' F'
U D2 R' D' B U' F'
U D2 R' D2 B U' F'
