U' R F' B U2
U' R F' B U2
U' R B F' U2
F R U' F' R U2
U' R D F' B U2
U' R D B F' U2
U' R D' F' B U2
U' R D' B F' U2
U' R D2 F' B U2
U' R D2 B F' U2
L' U' R F' B U2
L' U' R B F' U2
U' R F' D B U2
U' R F' D' B U2
U' R F' D2 B U2
U' R F' B U2 D
U' R F' B U2 D'
U' R F' B U2 D2
U' R F' B D U2
U' R F' B D' U2
U' R F' B D2 U2
U R F' U2 R' F'
L2 U' R F' B U2
L2 U' R B F' U2
L U' R F' B U2
L U' R B F' U2
U' R B D F' U2
U' R B D' F' U2
U' R B D2 F' U2
U' R B F' U2 D
U' R B F' U2 D'
U' R B F' U2 D2
U' R B F' D U2
U' R B F' D' U2
U' R B F' D2 U2
U' B R F' B U2
U' B R B F' U2
U' B' R F' B U2
U' B' R B F' U2
U' B2 R F' B U2
U' B2 R B F' U2
F L R U' F' R U2
U' L R B L' F' U2
U L R F' U2 R' F2
U L R F' U2 F2 R'
U2 L U R F' B U2
U2 L U R B F' U2
D2 L U' R B U2 B2
U L U2 R F' U2 F2
U L F D2 L B' L
U L F D2 B' L B'
F L' R U' F' R U2
U' L' R F' L B U2
U2 L' U R F' B U2
U2 L' U R B F' U2
D2 L' U' R F B U2
D2 L' U' R B F U2
U L' U2 R F' B' U2
U L' U2 R B' F' U2
U L' U2 B' R F' U2
U L' B' R F' U2 R'
F L2 R U' F' R U2
U' L2 R F' L2 B U2
U' L2 R F' B L2 U2
U' L2 R B L2 F' U2
U' L2 R B F' L2 U2
U2 L2 U R F' B U2
U2 L2 U R B F' U2
R' U L D2 F L2 B
R' U L D2 F B L2
R' U L D2 B F L2
R' U L F D2 L2 B
R' U L F D2 B L2
R' U L F B D2 L2
R' U L B D2 F L2
R' U L B F D2 L2
R' U L' D2 L2 F B
R' U L' D2 L2 B F
R' U L' B D2 L2 F2
R' U L' B D2 F2 L2
L' U R F' U2 R' F'
L2 U R F' U2 R' F'
L U R F' U2 R' F'
R' U D2 L F L B
U' R L B L' F' U2
F R L U' F' R U2
R' U D2 B L F L
U R L F' U2 R' F2
U R L F' U2 F2 R'
U' R L' F' L B U2
F R L' U' F' R U2
U' R L2 F' L2 B U2
U' R L2 F' B L2 U2
U' R L2 B L2 F' U2
F R L2 U' F' R U2
U' R L2 B F' L2 U2
U' R U R2 U F' B
U' R U R2 U B F'
U' R U' R2 U' F' B
U' R U' R2 U' B F'
R' U B L D2 F L2
R' U B L F D2 L2
R' U B L' D2 L2 F
R' U B D2 L F L
F R U' F' R U2 D
F R U' F' R U2 D'
F R U' F' R U2 D2
F R U' F' R D U2
F R U' F' R D' U2
F R U' F' R D2 U2
F R U' F' D R U2
F R U' F' D' R U2
F R U' F' D2 R U2
U' R U2 R2 F' B R2
U' R U2 R2 B F' R2
U R U2 R2 B R F'
U' R D F' D B U2
U' R D F' D' B U2
U' R D F' D2 B U2
U' R D F' B U2 D
U' R D F' B U2 D'
U' R D F' B U2 D2
U' R D F' B D U2
U' R D F' B D' U2
U' R D F' B D2 U2
U' R D B D F' U2
U' R D B D' F' U2
U' R D B D2 F' U2
U' R D B F' U2 D
U' R D B F' U2 D'
U' R D B F' U2 D2
U' R D B F' D U2
U' R D B F' D' U2
U' R D B F' D2 U2
U R D F' U2 R' F'
U' R D' F' D B U2
U' R D' F' D' B U2
U' R D' F' D2 B U2
U' R D' F' B U2 D
U' R D' F' B U2 D'
U' R D' F' B U2 D2
U' R D' F' B D U2
U' R D' F' B D' U2
U' R D' F' B D2 U2
U' R D' B D F' U2
U' R D' B D' F' U2
U' R D' B D2 F' U2
U' R D' B F' U2 D
U' R D' B F' U2 D'
U' R D' B F' U2 D2
U' R D' B F' D U2
U' R D' B F' D' U2
U' R D' B F' D2 U2
U R D' F' U2 R' F'
U' R D2 F' D B U2
U' R D2 F' D' B U2
U' R D2 F' D2 B U2
U' R D2 F' B U2 D
U' R D2 F' B U2 D'
U' R D2 F' B U2 D2
U' R D2 F' B D U2
U' R D2 F' B D' U2
U' R D2 F' B D2 U2
U' R D2 B D F' U2
U' R D2 B D' F' U2
U' R D2 B D2 F' U2
U' R D2 B F' U2 D
U' R D2 B F' U2 D'
U' R D2 B F' U2 D2
U' R D2 B F' D U2
