R D B L R'
R D B R' L
U' B L F U
L' R D B L R'
L' R D B R' L
L R D B L R'
L R D B R' L
L2 R D B L R'
L2 R D B R' L
R L D B L R'
R L D B R' L
U' L F B L U
U' L B F L U
R L' D B L R'
R L' D B R' L
R L2 D B L R'
R L2 D B R' L
D' R D B L R'
D' R D B R' L
D2 R D B L R'
D2 R D B R' L
D R D B L R'
D R D B R' L
L' U' B L F U
L2 U' B L F U
L U' B L F U
R D L B L R'
R D L B R' L
R D L' B L R'
R D L' B R' L
R D L2 B L R'
R D L2 B R' L
R D B L R' D
R D B L R' D'
R D B L R' D2
R D B L D R'
R D B L D' R'
R D B L D2 R'
R D B R' L D
R D B R' L D'
R D B R' L D2
R D B R' D L
R D B R' D' L
R D B R' D2 L
R D B D L R'
R D B D R' L
R D B D' L R'
R D B D' R' L
R D B D2 L R'
R D B D2 R' L
U' D B L F U
U' D' B L F U
D2 U' B L F U
D' U' B L F U
D U' B L F U
U' D2 B L F U
U' F B L F U
U' F' B L F U
U' F2 B L F U
U' B L D F U
U' B L D' F U
U' B L D2 F U
U' B L F U D
U' B L F U D'
U' B L F U D2
U' B L F D U
U' B L F D' U
U' B L F D2 U
U' B D L F U
U' B D' L F U
U' B D2 L F U
U' B D2 L F U
U' B F L F U
U' B F' L F U
U' B F2 L F U
D2 L R D B L R'
D2 L R D B R' L
D' L R D B L R'
D' L R D B R' L
D L R D B L R'
D L R D B R' L
B L R B U' B' U
B L R B2 D' R2 B'
B L R B2 D' B' R2
B L R' B2 D' R2 B
L' R D L B L R'
L' R D L B R' L
B L U R' U' R B
L' R D L' B L R'
L' R D L' B R' L
L' R D L2 B L R'
L' R D L2 B R' L
L2 R D L B L R'
L2 R D L B R' L
L R D L B L R'
L R D L B R' L
L2 R D L' B L R'
L2 R D L' B R' L
L R D L' B L R'
L R D L' B R' L
B L U F R U' R'
L2 R D L2 B L R'
L2 R D L2 B R' L
L R D L2 B L R'
L R D L2 B R' L
R L D L B L R'
R L D L B R' L
R L D L' B L R'
R L D L' B R' L
R L D L2 B L R'
R L D L2 B R' L
L' R D B L R' D
L' R D B L R' D'
L' R D B L R' D2
L' R D B L D R'
L' R D B L D' R'
L' R D B L D2 R'
L' R D B R' L D
L' R D B R' L D'
L' R D B R' L D2
L' R D B R' D L
L' R D B R' D' L
L' R D B R' D2 L
L' R D B D L R'
L' R D B D R' L
L' R D B D' L R'
L' R D B D' R' L
L' R D B D2 L R'
L' R D B D2 R' L
L2 R D B L R' D
L2 R D B L R' D'
L2 R D B L R' D2
L2 R D B L D R'
L2 R D B L D' R'
L2 R D B L D2 R'
L R D B L R' D
L R D B L R' D'
L R D B L R' D2
L R D B L D R'
L R D B L D' R'
L R D B L D2 R'
L2 R D B R' L D
L2 R D B R' L D'
L2 R D B R' L D2
L2 R D B R' D L
L2 R D B R' D' L
L2 R D B R' D2 L
L R D B R' L D
L R D B R' L D'
L R D B R' L D2
L R D B R' D L
L R D B R' D' L
L R D B R' D2 L
L2 R D B D L R'
L2 R D B D R' L
L2 R D B D' L R'
L2 R D B D' R' L
L R D B D L R'
L R D B D R' L
L2 R D B D2 L R'
L2 R D B D2 R' L
L R D B D' L R'
L R D B D' R' L
L R D B D2 L R'
L R D B D2 R' L
R L D B L R' D
R L D B L R' D'
R L D B L R' D2
R L D B L D R'
R L D B L D' R'
R L D B L D2 R'
R L D B R' L D
R L D B R' L D'
R L D B R' L D2
R L D B R' D L
R L D B R' D' L
R L D B R' D2 L
R L D B D L R'
R L D B D R' L
R L D B D' L R'
R L D B D' R' L
R L D B D2 L R'
R L D B D2 R' L
D' L U' B L F U
D2 L U' B L F U
D L U' B L F U
U' L D F B L U
U' L D B F L U
U' L D' F B L U
U' L D' B F L U
U' L D2 F B L U
U' L D2 B F L U
U' L F L B L U
U' L F L' B L U
U' L F L2 B L U
U' L F D B L U
U' L F D' B L U
U' L F D2 B L U
U' L F B L U D
U' L F B L U D'
U' L F B L U D2
U' L F B L D U
U' L F B L D' U
U' L F B L D2 U
U' L F B D L U
U' L F B D' L U
U' L F B D2 L U
U' L F' B L F2 U
U' L F2 B L F' U
B L B R B D' R2
U' L B D F L U
U' L B D' F L U
U' L B D2 F L U
U' L B F L U D
U' L B F L U D'
U' L B F L U D2
U' L B F L D U
U' L B F L D' U
U' L B F L D2 U
U' L B F D L U
U' L B F D' L U
U' L B F D2 L U
U' L B F' L F2 U
U' L B F2 L F' U
B L B' R D B R'
B L B' U' B L U
B L B2 R D' B R2
B L B2 R' D' R2 B
B L B2 D' R B R
D2 L' R D B L R'
D2 L' R D B R' L
D' L' R D B L R'
D' L' R D B R' L
D L' R D B L R'
D L' R D B R' L
R L' D L B L R'
R L' D L B R' L
R L' D L' B L R'
R L' D L' B R' L
R L' D L2 B L R'
R L' D L2 B R' L
R L' D B L R' D
R L' D B L R' D'
R L' D B L R' D2
R L' D B L D R'
R L' D B L D' R'
R L' D B L D2 R'
R L' D B R' L D
R L' D B R' L D'
R L' D B R' L D2
R L' D B R' D L
R L' D B R' D' L
R L' D B R' D2 L
R L' D B D L R'
R L' D B D R' L
R L' D B D' L R'
R L' D B D' R' L
R L' D B D2 L R'
R L' D B D2 R' L
