U' B L U' B' R'
U2 L F B' R' D L2
U2 L F B' D L2 R'
U2 L F B' D R' L2
U2 L B U' F B2 R'
U2 L B U' B2 R' F
U2 L B U' B2 F R'
U2 L B' R' D F L2
U2 L B' R' F D L2
U2 L B' D R' F L2
U2 L B' D F L2 R'
U2 L B' D F R' L2
U2 L B' F R' D L2
U2 L B' F D L2 R'
U2 L B' F D R' L2
F' L' F U' B L U'
D' U' B L R' F' U'
U' D' B L R' F' U'
D' U' B R' L F' U'
U' D' B R' L F' U'
D' U' B R' F' L U'
U' D' B R' F' L U'
F U' B L U' R B'
F U' B L U' B' R
L' F U' B L U' R
U' F B L U' B' R'
D' F B R' U' F' R2
U' F' B L U' B' R'
F D' B R' U' F' R2
U' F2 B L U' B' R'
D' F2 B R' U' F' R
U' B L R' F' U' B'
U' B L U' R B' R'
U' B L U' R' B' R'
U' B L U' R2 B' R'
U' B L U' D B' R'
U' B L U' D' B' R'
U' B L U' D2 B' R'
U' B L U' B' R' D
U' B L U' B' R' D'
U' B L U' B' R' D2
U' B L U' B' D R'
U' B L U' B' D' R'
U' B L U' B' D2 R'
U' B L D U' B' R'
U' B L D' U' B' R'
U' B L D2 U' B' R'
U' B L F U' B' R'
U' B L F' U' B' R'
U' B L F2 U' B' R'
U' B R' L F' U' B'
U' B R' F' L U' B'
D' B R' F U' R F2
U' B F L U' B' R'
D' B F R' U' F' R2
U' B F' L U' B' R'
U' B F2 L U' B' R'
D' B F2 R' U' F' R
