U L F2 R B U'
U' L F2 U2 F' U
U' L' F2 B' L2 U'
U' L' B' L2 F2 U'
U' L' B' F2 L2 U'
D' L2 U' L' B' U'
L2 U' L' F2 B' U'
L2 U' L' B' F2 U'
D2 U B2 R' F' U
U D2 B2 R' F' U
U' F2 L U2 F U
U' F2 L' B' L2 U'
U L R F2 B R U'
U L R B F2 R U'
L2 R U' L' F2 B' U'
L2 R U' L' B' F2 U'
U' L R2 F2 R2 B U'
U' L U2 D F U R2
U' L U2 D2 F B2 U
U' L U2 D2 B2 F U
U' L U2 F U2 F U'
F2 L D R2 B U' L
U' L D U2 F U R2
F2 L D B R2 U' L
U' L D2 U2 F B2 U
U' L D2 U2 B2 F U
F2 L D2 B U' L B
U' L F' D' F' U' L2
F' L F' B U' L B'
U' L F' D2 F' B2 U'
U' L F' D2 B2 F' U'
U' L F2 R2 B R2 U'
U L F2 R D B U'
U L F2 R D' B U'
U L F2 R D2 B U'
U L F2 R B U' D
U L F2 R B U' D'
U L F2 R B U' D2
U L F2 R B D U'
U L F2 R B D' U'
U L F2 R B D2 U'
U' L F2 U2 D F' U
U' L F2 U2 D' F' U
U' L F2 U2 D2 F' U
U' L F2 U2 F' U D
U' L F2 U2 F' U D'
U' L F2 U2 F' U D2
U' L F2 U2 F' D U
U' L F2 U2 F' D' U
U' L F2 U2 F' D2 U
U' L F2 D U2 F' U
U' L F2 D' U2 F' U
U' L F2 D2 U2 F' U
U' L F2 B U2 F' U
U L F2 D R B U'
U' L F2 B' U2 F' U
U L F2 D' R B U'
U' L F2 B2 U2 F' U
U L F2 D2 R B U'
U L F2 B R B U'
U L F2 B' R B U'
U L F2 B2 R B U'
F2 L B U F2 U2 L
F2 L B U' L D2 B2
F2 L B U' D2 L B2
F2 L B D R2 U' L
F2 L B D2 U' L B2
F' L B F' U' L B'
U' L B F2 U2 F' U
U L B F2 R B U'
F2 L B' U R' F2 U2
F2 L B' U F2 R' U2
F2 L B' U' D2 B2 L
L2 R' U' L' F2 B' U'
L2 R' U' L' B' F2 U'
F2 L B' D2 U' B2 L
U' L B' F2 U2 F' U
U L B' F2 R B U'
U' L B2 F2 U2 F' U
U L B2 F2 R B U'
U2 L' D R2 F' L' F'
U2 L' D F' L' F' R2
U' L' D B' U' R2 F2
U' L' D B' U' F2 R2
R' L2 U' L' F2 B' U'
U' L' F' B' L2 F' U'
R' L2 U' L' B' F2 U'
U' L' F2 L2 U2 F U
L2 R2 U' L' F2 B' U'
L2 R2 U' L' B' F2 U'
R2 L2 U' L' F2 B' U'
R2 L2 U' L' B' F2 U'
R L2 U' L' F2 B' U'
R L2 U' L' B' F2 U'
U' L' F2 D B' U' F2
U' L' F2 B L2 B2 U'
U' L' F2 B' L2 U' D
U' L' F2 B' L2 U' D'
U' L' F2 B' L2 U' D2
U' L' F2 B' L2 D U'
U' L' F2 B' L2 D' U'
U' L' F2 B' L2 D2 U'
U' L' F2 B' U' D F2
U' L' F2 B' D U' F2
U' L' F2 B2 L2 B U'
U' L' B L2 F2 B2 U'
U' L' B L2 B2 F2 U'
U' L' B F2 L2 B2 U'
U' L' B' L F2 L U'
U' L' B' L2 U' D R2
U' L' B' L2 D U' R2
U' L' B' L2 F2 U' D
U' L' B' L2 F2 U' D'
U' L' B' L2 F2 U' D2
U' L' B' L2 F2 D U'
U' L' B' L2 F2 D' U'
U' L' B' L2 F2 D2 U'
U' L' B' U' D R2 F2
U' L' B' U' D F2 R2
U' L' B' D U' R2 F2
U' L' B' D U' F2 R2
U' L' B' F' L2 F' U'
U' L' B' F2 L2 U' D
U' L' B' F2 L2 U' D'
U' L' B' F2 L2 U' D2
U' L' B' F2 L2 D U'
U' L' B' F2 L2 D' U'
U' L' B' F2 L2 D2 U'
U' L' B' F2 U' D F2
U' L' B' F2 D U' F2
U' L' B2 L2 F2 B U'
U' L' B2 L2 B F2 U'
D' L2 R U' L' B' U'
U' L' B2 F2 L2 B U'
D' L2 R' U' L' B' U'
D' L2 R2 U' L' B' U'
U2 L2 U L' F2 B' U'
U2 L2 U L' B' F2 U'
D' L2 U' L' D B' U'
D' L2 U' L' D' B' U'
D' L2 U' L' D2 B' U'
D' L2 U' L' B' U' D
D' L2 U' L' B' U' D'
D' L2 U' L' B' U' D2
D' L2 U' L' B' D U'
D' L2 U' L' B' D' U'
D' L2 U' L' B' D2 U'
D' L2 U' D L' B' U'
D' L2 U' D' L' B' U'
D L2 U' L' B' U' R2
D' L2 U' D2 L' B' U'
D' L2 U' B L' B' U'
D' L2 U' B' L' B' U'
D' L2 U' B2 L' B' U'
D' L2 U2 F' D' L' F
B L2 U2 D L' R2 F
B L2 U2 D L' F R2
B L2 U2 D R2 L' F
D' L2 D U' L' B' U'
B L2 D L' F R2 B
B L2 D U2 L' R2 F
B L2 D U2 L' F R2
B L2 D U2 R2 L' F
D' L2 D' U' L' B' U'
R' U L F2 R B U'
D' L2 D2 U' L' B' U'
R2 U L F2 R B U'
R U L F2 R B U'
D' L2 B U' L' U' L2
D' L2 B U2 L D F2
D' L2 B' R' U' L' U'
R' U D2 B2 R' F' U
U R L F2 B R U'
R2 U D2 B2 R' F' U
U R L B F2 R U'
R U D2 B2 R' F' U
D' R L2 U' L' B' U'
D2 R U B2 R' F' U
U R U2 L F2 B U'
U R U2 L B F2 U'
U R U2 F2 L B U'
R' U' L F2 U2 F' U
R2 U' L F2 U2 F' U
R U' L F2 U2 F' U
R' U' L' F2 B' L2 U'
R' U' L' B' L2 F2 U'
L2 U' L' D B' U' R2
R' U' L' B' F2 L2 U'
L' U' L' B' L' F2 U'
L2 U' L' F2 D B' U'
L2 U' L' F2 D' B' U'
L2 U' L' F2 D2 B' U'
L2 U' L' F2 B' U' D
L2 U' L' F2 B' U' D'
L2 U' L' F2 B' U' D2
L2 U' L' F2 B' D U'
L2 U' L' F2 B' D' U'
L2 U' L' F2 B' D2 U'
L2 U' L' B' U' D R2
L2 U' L' B' D U' R2
L2 U' L' B' F2 U' D
L2 U' L' B' F2 U' D'
L2 U' L' B' F2 U' D2
