D' B' L F D R2
B' L U F' B' U' F2
B' L U B' F' U' F2
D L F L' D R2 B'
D L F L' D B' R2
D L F L' B' D R2
B' L F U F2 B' U'
B' L F U B' F2 U'
D L F D L' R2 B'
D L F D L' B' R2
D L F D R2 L' B'
B2 L F B D L2 R2
B2 L F B D R2 L2
U' L F' B' L' U' B'
B' L F' B' U' F2 B
B' L F' B' U' B F2
B2 L F' B' U' F2 B2
B2 L F' B' U' B2 F2
B L F' B' U' F2 B'
B L F' B' U' B' F2
B2 L B F D L2 R2
B2 L B F D R2 L2
U' L B' F' L' U' B'
B' L B' F' U' F2 B
B' L B' F' U' B F2
B2 L B' F' U' F2 B2
B2 L B' F' U' B2 F2
B L B' F' U' F2 B'
B L B' F' U' B' F2
L U F' B' R' U' F2
L U B' F' R' U' F2
U2 R' D' F' R B' L
U2 R' D' F' B' L R
U2 R' D' F' B' R L
U2 R' D' B' L F' R
U2 R' D' B' F' L R
U2 R' D' B' F' R L
D' R2 B' L D' R2 F
D' R2 B' L D' F R2
D' R2 B' L F D' R2
D' R2 B' D' L R2 F
D' R2 B' D' L F R2
D' R2 B' D' R2 L F
D' U F' U' B' L F
B' U F' B L B' U'
B' U B L F' B' U'
B' U B L B' F' U'
B' U B F' L B' U'
R' D' F' R B' L F
R' D' F' B' L R F
R' D' F' B' R L F
R' D' F2 B' L F R
R' D' B' L F' R F2
R' D' B' F' L R F
R' D' B' F' R L F
R' D' B' F2 L F R
R2 D' B' L D' R2 F
R2 D' B' L D' F R2
R2 D' B' L F D' R2
U D' F' U' B' L F
R2 D' B' D' L R2 F
R2 D' B' D' L F R2
R2 D' B' D' R2 L F
B' D L F L' D R2
B' D L F D L' R2
B' D L F D R2 L'
L F U F2 B' R' U'
L F U B' R' F2 U'
L F U B' F2 R' U'
F D L R2 F L' B'
D2 F D R2 B' L F
F D L F L' R2 B'
F D L F L' B' R2
F D L F R2 L' B'
D2 F D B' L R2 F
D2 F D B' L F R2
D2 F D B' R2 L F
D' F B' L D R2 F
D' F B' L D F R2
D' F B' D L R2 F
D' F B' D L F R2
D' F B' D R2 L F
F D R2 L F L' B'
F D R2 D2 B' L F
F D R2 B' L F L'
F D B' L R2 F L'
F D B' L F L' R2
F D B' L F R2 L'
F D B' R2 L F L'
U F' U' D' B' L F
U F' D' U' B' L F
U F' B L B' U' B'
L F' B' L' U' F2 B'
L F' B' L' U' B' F2
F D' B' D2 L R2 F
F D' B' D2 L F R2
F D' B' D2 R2 L F
U B L F' B' U' B'
U B L B' F' U' B'
F' B L B' U' F B'
F' B L B' U' B' F
D' B' L U F' U' F2
D' B' L D F D R2
D' B' L D' F D R2
U B F' L B' U' B'
D' B' L D2 F D R2
D' B' L F R D R2
D' B' L F R' D R2
D' B' L F R2 D R2
D' B' L F U F2 U'
D' B' L F D R2 D
D' B' L F D R2 D'
D' B' L F D R2 D2
B' F D L R2 F L'
B' F D L F L' R2
B' F D L F R2 L'
D B' L F L' D R2
D B' L F D L' R2
D B' L F D R2 L'
B' F D R2 L F L'
B' F' L B' U' F B
B' F' L B' U' B F
F' B' L B' U' F B
F' B' L B' U' B F
B2 F' L B' U' F B2
B2 F' L B' U' B2 F
D' B' U F' U' L F
B F' L B' U' F B'
B F' L B' U' B' F
D' B' D L F D R2
D' B' D' L F D R2
D' B' D2 L F D R2
D' B' F L D R2 F
D' B' F L D F R2
D' B' F D L R2 F
D' B' F D L F R2
D' B' F D R2 L F
L B' F' L' U' F2 B'
L B' F' L' U' B' F2
F B' D L R2 F L'
F B' D L F L' R2
F B' D L F R2 L'
F B' D R2 L F L'
F' B2 L B' U' F B2
F' B2 L B' U' B2 F
