L' F' B' U F2
L' B' F' U F2
U' L' F' U F2 R
D L' F' R B' U
B' L' F' B' U F2
B2 L' F' B' U F2
D L' F' B' R U
B L' F' B' U F2
B' L' B' F' U F2
D L' B' F' R U
D L' B' F' R U
B2 L' B' F' U F2
B L' B' F' U F2
L' D F' B' U F2
L' D B' F' U F2
L' D' F' B' U F2
L' D' B' F' U F2
L' D2 F' B' U F2
L' D2 B' F' U F2
L' F' R B' U F2
L2 F' L B' U F
L' F' R' B' U F2
L' F' R2 B' U F2
L' F' D R2 B' U
L' F' D B' R2 U
L' F' B' R U F2
L' F' B' R' U F2
L' F' B' R2 U F2
L' F' B' U F2 D
L' F' B' U F2 D'
L' F' B' U F2 D2
L' F' B' D R2 U
L' B' U F D' L2
L' B' D F' U F2
L' B' D' F' U F2
L' B' D2 F' U F2
L' B' F' R U F2
L' B' F' R' U F2
L' B' F' R2 U F2
L' B' F' U F2 D
L' B' F' U F2 D'
L' B' F' U F2 D2
L' B' F' D R2 U
L' R F2 B' U F' L'
U2 L F' L2 U F R
L' R B' R' F' U F2
L' R B' U F' L' F2
L' R B' F2 U F' L'
D2 L' R B' U F' L'
R' L' D B' U F L
L' R' D B' U F L
R' L' D' B' U F L'
L' R' D' B' U F L'
U2 L' U F R D' L2
U2 L' U F D' L2 R
U2 L' U F D' R L2
U' L' D F' U F2 R
B' L' D F' B' U F2
B2 L' D F' B' U F2
B' L' D B' F' U F2
B L' D F' B' U F2
B2 L' D B' F' U F2
R L' F2 B' U F' L'
B L' D B' F' U F2
D2 L' D' F' R B' U
D2 L' D' F' B' R U
U' L' D' F' U F2 R
B' L' D' F' B' U F2
D2 L' D' B' F' R U
B2 L' D' F' B' U F2
B' L' D' B' F' U F2
B L' D' F' B' U F2
R' L' B' R F' U F2
L' R' B' R F' U F2
B2 L' D' B' F' U F2
B L' D' B' F' U F2
R' L' B' U D' F L'
L' R' B' U D' F L'
R' L' B' D' U F L'
L' R' B' D' U F L'
R2 L' B' U D F L2
R2 L' B' U F D L2
R L' B' R' F' U F2
D' L' D2 F' R B' U
D' L' D2 F' B' R U
U' L' D2 F' U F2 R
B' L' D2 F' B' U F2
R2 L' B' U2 B2 U' F
R L' B' U F' L' F2
R2 L' B' D U F L2
D' L' D2 B' F' R U
B2 L' D2 F' B' U F2
B' L' D2 B' F' U F2
R2 L' B' D2 F2 U F'
B L' D2 F' B' U F2
B2 L' D2 B' F' U F2
B L' D2 B' F' U F2
R L' B' F2 U F' L'
D2 L' F' R B' U F'
U' L' F' R U F2 R
B' L' F' R B' U F2
U' L' F' R' U F2 R
B' L' F' R' B' U F2
U' L' F' R2 U F2 R
U2 L' F' R B U F2
B' L' F' R2 B' U F2
B2 L' F' R B' U F2
U' L' F' U R F2 R
U' L' F' U R' F2 R
U' L' F' U R2 F2 R
D L' F' R D B' U
D L' F' R D' B' U
D L' F' R D2 B' U
U' L' F' U F2 R D
U' L' F' U F2 R D'
U' L' F' U F2 R D2
U' L' F' U F2 D R
U' L' F' U F2 D' R
U' L' F' U F2 D2 R
D L' F' R B' U D
D L' F' R B' U D'
D L' F' R B' U D2
D L' F' R B' D U
D L' F' R B' D' U
D L' F' R B' D2 U
B2 L' F' R' B' U F2
U' L' F' U' L' U2 F2
B L' F' R B' U F2
D L' F' R' B' R2 U
U2 L' F' U F R F
B2 L' F' R2 B' U F2
B L' F' R' B' U F2
B L' F' R2 B' U F2
B' L' F' D R2 B' U
B' L' F' D B' R2 U
D' L' F' B R' B2 U
D2 L' F' B' R U F'
B2 L' F' D R2 B' U
D' L' F' B' U2 L U'
B2 L' F' D B' R2 U
D L' F' D R B' U
U' L' F' B U F2 R
B' L' F' B' R U F2
B L' F' D R2 B' U
B' L' F' B' R' U F2
B' L' F' B' R2 U F2
B' L' F' B' U F2 D
B' L' F' B' U F2 D'
B' L' F' B' U F2 D2
D L' F' D B' R U
B' L' F' B' D R2 U
B L' F' D B' R2 U
D L' F' D' R B' U
U' L' F' B' U F2 R
D L' F' D' B' R U
U' L' F' B2 U F2 R
D L' F' D2 R B' U
D L' F' D2 B' R U
B2 L' F' B' R U F2
B2 L' F' B' R' U F2
B2 L' F' B' R2 U F2
B2 L' F' B' U F2 D
B2 L' F' B' U F2 D'
B2 L' F' B' U F2 D2
D L' F' B R B2 U
B2 L' F' B' D R2 U
D L' F' B' R U D
D L' F' B' R U D'
D L' F' B' R U D2
D L' F' B' R D U
D L' F' B' R D' U
D L' F' B' R D2 U
B L' F' B' R U F2
B L' F' B' R' U F2
D L' F' B' D R U
B L' F' B' R2 U F2
D L' F' B' D' R U
D L' F' B' D2 R U
B L' F' B' U F2 D
B L' F' B' U F2 D'
B L' F' B' U F2 D2
B L' F' B' D R2 U
U L' F' B' U R' F2
U L' F' B' U F2 R'
D' L' B F' R' B2 U
U' L' B F' U F2 R
D2 L' B' R U F' L'
D L' B F' R B2 U
B' L' B' U F D' L2
B2 L' B' U F D' L2
B' L' B' D F' U F2
D2 L' B' D' F' R U
B' L' B' D' F' U F2
B L' B' U F D' L2
B' L' B' D2 F' U F2
D2 L' B' F' R U F'
