F L R' U
F R' L U
R' F L U
F L R' U D
F L R' U D'
F L R' U D2
F L R' D U
F L R' D' U
F L R' D2 U
F' L R' F2 U
F L D R' U
F L D' R' U
F L D2 R' U
F' L F2 R' U
F2 L F' R' U
F R' L U D
F R' L U D'
F R' L U D2
F R' L U D2
F R' L D U
F R' L D' U
F R' L D2 U
F' R' L F2 U
F R' D L U
F R' D' L U
F R' D2 L U
D' R' F L U
D R' F L U
D2 R' F L U
F' R' F2 L U
R' D F L U
R' D' F L U
R' D2 F L U
R' F L U D
R' F L U D'
R' F L U D2
R' F L D U
R' F L D' U
R' F L D2 U
D F L R' U
D' F L R' U
R' F D L U
D F R' L U
D2 F L R' U
D' F R' L U
R F L R2 U
R' F D' L U
R' F D2 L U
F D L R' U
D2 F R' L U
R F R2 L U
R' F' L F2 U
F D R' L U
F D' L R' U
R' F2 L F' U
R' F2 L F' U
F D' R' L U
F D2 L R' U
F D2 R' L U
F L R U D' F2
F L R D' U F2
F' L R F2 R2 U
F' L R' U D' L2
F' L R' D' U L2
F' L R' F2 U D
F' L R' F2 U D'
F' L R' F2 U D2
F' L R' F2 D U
F' L R' F2 D' U
F' L R' F2 D' U
F' L R' F2 D2 U
F L R2 D R U
F L R2 D' R U
F L R2 D2 R U
R' L D F U L'
R2 L D2 R F' U
F L D R' U D
F L D R' U D'
F L D R' U D2
F L D R' D U
F L D R' D' U
F L D R' D2 U
F2 L D F' R' U
F' L D' R' U L2
F L D' R' U D
F L D' R' U D'
F L D' R' U D2
F L D' R' D U
F L D' R' D' U
F L D' R' D2 U
F2 L D' F' R' U
F L D2 R' U D
F L D2 R' U D'
F L D2 R' U D2
F L D2 R' D U
F L D2 R' D' U
F L D2 R' D2 U
F2 L D2 F' R' U
F2 L F R' F2 U
F' L F R' F U
F2 L F' R' U D
F2 L F' R' U D'
F2 L F' R' U D2
F2 L F' R' D U
F2 L F' R' D' U
F2 L F' R' D2 U
F L F' R' F U
F2 L F' D R' U
F2 L F' D' R' U
F2 L F' D2 R' U
F' L F2 R' U D
F' L F2 R' U D'
F' L F2 R' U D2
F' L F2 R' D U
F' L F2 R' D' U
F' L F2 R' D2 U
F2 L F2 R' F U
F' L F2 D R' U
F L F2 R' F2 U
F' L F2 D' R' U
F' L F2 D2 R' U
F L' R' U D' B2
F' L' R' F2 L2 U
L R' D F U L'
F L' R' D' U B2
F L' D' R' U B2
F2 L' F' L2 R' U
F2 L' F' R' L2 U
F' L' F2 L2 R' U
F' L' F2 R' L2 U
L R2 D2 R F' U
F L2 R' D L' U
F L2 R' D' L' U
F L2 R' D2 L' U
F L2 D L' R' U
F L2 D R' L' U
F L2 D' L' R' U
F L2 D' R' L' U
F L2 D2 L' R' U
F L2 D2 R' L' U
F' R L F2 R2 U
F R L U D' F2
F R L D' U F2
F R D' L U F2
D' R F L R2 U
D2 R F L R2 U
D' R F R2 L U
D2 R F R2 L U
D R F L R2 U
D R F R2 L U
F' R F2 L R2 U
F' R F2 R2 L U
F' R' L U D' L2
F' R' L D' U L2
F' R' L F2 U D
F' R' L F2 U D'
F' R' L F2 U D2
F' R' L F2 D U
F' R' L F2 D' U
F' R' L F2 D2 U
F' R' L' F2 L2 U
F R' L' U D' B2
F R' L' D' U B2
F R' L2 D L' U
F R' L2 D' L' U
F R' L2 D2 L' U
D2 R' D F L U
D' R' D F L U
F' R' D' L U L
F R' D L U D
F R' D L U D'
F R' D L U D2
F R' D L D U
F R' D L D' U
F R' D L D2 U
D R' D F L U
D2 R' D' F L U
D' R' D' F L U
F R' D' L U D
F R' D' L U D'
F R' D' L U D2
D R' D' F L U
F R' D' L D U
F R' D' L D' U
F R' D' L D2 U
D' R' D2 F L U
D2 R' D2 F L U
D2 R' F L U D
D2 R' F L U D'
D2 R' F L U D2
D2 R' F L D U
D2 R' F L D' U
D2 R' F L D2 U
D' R' F L U D
D' R' F L U D'
D' R' F L U D2
D' R' F L D U
D' R' F L D' U
D' R' F L D2 U
F R' D2 L U D
F R' D2 L U D'
F R' D2 L U D2
F R' D2 L D U
F R' D2 L D' U
F R' D2 L D2 U
D R' D2 F L U
D2 R' F D L U
D' R' F D L U
D2 R' F D' L U
F' R' F' L F' U
D' R' F D' L U
D2 R' F D2 L U
D' R' F D2 L U
D R' F L U D
D R' F L U D'
D R' F L U D2
D R' F L D U
D R' F L D' U
D R' F L D2 U
D2 R' F' L F2 U
D' R' F' L F2 U
F R' F L F' U
D R' F D L U
D R' F D' L U
D R' F D2 L U
F' R' F2 L U D
F' R' F2 L U D'
F' R' F2 L U D2
F' R' F2 L D U
F' R' F2 L D' U
F' R' F2 L D2 U
D R' F' L F2 U
D2 R' F2 L F' U
D' R' F2 L F' U
F' R' F2 D L U
F' R' F2 D' L U
F' R' F2 D2 L U
D R' F2 L F' U
F R' F2 L F2 U
F R2 L D R U
F R2 L D' R U
F R2 L D2 R U
L U2 B2 L B' U'
F R2 D L R U
F R2 D R L U
F R2 D' L R U
F R2 D' R L U
F R2 D2 L R U
F R2 D2 R L U
R2 D R F L U
L D R' F U L'
R' D F L U D
R' D F L U D'
R' D F L U D2
R' D F L D U
R' D F L D' U
R' D F L D2 U
R' D F D L U
R' D F D' L U
R' D F D2 L U
R' D F' L F2 U
R' D F2 L F' U
L D F R' U L'
R2 D' R F L U
R' D' F L U D
R' D' F L U D'
R' D' F L U D2
R' D' F L D U
R' D' F L D' U
R' D' F L D2 U
R' D' F D L U
R' D' F D' L U
R' D' F D2 L U
R' D' F' L F2 U
R' D' F2 L F' U
R2 D2 R F L U
L D2 R F' R2 U
L D2 R' U2 B U'
R' D2 F L U D
R' D2 F L U D'
R' D2 F L U D2
R' D2 F L D U
R' D2 F L D' U
R' D2 F L D2 U
R' D2 F D L U
R' D2 F D' L U
R' D2 F D2 L U
R' D2 F' L F2 U
R' D2 F2 L F' U
R' F L' U D' B2
D' F L R' U D
D' F L R' U D'
D' F L R' U D2
D' F L R' D U
R' F L' D' U B2
D' F L R' D' U
D' F L R' D2 U
D2 F L R' U D
D2 F L R' U D'
D2 F L R' U D2
D2 F L R' D U
D2 F L R' D' U
D2 F L R' D2 U
D' F L D R' U
D' F L D' R' U
D' F L D2 R' U
D2 F L D R' U
D2 F L D' R' U
D2 F L D2 R' U
R' F L2 D L' U
R' F L2 D' L' U
R' F L2 D2 L' U
D F L R' U D
D F L R' U D'
D F L R' U D2
D F L R' D U
D F L R' D' U
D F L R' D2 U
U F L R' U R
D F L D R' U
D F L D' R' U
D F L D2 R' U
R F L R2 U D
R F L R2 U D'
R F L R2 U D2
R F L R2 D U
R F L R2 D' U
R F L R2 D2 U
R F L U D' F2
R F L D' U F2
D' F R' L U D
D' F R' L U D'
D' F R' L U D2
D' F R' L D U
D' F R' L D' U
D' F R' L D2 U
D2 F R' L U D
D2 F R' L U D'
D2 F R' L U D2
D2 F R' L D U
D2 F R' L D' U
D2 F R' L D2 U
D' F R' D L U
D2 F R' D L U
D' F R' D' L U
D2 F R' D' L U
D' F R' D2 L U
D2 F R' D2 L U
D F R' L U D
D F R' L U D'
D F R' L U D2
D F R' L D U
D F R' L D' U
D F R' L D2 U
U F R' L U R
D F R' D L U
D F R' D' L U
D F R' D2 L U
R F R2 L U D
R F R2 L U D'
R F R2 L U D2
R F R2 L D U
R F R2 L D' U
R F R2 L D2 U
R' F D L U D
R' F D L U D'
R' F D L U D2
R' F D L D U
R' F D L D' U
R' F D L D2 U
R F R2 D L U
R F R2 D' L U
R F R2 D2 L U
F2 D L F' R' U
R' F D' L U D
R' F D' L U D'
R' F D' L U D2
R' F D' L D U
R' F D' L D U
R' F D' L D' U
R' F D' L D2 U
D2 F D L R' U
D' F D L R' U
F D L R' U D
F D L R' U D'
F D L R' U D2
D2 F D R' L U
F D L R' D U
F D L R' D' U
F D L R' D2 U
D' F D R' L U
R' F D2 L U D
R' F D2 L U D'
R' F D2 L U D2
R' F D2 L D U
R' F D2 L D' U
F D L D R' U
R' F D2 L D2 U
F D L D' R' U
F D L D2 R' U
D2 F D' L R' U
D' F D' L R' U
D F D L R' U
D2 F D' R' L U
D' F D' R' L U
D F D R' L U
D2 F D2 L R' U
D2 F D2 L R' U
D' F D2 L R' U
D' F D2 L R' U
D2 F D2 R' L U
D F D' L R' U
D' F D2 R' L U
D F D' R' L U
D F D2 L R' U
D F D2 L R' U
R F D' L U F2
D F D2 R' L U
R' F' L U D' L2
F D R' L U D
F D R' L U D'
F D R' L U D2
F D R' L U D2
F D R' L D U
F D R' L D' U
F D R' L D2 U
R' F' L D' U L2
R' F' L F2 U D
R' F' L F2 U D'
R' F' L F2 U D2
R' F' L F2 D U
R' F' L F2 D' U
R' F' L F2 D2 U
F D R' D L U
F D R' D' L U
F D R' D2 L U
D2 F' L R' F2 U
R' F' L' F2 L2 U
D' F' L R' F2 U
D2 F' L F2 R' U
D' F' L F2 R' U
D F' L R' F2 U
D F' L F2 R' U
R F' L R2 F2 U
F2 D F' L R' U
F2 D F' R' L U
R F' L F2 R2 U
D2 F' R' L F2 U
D' F' R' L F2 U
D2 F' R' F2 L U
D' F' R' F2 L U
D F' R' L F2 U
D F' R' F2 L U
F' D' L R' U L
R F' R2 L F2 U
R' F' D' L U L
R F' R2 F2 L U
F2 D' L F' R' U
F D' L R' U D
F D' L R' U D'
F D' L R' U D2
F D' L R' D U
F D' L R' D' U
F D' L R' D2 U
F D' L D R' U
F D' L D' R' U
F D' L D2 R' U
F' D' R' L U L
R' F2 L D F' U
R' F2 L D' F' U
