F L D' B' L U2 L
L2 R' D R2 B' L F
L2 R' D B' L R2 F
L2 R' D B' L F R2
L2 R' D B' R2 L F
R' L2 D R2 B' L F
R' L2 D B' L R2 F
R' L2 D B' L F R2
R' L2 D B' R2 L F
F L2 U F2 B' R' U
F L2 U B' R' F2 U
F L2 U B' F2 R' U
D L2 F' R U R B'
D L2 F' R U B' R
F' R2 D' L2 B R' U
F' R2 D' B L2 R' U
F' R2 D' B R' L2 U
D F U F2 R U R
F D R2 U' F L' U'
D F' R U R D2 B2
D F' R U D2 R B2
D F' R U D2 B2 R
D F' R U' F2 L' U2
D F' R D' L2 U R
D F' R D2 U R B2
D F' R D2 U B2 R
F' D' L2 R2 B R' U
F' D' R2 L2 B R' U
F' D' R2 B L2 R' U
F' D' R2 B R' L2 U
L' F2 L' U' F' B' L'
L' F2 L' U' B' F' L'
R F2 U F' U2 L' F
