B L' R2 U L F'
B L' R2 U F' L
U' L' D' B R2 U
U' L' D2 B U F2
U' L' B R2 U F'
U' L' B U' B U2
B R2 L' U L F'
B R2 L' U F' L
U' D' L' B R2 U
D2 U' L' B U F2
D' U' L' B R2 U
U' D' B L' R2 U
D2 U' B L' U F2
U' D' B R2 L' U
D' U' B L' R2 U
D' U' B R2 L' U
U' D2 L' B U F2
U' D2 B L' U F2
U' B L' R2 U F'
U' B L' U' B U2
D2 B L' U L F2
D' B L' R2 U L
D2 B L' U F2 L
U' B R2 L' U F'
L' B U' B R' U2
D' B R2 L' U L
U2 B2 U B' L' U
B' L D' L' B2 R2 F'
U L D2 R2 F' U' F'
D2 L B L2 U L F2
D2 L B L2 U F2 L
D' L B L2 R2 U L
U' L B L2 R2 U F'
U' L B L2 U' B U2
D' L B R2 L2 U L
U' L B R2 L2 U F'
U' L B' L2 B2 U F
U2 L B2 U B' L2 U
D' L' R2 U2 F' U' L
B L' R2 U L D F'
B L' R2 U L D' F'
B L' R2 U L D2 F'
B L' R2 U L F' D
B L' R2 U L F' D'
B L' R2 U L F' D2
B L' R2 U L' F' L2
B L' R2 U D L F'
B L' R2 U D F' L
B L' R2 U D' L F'
B L' R2 U D' F' L
B L' R2 U D2 L F'
B L' R2 U D2 F' L
B L' R2 U F L F2
B L' R2 U F' L D
B L' R2 U F' L D'
B L' R2 U F' L D2
B L' R2 U F' D L
B L' R2 U F' D' L
B L' R2 U F' D2 L
U' L' R2 D' R2 B U
B L' R2 D U L F'
B L' R2 D U F' L
B L' R2 D' U L F'
B L' R2 D' U F' L
B L' R2 D2 U L F'
B L' R2 D2 U F' L
B L' R2 F U L F2
B L' R2 F U F2 L
B L' R2 F2 U F L
B L' U L R2 F' R2
B L' U L U2 B U2
B L' U R2 L F' R2
B L' U R2 F' L R2
B L' U R2 F' R2 L
B L' U' R' U2 L F
B L' U' R2 U2 L F'
B L' U' R2 U2 F' L
U' L' U' B2 U B' U
B L' U' B2 R' B' U2
B L' D R2 U L F'
B L' D R2 U F' L
U' L' D B U D F2
U' L' D B U2 L2 U'
U' L' D B D U F2
U' L' D B D2 R2 U
U' L' D' R2 U2 F' U'
B L' D' R2 U L F'
B L' D' R2 U F' L
U' L' D' B R2 U D
U' L' D' B R2 U D'
U' L' D' B R2 U D2
U' L' D' B R2 D U
U' L' D' B R2 D' U
U' L' D' B R2 D2 U
U' L' D' B U D' F2
U' L' D' B D' U F2
U' L' D' B' R2 B2 U
U' L' D' B2 R2 B' U
B L' D2 R2 U L F'
B L' D2 R2 U F' L
U' L' D2 B R U F2
U' L' D2 B R' U F2
U' L' D2 B R2 U F2
U' L' D2 B U F2 D
U' L' D2 B U F2 D'
U' L' D2 B U F2 D2
U' L' D2 B D R2 U
B L' F R2 U L F'
B L' F R2 U F' L
B L' F' R2 U L F'
B L' F' R2 U F' L
B L' F2 R2 U L F'
B L' F2 R2 U F' L
U' L' B R2 U D F'
U' L' B R2 U D' F'
U' L' B R2 U D2 F'
U' L' B R2 U F' D
U' L' B R2 U F' D'
U' L' B R2 U F' D2
U' L' B R2 D U F'
U' L' B R2 D' U F'
U' L' B R2 D2 U F'
U' L' B U R2 F' R2
U' L' B U' D B U2
U' L' B U' D' B U2
U' L' B U' D2 B U2
U' L' B U' B U2 D
U' L' B U' B U2 D'
U' L' B U' B U2 D2
U' L' B U' B D U2
U' L' B U' B D' U2
U' L' B U' B D2 U2
U' L' B D R2 U F'
U' L' B D U' B U2
U' L' B D' R2 U F'
U' L' B D' U' B U2
U' L' B D2 R2 U F'
U' L' B D2 U' B U2
U2 L' B2 U B' U B
U' L2 D' L B R2 U
U' L2 D2 L B U F2
B R D2 L' U F L
R2 U' L' D' R2 B U
D2 R F2 U R F' U'
R2 U' D' L' R2 B U
R2 U' D' R2 L' B U
R2 U' D' R2 B L' U
L' U' B2 R' U B' U
D' R2 L' U2 F' U' L
U' R2 L' D' R2 B U
B R2 L' U L D F'
B R2 L' U L D' F'
B R2 L' U L D2 F'
B R2 L' U L F' D
B R2 L' U L F' D'
B R2 L' U L F' D2
B R2 L' U L' F' L2
B R2 L' U D L F'
B R2 L' U D F' L
B R2 L' U D' L F'
B R2 L' U D' F' L
B R2 L' U D2 L F'
B R2 L' U D2 F' L
B R2 L' U F L F2
B R2 L' U F' L D
B R2 L' U F' L D'
B R2 L' U F' L D2
B R2 L' U F' D L
B R2 L' U F' D' L
B R2 L' U F' D2 L
B R2 L' D U L F'
B R2 L' D U F' L
B R2 L' D' U L F'
B R2 L' D' U F' L
B R2 L' D2 U L F'
B R2 L' D2 U F' L
B R2 L' F U L F2
B R2 L' F U F2 L
B R2 L' F2 U F L
B R2 D L' U L F'
B R2 D L' U F' L
U' R2 D' L' R2 B U
U' R2 D' R2 L' B U
U' R2 D' R2 B L' U
B R2 D' L' U L F'
B R2 D' L' U F' L
B R2 D2 L' U L F'
B R2 D2 L' U F' L
D2 R2 F2 U R F U'
U' D L' B U2 L' U'
D U L2 U2 L B U
U D L2 U2 L B U
L2 D' L B R2 F' U
U' D B L' U2 L' U'
U' D B D L' U F2
U' D B D2 L' R2 U
U' D B D2 R2 L' U
L' D' R2 U2 F' U' L
D' U' L B L2 R2 U
U' D' L B L2 R2 U
D' U' L B R2 L2 U
U' D' L B R2 L2 U
D2 U' L B L2 U F2
B2 U B' L' U2 B U'
U' D' L' R2 U2 F' U'
D' U' L' R2 U2 F' U'
U' D' L' D' B U F2
D' U' L' D' B U F2
D2 U' L' D B R2 U
R2 D' R2 B L' U L
U' D' L' B R2 U D
U' D' L' B R2 U D'
U' D' L' B R2 U D2
D' U' L' B R2 U D
D' U' L' B R2 U D'
D' U' L' B R2 U D2
D' U' L' B R2 D U
U' D' L' B R2 D U
D' U' L' B R2 D' U
U' D' L' B R2 D' U
U' D' L' B R2 D2 U
D' U' L' B R2 D2 U
D' U' L' B U D' F2
U' D' L' B U D' F2
D' U' L' B D' U F2
U' D' L' B D' U F2
U' D' L' B' R2 B2 U
D' U' L' B' R2 B2 U
D2 U' L' B R U F2
D2 U' L' B R' U F2
D2 U' L' B R2 U F2
D2 U' L' B U F2 D
D2 U' L' B U F2 D'
D2 U' L' B U F2 D2
D2 U' L' B D R2 U
U' D' L' B2 R2 B' U
D' U' L' B2 R2 B' U
R2 D' U' L' R2 B U
D U' L' B U2 L' U'
R2 D' U' R2 L' B U
R2 D' U' R2 B L' U
B U' L' U' L B U2
U' D' R2 L' U2 F' U'
D' U' R2 L' U2 F' U'
D' U' B L' R2 U D
D' U' B L' R2 U D'
D' U' B L' R2 U D2
U' D' B L' R2 U D
U' D' B L' R2 U D'
U' D' B L' R2 U D2
D' U' B L' R2 D U
U' D' B L' R2 D U
D' U' B L' R2 D' U
D' U' B L' R2 D2 U
U' D' B L' R2 D' U
U' D' B L' R2 D' U
U' D' B L' R2 D2 U
D' U' B L' U D' F2
U' D' B L' U D' F2
D' U' B L' D' U F2
U' D' B L' D' U F2
D2 U' B L' R U F2
D2 U' B L' R' U F2
D2 U' B L' R2 U F2
D2 U' B L' U F2 D
D2 U' B L' U F2 D'
D2 U' B L' U F2 D2
D2 U' B L' D R2 U
D' U' B R2 L' U D
D' U' B R2 L' U D'
D' U' B R2 L' U D2
D' U' B R2 L' D U
D' U' B R2 L' D' U
D' U' B R2 L' D2 U
U' D' B R2 L' U D
U' D' B R2 L' U D'
U' D' B R2 L' U D2
U' D' B R2 L' D U
U' D' B R2 L' D' U
U' D' B R2 L' D2 U
D' U' B R2 D L' U
U' D' B R2 D L' U
D' U' B R2 D' L' U
U' D' B R2 D' L' U
D' U' B R2 D2 L' U
U' D' B R2 D2 L' U
D2 U' B R L' U F2
D2 U' B R' L' U F2
D2 U' B R2 L' U F2
U' D' B D' L' U F2
D' U' B D' L' U F2
D2 U' B D L' R2 U
D2 U' B D R2 L' U
U' D' B' L' R2 B2 U
D' U' B' L' R2 B2 U
U' D' B' L' B2 R2 U
D' U' B' L' B2 R2 U
D2 U' B' L' B2 U F2
U' D' B' R2 L' B2 U
D' U' B' R2 L' B2 U
U' D' B' R2 B2 L' U
D U' B L' U2 L' U'
D' U' B' R2 B2 L' U
D U' B D L' U F2
D U' B D2 L' R2 U
D U' B D2 R2 L' U
U' D' B2 R2 B' L' U
D' U' B2 R2 B' L' U
U' D2 L B L2 U F2
U' D2 L' D B R2 U
U' D2 L' B R U F2
U' D2 L' B R' U F2
U' D2 L' B R2 U F2
U' D2 L' B U F2 D
U' D2 L' B U F2 D'
U' D2 L' B U F2 D2
U' D2 L' B D R2 U
B2 U' B L' B2 R' U
B2 U' B' L' U2 L U'
B U' B U L' U L
B' U' B2 L' R2 U F'
B' U' B2 L' U' B U2
B' U' B2 R2 L' U F'
U' D2 B L' R U F2
U' D2 B L' R' U F2
U' D2 B L' R2 U F2
U' D2 B L' U F2 D
U' D2 B L' U F2 D'
U' D2 B L' U F2 D2
U' D2 B L' D R2 U
U' D2 B R L' U F2
U' D2 B R' L' U F2
U' D2 B R2 L' U F2
R2 D2 F2 U R F U'
U' D2 B D L' R2 U
U' D2 B D R2 L' U
U' D2 B' L' B2 U F2
B' U2 B' U B' L' U
F U2 B2 U B' L U
B D L' R2 U L F'
B D L' R2 U F' L
L' F B U' B R' U2
B D R2 L' U L F'
B D R2 L' U F' L
B D' L' R2 U L F'
B D' L' R2 U F' L
L' F' B U' B R' U2
B D' R2 L' U L F'
B D' R2 L' U F' L
D2 F2 R2 U F' R' U'
D2 F2 U R2 F' R' U'
D2 F2 U' B U2 R U'
B D2 L' R2 U L F'
B D2 L' R2 U F' L
D2 F2 B U R U' R'
L' F2 B U' B R' U2
B D2 R2 L' U L F'
B D2 R2 L' U F' L
U' B L' R2 U D F'
U' B L' R2 U D' F'
U' B L' R2 U D2 F'
U' B L' R2 U F' D
U' B L' R2 U F' D'
U' B L' R2 U F' D2
U' B L' R2 D U F'
U' B L' R2 D' U F'
U' B L' R2 D2 U F'
U' B L' U R2 F' R2
U' B L' U' D B U2
D2 B L' R U L F2
U' B L' U' D' B U2
D2 B L' R U F2 L
U' B L' U' D2 B U2
U' B L' U' B U2 D
U' B L' U' B U2 D'
U' B L' U' B U2 D2
U' B L' U' B D U2
U' B L' U' B D' U2
U' B L' U' B D2 U2
D2 B L' R' U L F2
D2 B L' R' U F2 L
D2 B L' R2 U L F2
D2 B L' R2 U F2 L
U' B L' D R2 U F'
U' B L' D U' B U2
D' B L' R2 U L D
D' B L' R2 U L D'
D' B L' R2 U L D2
D' B L' R2 U D L
D' B L' R2 U D' L
D' B L' R2 U D2 L
D2 B L' U L F2 D
D2 B L' U L F2 D'
D2 B L' U L F2 D2
D2 B L' U L' F2 L2
D' B L' R2 D U L
D' B L' R2 D' U L
D' B L' R2 D2 U L
D' B L' R2 F U L
U' B L' D' R2 U F'
D' B L' R2 F' U L
D' B L' R2 F2 U L
U' B L' D' U' B U2
D2 B L' U F' L F'
D2 B L' U F2 L D
D2 B L' U F2 L D'
D2 B L' U F2 L D2
D2 B L' U F2 D L
D2 B L' U F2 D' L
D2 B L' U F2 D2 L
D' B L' U L D' F2
D' B L' U D' L F2
D' B L' U D' F2 L
U' B L' D2 R2 U F'
U' B L' D2 U' B U2
D2 B L' D R2 U L
D' B L' D' U L F2
D' B L' D' U F2 L
D2 B L' F U F L
D' B L' F R2 U L
D2 B L' F' U L F'
D2 B L' F' U F' L
D' B L' F' R2 U L
D' B L' F2 R2 U L
D B L' U L D F2
D B L' U2 L' U' L2
D2 B R L' U L F2
D2 B R L' U F2 L
D B L' F U L F
D B L' F2 R U L
U' B R D2 L' U F
D2 B R' L' U L F2
D2 B R' L' U F2 L
L B L2 R2 U L F'
L B L2 R2 U F' L
F2 D2 F2 U' L' B U
F2 D2 F2 U' B L' U
U' B R2 L' U D F'
U' B R2 L' U D' F'
U' B R2 L' U D2 F'
U' B R2 L' U F' D
U' B R2 L' U F' D'
U' B R2 L' U F' D2
U' B R2 L' D U F'
U' B R2 L' D' U F'
U' B R2 L' D2 U F'
D2 B R2 L' U L F2
D2 B R2 L' U F2 L
U' B R2 D L' U F'
D' B R2 L' U L D
D' B R2 L' U L D'
D' B R2 L' U L D2
D' B R2 L' U D L
D' B R2 L' U D' L
D' B R2 L' U D2 L
