U2 L' R' F' U F
U2 L' F U F' L'
U2 R' L' F' U F
L U2 F L2 U F'
U2 F U F' L' B'
L' B' U B U2 B'
R' L U2 F L2 U F'
R2 L U2 F L2 U F'
L R U2 F L2 U F'
R L U2 F L2 U F'
D2 L U2 F L2 U F'
D' L U2 F L2 U F'
D L U2 F L2 U F'
U2 L F L2 U F' L'
U' L F' D' L' F B2
U' L F' D' L' B2 F
U' L F' D' B2 L' F
L' R B' U B U2 B'
L R' U2 F L2 U F'
U2 L' R' D F' U F
U2 L' R' D' F' U F
U2 L' R' D2 F' U F
U2 L' R' F' R U F
U2 L' R' F' R' U F
U2 L' R' F' R2 U F
U2 L' R' F' U D F
U2 L' R' F' U D' F
U2 L' R' F' U D2 F
U2 L' R' F' U F D
U2 L' R' F' U F D'
U2 L' R' F' U F D2
U2 L' R' F' D U F
U2 L' R' F' D' U F
U2 L' R' F' D2 U F
F2 L' U' R F2 B' U'
F2 L' U' R B' F2 U'
U L' U' L U F U
F2 L' U' B' R F2 U'
U2 L' D R' F' U F
U2 L' D F U F' L'
U2 L' D' R' F' U F
U2 L' D' F U F' L'
R' L' B' U B U2 B'
L' R' B' U B U2 B'
U2 L' D2 R' F' U F
R2 L' B' U B U2 B'
U2 L' D2 F U F' L'
R L' B' U B U2 B'
U2 L' F U L F' L'
U2 L' F U L' F' L'
U2 L' F U L2 F' L'
U2 L' F U D F' L'
U2 L' F U D' F' L'
U2 L' F U D2 F' L'
U2 L' F U F' L' D
U2 L' F U F' L' D'
U2 L' F U F' L' D2
U2 L' F U F' D L'
U2 L' F U F' D' L'
U2 L' F U F' D2 L'
U2 L' F D U F' L'
U2 L' F D' U F' L'
U2 L' F D2 U F' L'
U2 L' F' R' F' U F2
U2 L' F' U F' L' F2
U2 L' F2 R' F' U F'
U2 L' F2 U F' L' F'
L R2 U2 F L2 U F'
D2 L' B' U B U2 B'
D' L' B' U B U2 B'
B' L' B' U B2 U2 B2
B2 L' B' U B' U2 B
D L' B' U B U2 B'
L' R2 B' U B U2 B'
U2 L2 F L U F' L'
L U F L2 U D2 R2
L U F L2 U' L2 U2
L U F L2 D' B2 U
L U F L2 D2 U R2
U R U L' R' F' U
U R U R' L' F' U
U2 R' L' D F' U F
U2 R' L' D' F' U F
U2 R' L' D2 F' U F
U2 R' L' F' R U F
U2 R' L' F' R' U F
U2 R' L' F' R2 U F
U2 R' L' F' U D F
U2 R' L' F' U D' F
U2 R' L' F' U D2 F
U2 R' L' F' U F D
U2 R' L' F' U F D'
U2 R' L' F' U F D2
U2 R' L' F' D U F
U2 R' L' F' D' U F
U2 R' L' F' D2 U F
U2 R' D L' F' U F
U2 R' D' L' F' U F
R' U2 L' R' F' U F
U2 R' D2 L' F' U F
R' U2 L' F U F' L'
R2 U2 L' R' F' U F
L2 U2 L' F L2 U F'
R U2 L' R' F' U F
R2 U2 L' F U F' L'
R U2 L' F U F' L'
R' U2 R' L' F' U F
L U2 R F L2 U F'
R2 U2 R' L' F' U F
R U2 R' L' F' U F
L U2 R' F L2 U F'
L U2 R2 F L2 U F'
L U2 D' F U F' B2
L U2 D' F U B2 F'
R' U2 F U F' L' B'
R2 U2 F U F' L' B'
L U2 F L2 U D F'
L U2 F L2 U D' F'
L U2 F L2 U D2 F'
L U2 F L2 U F' D
L U2 F L2 U F' D'
L U2 F L2 U F' D2
L U2 F L2 D U F'
L U2 F L2 D' U F'
L U2 F L2 D2 U F'
L U2 F U D' F' B2
L U2 F U D' B2 F'
L U2 F U F' D' B2
R U2 F U F' L' B'
L U2 F D' U F' B2
L U2 F D' U B2 F'
L U2 F2 L2 F' U F'
B' R2 U2 L' U F' L'
U2 R2 D2 L' F U F'
U2 D L' R' F' U F
U2 D L' F U F' L'
U2 D R' L' F' U F
L' D B' U B U2 B'
U2 D F U F' L' B'
B' U B U L' U L2
B' U B U2 L D' B2
U2 D' L' R' F' U F
B U B' R' U L' U
U2 D' L' F U F' L'
L D' U2 F U F' B2
L D' U2 F U B2 F'
U2 D' R' L' F' U F
U2 D' F U F' L' B'
L' D' B' U B U2 B'
D' U2 L' R' F' U F
D2 U2 L' R' F' U F
D' U2 L' F U F' L'
D2 U2 L' F U F' L'
U2 D2 L' R' F' U F
F U' F' R U' L' B
F U' F' R U' B L'
L D2 L2 B' R2 U' F'
D U2 L' R' F' U F
U2 D2 L' F U F' L'
D U2 L' F U F' L'
D' U2 R' L' F' U F
D2 U2 R' L' F' U F
L D2 R2 U2 F U F'
U2 D2 R' L' F' U F
D U2 R' L' F' U F
D' U2 F U F' L' B'
B' U2 L' U' B U2 L
D2 U2 F U F' L' B'
U2 D2 F U F' L' B'
B U2 L' U F' L' F
D U2 F U F' L' B'
F2 U2 R F2 B U' F2
F2 U2 R B F2 U' F2
L' D2 B' U B U2 B'
U2 F L U F' L' B'
U2 F L' U F' L' B'
U2 F L2 U F' L' B'
L F L2 U2 F' U' F
U2 F U L' F' B' L'
U2 F U L' B' F' L'
U2 F U D F' L' B'
U2 F U D' F' L' B'
U2 F U D2 F' L' B'
U2 F U F' L' D B'
U2 F U F' L' D' B'
U2 F U F' L' D2 B'
U2 F U F' L' B' D
U2 F U F' L' B' D'
U2 F U F' L' B' D2
U2 F U F' D L' B'
U2 F U F' D' L' B'
U2 F U F' D2 L' B'
U2 F U F' B L' B'
U2 F U F' B' L' B'
U2 F U F' B2 L' B'
U2 F U B F' L' B'
U2 F U B' F' L' B'
L F R2 B L2 U F
U2 F U B2 F' L' B'
L' F U2 F' B' U' F
L' F U2 B' F' U' F
U2 F D U F' L' B'
U2 F D' U F' L' B'
U2 F D2 U F' L' B'
L F' U L2 F2 B' U
L F' U L2 B' F2 U
L' F' U2 F B' U' F'
L' F' U2 B' F U' F'
U' F2 R F U' L' R'
U' F2 R F U' R' L'
L' F2 U2 F2 B' U' F2
L' F2 U2 B' F2 U' F2
U B L' U' L U2 L
U B L' B2 U L2 R'
U B L' B2 U R' L2
L B U2 F L2 U F
L' B' L2 D2 R2 U' F'
U B' L' U' L R' U2
U B' L' U' R' L U2
U B' L' B2 U L R'
U B' L' B2 U R' L
U B' R' U L' R U
U B' R' U R L' U
L' B' U D B U2 B'
L' B' U D' B U2 B'
L' B' U D2 B U2 B'
L' B' U F B U2 B'
L' B' U F' B U2 B'
L' B' U F2 B U2 B'
L' B' U B U2 D B'
L' B' U B U2 D' B'
L' B' U B U2 D2 B'
L' B' U B U2 B' D
L' B' U B U2 B' D'
L' B' U B U2 B' D2
L' B' U B D U2 B'
L' B' U B D' U2 B'
L' B' U B D2 U2 B'
L' B' U B F U2 B'
L' B' U B F' U2 B'
L' B' U B F2 U2 B'
U2 B' U' L' B U L
U2 B' U' B L' U L2
L' B' D U B U2 B'
L' B' D' U B U2 B'
L' B' D2 U B U2 B'
L2 B2 D2 R' B U' F2
