L2 R' B U' F R
R' L2 B U' F R
B2 L R2 B' U F' L'
R' L' D F L' B U'
L' R' D F L' B U'
R' L' D F B L' U'
L' R' D F B L' U'
R' L' D B F L' U'
L' R' D B F L' U'
L2 R' D B U' F R
L2 R' D' B U' F R
R' L' F L' B U' F
L2 R' D2 B U' F R
L' R' F L' B U' F
R' L' F B L' U' F
L' R' F B L' U' F
R' L' B L' U' F R
L' R' B L' U' F R
R' L' B D F L' U'
L' R' B D F L' U'
L2 R' B U' R F R
L2 R' B U' R' F R
L2 R' B U' R2 F R
L2 R' B U' D F R
L2 R' B U' D' F R
L2 R' B U' D2 F R
R' L' B F L' U' F
L2 R' B U' F R D
L2 R' B U' F R D'
L2 R' B U' F R D2
L2 R' B U' F D R
L2 R' B U' F D' R
L2 R' B U' F D2 R
L' R' B F L' U' F
L2 R' B D U' F R
L2 R' B D' U' F R
L2 R' B D2 U' F R
R' L2 D B U' F R
R' L2 D' B U' F R
R' L2 D2 B U' F R
F' L2 R' B U' F R
U' L2 R' B U' F R
F2 L2 R' B U' F R
U2 L2 R' B U' F R
F L2 R' B U' F R
U L2 R' B U' F R
R' L2 B U' R F R
R' L2 B U' R' F R
R' L2 B U' R2 F R
R' L2 B U' D F R
R' L2 B U' D' F R
R' L2 B U' D2 F R
R' L2 B U' F R D
R' L2 B U' F R D'
R' L2 B U' F R D2
R' L2 B U' F D R
R' L2 B U' F D' R
R' L2 B U' F D2 R
R' L2 B D U' F R
R' L2 B D' U' F R
R' L2 B D2 U' F R
U' R' L2 B U' F R
F' R' L2 B U' F R
F2 R' L2 B U' F R
U2 R' L2 B U' F R
F R' L2 B U' F R
U R' L2 B U' F R
L2 U2 R' F' B U' F2
L2 U2 R' B F' U' F2
B2 R2 L B' U F' L'
R' D' L2 B U' R' F
R' D' L2 B U' F R'
L2 D' R' U' F L' R
L2 D' R' U' F R L'
R' D' B U B2 L U2
R' D' B U' R' D2 F2
R' D' B U' D2 R' F2
R' D' B U' D2 F2 R'
R' D' B D L2 U' R'
R' D' B D2 U' R' F2
R' D' B D2 U' F2 R'
L' F L' R' B U' F
R' F L2 B U' F R
L' F R' L' B U' F
L' F R' B L' U' F
R' F' L2 B U' F R
R' F2 L2 B U' F R
R' B L D L2 F U'
R' B L' D F L2 U'
R' B L' D2 F U' F
R' B L' F U B2 U2
R' B L' F U' D2 F2
R' B L' F D L2 U'
R' B L' F D2 U' F2
R' B D L2 F' U' R
R' B D F' L2 U' R
