U' L F2 U' F B'
U' L F2 U' B' F
L U' F2 U' F B'
L U' F2 U' B' F
L U2 D F' R2 B'
L U2 D F' B' R2
L U2 D B' F' R2
L U2 B' D F' R2
L' D F U2 R2 F2
L' D F U2 F2 R2
L D U2 F' R2 B'
L D U2 F' B' R2
L D U2 B' F' R2
L' D' L2 U2 F' B'
L' D' L2 U2 B' F'
L D' L2 F U2 F2
L' D' F L2 U2 F2
L' F U' F U' F
U L U D F' R2 B'
U L U D F' B' R2
U L U D B' F' R2
U L U B' D F' R2
U' L U' D F' R2 B'
U' L U' D F' B' R2
U' L U' D B' F' R2
B' L U' F2 U' F B'
B' L U' F2 U' B' F
B2 L U' F2 U' F B'
B2 L U' F2 U' B' F
B L U' F2 U' F B'
B L U' F2 U' B' F
U' L U' B' D F' R2
B' L U2 D F' R2 B'
B' L U2 D F' B' R2
B' L U2 D B' F' R2
B2 L U2 D F' R2 B'
B2 L U2 D F' B' R2
B2 L U2 D B' F' R2
B L U2 D F' R2 B'
B L U2 D F' B' R2
B L U2 D B' F' R2
B' L U2 B' D F' R2
B2 L U2 B' D F' R2
D' L D L U2 F' B'
D' L D L U2 B' F'
U L U2 F2 U' F B'
U L U2 F2 U' B' F
B L U2 B' D F' R2
B' L D U2 F' R2 B'
U' L D U' F' R2 B'
B' L D U2 F' B' R2
U' L D U' F' B' R2
U' L D U' B' F' R2
B' L D U2 B' F' R2
B2 L D U2 F' R2 B'
B2 L D U2 F' B' R2
B2 L D U2 B' F' R2
U L D U F' R2 B'
U L D U F' B' R2
U L D U B' F' R2
B L D U2 F' R2 B'
B L D U2 F' B' R2
B L D U2 B' F' R2
U2 L D B' L' F' R2
B' L D' L2 F U2 F2
B2 L D' L2 F U2 F2
B L D' L2 F U2 F2
U L D2 B2 U F' B
U L D2 B2 U B F'
U' L F2 R U' F B'
U' L F2 R U' B' F
U' L F2 R' U' F B'
U' L F2 R' U' B' F
U' L F2 R2 U' F B'
U' L F2 R2 U' B' F
U' L F2 U' D F B'
U' L F2 U' D B' F
U' L F2 U' D' F B'
U' L F2 U' D' B' F
U' L F2 U' D2 F B'
U' L F2 U' D2 B' F
U' L F2 U' F D B'
U' L F2 U' F D' B'
U' L F2 U' F D2 B'
U' L F2 U' F B' D
U' L F2 U' F B' D'
U' L F2 U' F B' D2
U' L F2 U' B' D F
U' L F2 U' B' D' F
U' L F2 U' B' D2 F
U' L F2 U' B' F D
U' L F2 U' B' F D'
U' L F2 U' B' F D2
U' L F2 D U' F B'
U' L F2 D U' B' F
U' L F2 D' U' F B'
U' L F2 D' U' B' F
U' L F2 D2 U' F B'
U' L F2 D2 U' B' F
U2 L B' L' D F' R2
U2 L B' D L' F' R2
D' L' D L' F U2 F2
B' L' D F U2 R2 F2
B' L' D F U2 F2 R2
B2 L' D F U2 R2 F2
B2 L' D F U2 F2 R2
B L' D F U2 R2 F2
B L' D F U2 F2 R2
B' L' D' L2 U2 F' B'
B' L' D' L2 U2 B' F'
B2 L' D' L2 U2 F' B'
B2 L' D' L2 U2 B' F'
B L' D' L2 U2 F' B'
B L' D' L2 U2 B' F'
B' L' D' F L2 U2 F2
B2 L' D' F L2 U2 F2
B L' D' F L2 U2 F2
F' L' F U' F2 U' F
B' L' F U' F U' F
F' L' F U2 D F' R2
F2 L' F U' F' L' U'
F' L' F D U2 F' R2
F' L' F D' L2 U2 F'
B2 L' F U' F U' F
B L' F U' F U' F
U' L' F2 R2 U' F B
U' L' F2 R2 U' B F
U' L' F2 U F' U2 F2
U' L' F2 U' F D2 B2
D' L2 B' U L U F'
L U D2 B2 U F' B
L U D2 B2 U B F'
F2 R U' F B2 L B'
F2 R U' B2 F L B'
L' U' L2 F2 U' F B'
L' U' L2 F2 U' B' F
F2 R B2 U' F L B'
L2 U' F R F U' F
L' U' F2 R2 U' F B
L' U' F2 R2 U' B F
L' U' F2 U F' U2 F2
L' U' F2 U' F D2 B2
L U' F2 R U' F B'
L U' F2 R U' B' F
L U' F2 R' U' F B'
L U' F2 R' U' B' F
L U' F2 R2 U' F B'
L U' F2 R2 U' B' F
L U' F2 U' D F B'
L U' F2 U' D B' F
L U' F2 U' D' F B'
L U' F2 U' D' B' F
L U' F2 U' D2 F B'
L U' F2 U' D2 B' F
L U' F2 U' F D B'
L U' F2 U' F D' B'
L U' F2 U' F D2 B'
L U' F2 U' F B' D
L U' F2 U' F B' D'
L U' F2 U' F B' D2
L U' F2 U' B' D F
