B U L' F' B' U
B U L' B' F' U
L' F' U' L' B U2
L' F' U' B L' U2
L' R F U R F' L'
R L' F U R F' L'
D' L' F' U' L' B U2
D2 L' F' U' L' B U2
D' L' F' U' B L' U2
D2 L' F' U' B L' U2
B' L' F' U D2 F2 R
B' L' F' U' L' B2 U2
B' L' F' U' B2 L' U2
U' L' F' U' B L U2
B2 L' F' U' L' U2 F
D L' F' U' L' B U2
D L' F' U' B L' U2
B' L' F' D2 U F2 R
U L' F' R2 B' U F'
U L' F' B' U D2 F2
U L' F' B' U' B2 U2
U L' F' B' D' R2 U
U L' F' B' D2 U F2
U L' B' D' F' R2 U
U L' B' D2 F' U F'
U L' B' F' U D2 F2
U L' B' F' U' B2 U2
U L' B' F' D' R2 U
U L' B' F' D2 U F2
B U L' D F' B' U
B U L' D B' F' U
B U L' D' F' B' U
B U L' D' B' F' U
B U L' D2 F' B' U
B U L' D2 B' F' U
B U L' F' D B' U
B U L' F' D' B' U
B U L' F' D2 B' U
B U L' F' B' U D
B U L' F' B' U D'
B U L' F' B' U D2
B U L' F' B' D U
B U L' F' B' D' U
B U L' F' B' D2 U
L' D F' U' L' B U2
L' D F' U' B L' U2
B U L' B' D F' U
B U L' B' D' F' U
B U L' B' D2 F' U
B U L' B' F' U D
B U L' B' F' U D'
B U L' B' F' U D2
B U L' B' F' D U
B U L' B' F' D' U
B U L' B' F' D2 U
B U L2 F' L B' U
B U D L' F' B' U
B U D L' B' F' U
B U D' L' F' B' U
B U D' L' B' F' U
B U D2 L' F' B' U
B U D2 L' B' F' U
B U B L' F' B' U
B U B L' B' F' U
B U B' L' F' B' U
B U B' L' B' F' U
B U B2 L' F' B' U
B U B2 L' B' F' U
L' D' F' U' L' B U2
L' D' F' U' B L' U2
F' U' D' L' F B U2
F' U' D' L' B F U2
F' U' D' B L' F U2
F' U' B D' L' F U2
L' D2 F' U' L' B U2
L' D2 F' U' B L' U2
L' F R2 F2 U R' F
L' F R2 F2 U F R'
R F U R F' L' B'
R F U' R F' B L
R F U' R B L F'
R F U' R B F' L
L F D' B2 L2 R F
L F D' B2 R L2 F
R2 F B U' R F2 B
R2 F B U' R B F2
B D U L' F' B' U
B D U L' B' F' U
L2 F' L U D2 R2 F'
L2 F' L U' L2 B U2
L2 F' L U' B L2 U2
L2 F' L D2 U R2 F'
L' F' R U F2 R F'
L F' L2 U' L B U2
L' F' R2 U F2 R F
L' F' R2 U' L' U2 F'
L' F' U R F2 R F'
L' F' U R2 F2 R F
L' F' U F' R2 F' R
L' F' U F2 R2 F' R'
L' F' U' L B L2 U2
L' F' U' L' D B U2
L' F' U' L' D' B U2
L' F' U' L' D2 B U2
L' F' U' L' B U2 D
L' F' U' L' B U2 D'
L' F' U' L' B U2 D2
L' F' U' L' B D U2
L' F' U' L' B D' U2
L' F' U' L' B D2 U2
L' F' U' D L' B U2
L' F' U' D B L' U2
L' F' U' D' L' B U2
L' F' U' D' B L' U2
L' F' U' D2 L' B U2
L' F' U' D2 B L' U2
L' F' U' B L' U2 D
L' F' U' B L' U2 D'
L' F' U' B L' U2 D2
L' F' U' B L' D U2
L' F' U' B L' D' U2
L' F' U' B L' D2 U2
L' F' U' B D L' U2
L' F' U' B D' L' U2
L' F' U' B D2 L' U2
L' F' U' B' L' B2 U2
L' F' D U' L' B U2
L' F' D U' B L' U2
L' F' D' U' L' B U2
L' F' D' U' B L' U2
L' F' D2 U' L' B U2
L' F' D2 U' B L' U2
L' F' B' U D2 F2 R
L' F' B' U' L' B2 U2
L' F' B' U' B2 L' U2
L' F' B' D2 U F2 R
L' F' B2 U' B' L' U2
F' D' U' L' F B U2
F' D' U' L' B F U2
B D' U L' F' B' U
B D' U L' B' F' U
F' D' U' B L' F U2
L' F2 R2 F U F2 R
R F2 R B U' F' R
B D2 U L' F' B' U
B D2 U L' B' F' U
U2 B L U L2 F' U
U2 B L U F' L2 U
D2 B U L' F' B' U
D2 B U L' B' F' U
D' B U L' F' B' U
D' B U L' B' F' U
D B U L' F' B' U
D B U L' B' F' U
R2 B F U' R F2 B
R2 B F U' R B F2
L' B' F' U D2 F2 R
L' B' F' U' L' B2 U2
L' B' F' U' B2 L' U2
L' B' F' D2 U F2 R
L B2 L2 F' U F2 R
L' B2 F' U' B' L' U2
