R' U L B U R'
R' U D L B' U
D' R' U L B U
D R' U L B' U
R' U2 B D' R' B
R' D U L B' U
U2 B D' R' B L
R' L U B U R' B'
D' L R' U B U B'
D L R' U B' U B
B L D' R' B L F
B' L B R' U L U
L' R' U L2 B U R'
R' L' U L2 B U R'
L2 R' U L' B U R'
L' R' U B L2 U R'
R' L' U B L2 U R'
L2 R' U B L' U R'
L R' U B U R' B'
D L B' U' B R' U2
R' L' U2 B R' D' B2
L' R' U2 B R' D' B2
R' L' U2 B D' R' B2
L' R' U2 B D' R' B2
R' L' U2 B' D' B2 R'
L' R' U2 B' D' B2 R'
D' L' R' U L2 B U
D' L' R' U B L2 U
D L' R' U L2 B' U
R' L2 U L' B U R'
R' L2 U B L' U R'
D' L2 R' U L' B U
D' L2 R' U B L' U
R' U L U B R' B'
B L2 D' R' F B L
B L2 D' R' B F L
B L2 D' F R' B L
R' U L B U R' D
R' U L B U R' D'
R' U L B U R' D2
R' U L B U D R'
R' U L B U D' R'
R' U L B U D2 R'
R' U L B D U R'
R' U L B D' U R'
R' U L B D2 U R'
R' U L B' U' L U2
R' U L' B L2 U R'
B L2 F D' R' B L
R' U L2 B L' U R'
R' U D L D B' U
R' U D L D' B' U
R' U D L D2 B' U
R' U D L B' U D
R' U D L B' U D'
R' U D L B' U D2
R' U D L B' D U
R' U D L B' D' U
R' U D L B' D2 U
R' U B U D' R' B
R' U B D' U R' B
R' U B' U' L F U2
D' R' L U B U B'
D R' L U B' U B
D' R' L' U L2 B U
D' R' L' U B L2 U
D R' L' U L2 B' U
D' R' L2 U L' B U
D' R' L2 U B L' U
D' R' U L D B U
D' R' U L D' B U
D' R' U L D2 B U
D' R' U L B U D
D' R' U L B U D'
D' R' U L B U D2
D' R' U L B D U
D' R' U L B D' U
D' R' U L B D2 U
D' R' U L' B L2 U
F' R' U L B U R'
D' R' U L2 B L' U
D' R' U D L B U
F2 R' U L B U R'
D2 R' U D' L B' U
D' R' U D' L B U
D' R' U D2 L B U
F' R' U D L B' U
D R' U L D B' U
D R' U L D' B' U
D R' U L D2 B' U
D R' U L B' U D
D R' U L B' U D'
D R' U L B' U D2
D R' U L B' D U
D R' U L B' D' U
D R' U L B' D2 U
F2 R' U D L B' U
F R' U L B U R'
F R' U D L B' U
F' R' U2 B D' R' B
F2 R' U2 B D' R' B
D' R' D U L B U
F' R' D U L B' U
F R' U2 B D' R' B
F2 R' D U L B' U
F R' D U L B' U
D2 R' D' U L B' U
D' R' D' U L B U
D' R' D2 U L B U
D2 R' F L' U L2 U
D2 R' F L' U2 D' B2
D2 R' F L' D F2 U2
D2 R' F L' D' U2 B2
D' R' F U L B U
D R' F U L B' U
D2 R' F' U L U R
D' R' F' U L B U
