R' U' L F' B2 U2
R' U' L B2 F' U2
R U' L B2 U2 B'
R' U' F' L B2 U2
R' U' F' B2 U2 R'
R' U' B2 F' U2 R'
R2 U' B2 U2 R' B
R U' B2 U2 R' B'
D' R2 U B2 R' B
D' R2 B2 U R' B
U' B2 U2 D' R' B
U' B2 D' U2 R' B
L' R U D2 F2 B R2
L' R U D2 B R2 F2
L' R U D2 B F2 R2
L2 R U D2 F2 B R
L2 R U D2 B F2 R
L' R U B D2 R2 F'
L' R U' L2 B2 U2 B'
L2 R U' L' B2 U2 B'
L' R U' B2 L2 F U2
L' R D' B2 R2 U B'
L' R D2 U F2 B R2
L' R D2 U B R2 F2
L' R D2 U B F2 R2
L2 R D2 U F2 B R
L2 R D2 U B F2 R
R' L F' B2 U F U
U2 L F B2 U' B2 U'
U2 L F B2 U2 D L2
U2 L F B2 D U2 L2
U2 L F B2 D' R2 U2
R' L B2 F' U F U
L' R' U D2 R2 F2 B
L' R' U D2 R2 B F2
R' L' U D2 R2 F2 B
R' L' U D2 R2 B F2
R L' U D2 F2 B R2
R L' U D2 B R2 F2
R L' U D2 B F2 R2
R L' U B D2 R2 F'
R' L' U' L2 F' B2 U2
L' R' U' L2 F' B2 U2
R' L' U' L2 B2 F' U2
L' R' U' L2 B2 F' U2
L2 R' U' L' F' B2 U2
L2 R' U' L' B2 F' U2
R L' U' L2 B2 U2 B'
R' L' U' F' L2 B2 U2
L' R' U' F' L2 B2 U2
R' L' U' F' B2 L2 U2
L' R' U' F' B2 L2 U2
R' L' U' B2 L2 F' U2
L' R' U' B2 L2 F' U2
R' L' U' B2 F' L2 U2
L' R' U' B2 F' L2 U2
L2 R' U' B2 L' F' U2
R L' U' B2 L2 F U2
F L B2 U F' L' U
U2 L B2 U2 D L2 B'
U2 L B2 D U2 L2 B'
U2 L B2 D F U2 L2
U2 L B2 D' R2 F U2
U2 L B2 D' F R2 U2
U2 L B2 F U' B2 U'
U2 L B2 F U2 D L2
U2 L B2 F D U2 L2
U2 L B2 F D' R2 U2
R' L' D' R2 B2 U B'
L' R' D' R2 B2 U B'
