R2 L' F U R B'
R2 L' F U B' R
L' R2 F U R B'
L' R2 F U B' R
L' F R2 U R' B'
D L F B2 U2 L' R
D L F B2 U2 R L'
D L B2 F U2 L' R
D L B2 F U2 R L'
R2 L' D F U R B'
R2 L' D F U B' R
B' L' R2 F U R B'
B' L' R2 F U B' R
R2 L' D' F U R B'
R2 L' D' F U B' R
B2 L' R2 F U R B'
B2 L' R2 F U B' R
F L' R2 F U R' B'
B L' R2 F U R B'
B L' R2 F U B' R
F' L' U R2 F U B'
F' L' U F R2 U B'
R2 L' D2 F U R B'
R2 L' D2 F U B' R
R' L' F R' U R2 B'
R' L' F R' U B' R2
L' R' F R' U R2 B'
L' R' F R' U B' R2
R2 L' F U R D B'
R2 L' F U R D' B'
R2 L' F U R D2 B'
R2 L' F U R B' D
R2 L' F U R B' D'
R2 L' F U R B' D2
R2 L' F U R' B' R2
R2 L' F U D R B'
R2 L' F U D B' R
R2 L' F U D' R B'
R2 L' F U D' B' R
R2 L' F U D2 R B'
R2 L' F U D2 B' R
R2 L' F U B R B2
R2 L' F U B' R D
R2 L' F U B' R D'
R2 L' F U B' R D2
R2 L' F U B' D R
R2 L' F U B' D' R
R2 L' F U B' D2 R
R2 L' F D U R B'
R2 L' F D U B' R
R2 L' F D' U R B'
R2 L' F D' U B' R
R2 L' F D2 U R B'
R2 L' F D2 U B' R
R2 L' F B U R B2
R2 L' F B U B2 R
R2 L' F B2 U B R
D' L' U2 F2 B' L R'
D' L' U2 F2 B' R' L
D' L' U2 B' L R' F2
D' L' U2 B' L F2 R'
D' L' U2 B' R' L F2
D' L' U2 B' R' F2 L
D' L' U2 B' F2 L R'
D' L' U2 B' F2 R' L
R2 L' B F U R B2
R2 L' B F U B2 R
D' L' F R F B' L
D' L' F R B' F L
B' L' F R2 U R' B'
B2 L' F R2 U R' B'
B L' F R2 U R' B'
D' L' F B' R F L
R2 L' B2 F U B R
D' L' B' L F R F
L' R2 D F U R B'
L' R2 D F U B' R
D L' B' L2 F L' R
D L' B' L2 F R L'
D' L' B' F R F L
L' R2 D' F U R B'
L' R2 D' F U B' R
L' R2 D2 F U R B'
L' R2 D2 F U B' R
L' R2 F U R D B'
L' R2 F U R D' B'
L' R2 F U R D2 B'
L' R2 F U R B' D
L' R2 F U R B' D'
L' R2 F U R B' D2
L' R2 F U R' B' R2
L' R2 F U D R B'
L' R2 F U D B' R
L' R2 F U D' R B'
L' R2 F U D' B' R
L' R2 F U D2 R B'
L' R2 F U D2 B' R
L' R2 F U B R B2
L' R2 F U B' R D
L' R2 F U B' R D'
L' R2 F U B' R D2
L' R2 F U B' D R
L' R2 F U B' D' R
L' R2 F U B' D2 R
L' R2 F D U R B'
L' R2 F D U B' R
L' R2 F D' U R B'
L' R2 F D' U B' R
L' R2 F D2 U R B'
L' R2 F D2 U B' R
L' R2 F B U R B2
L' R2 F B U B2 R
L' R2 F B2 U B R
L' R2 B F U R B2
L' R2 B F U B2 R
L' R2 B2 F U B R
L' U R2 F U B' R'
L' U F R2 U B' R'
B' R2 L' F U R B'
B' R2 L' F U B' R
B2 R2 L' F U R B'
B2 R2 L' F U B' R
B R2 L' F U R B'
B R2 L' F U B' R
F R2 L' F U R' B'
L' D' F U R F B'
L' D' F U R B' F
L' D' F U B' R F
D' F L' R B' L F
D' F L' B' L R F
D' F L' B' R L F
D F L' R D2 F2 B'
D F L' R D2 B' F2
D F L' D2 R F2 B'
D F L' D2 R B' F2
D F L' D2 B' R F2
D' F R L' B' L F
D' F R D2 F L' B'
D' F R F L' B' L
D F R L' D2 F2 B'
D F R L' D2 B' F2
D F R D2 L' F2 B'
D F R D2 L' B' F2
L' F R2 U R B' R2
L' F R2 U R' D B'
L' F R2 U R' D' B'
L' F R2 U R' D2 B'
L' F R2 U R' B' D
L' F R2 U R' B' D'
L' F R2 U R' B' D2
L' F R2 U R2 B' R
L' F R2 U D R' B'
L' F R2 U D' R' B'
L' F R2 U D2 R' B'
L' F R2 D U R' B'
L' F R2 D' U R' B'
L' F R2 D2 U R' B'
L' F U D' R F2 B'
L' F U D' R B' F2
L' F U D' B' R F2
L' F U B' D' R F2
L' F D' U R F2 B'
L' F D' U R B' F2
L' F D' U B' R F2
D' F D2 R F L' B'
D F D2 L' R F2 B'
D F D2 L' R B' F2
D F D2 L' B' R F2
D F D2 R L' F2 B'
D F D2 R L' B' F2
L' F B R2 U R' B2
D F B2 U2 L' R B
D F B2 U2 R L' B
D F B2 U2 R B L'
D' F' L' U2 F' B' L
D' F' L' U2 B' L F'
D' F' L' U2 B' F' L
D F' L' R B2 U2 B
D F' R L' B2 U2 B
D F' R B2 L' U2 B'
L' F' R2 F2 U R B'
L' F' R2 F2 U B' R
F' D' L' U2 F2 B' L
F' D' L' U2 B' L F2
F' D' L' U2 B' F2 L
F' D' L' B' L F2 R
F D' L' R F2 B' L
F D' L' R B' L F2
F D' L' R B' F2 L
L' F' D' F2 R B' L2
L' F' D' F2 B' L2 R
L' F' D' F2 B' R L2
L' F' D' B' F2 L2 R
L' F' D' B' F2 R L2
F D' L' B' L R F2
F D' L' B' R L F2
F D' L' B' R F2 L
F D' R L' F2 B' L
F D' R L' B' L F2
F D' R L' B' F2 L
F D' R F2 L' B' L
D F' D2 F2 L' R B'
D F' D2 F2 L' B' R
D F' D2 F2 R L' B'
L' F' B' D' F2 L2 R
L' F' B' D' F2 R L2
D F' B2 L' R U2 B'
D F' B2 R L' U2 B'
F' D' F2 L' R B' L
F' D' F2 L' B' L R
F' D' F2 L' B' R L
F' D' F2 R L' B' L
R2 B L' F U R B'
R2 B L' F U B' R
L' B R2 F U R B2
L' B R2 F U B2 R
L' B F R2 U R' B2
R2 B' L' F U R B'
R2 B' L' F U B' R
L' B' F' D' F2 L2 R
L' B' F' D' F2 R L2
D B2 L F U2 L' R
D B2 L F U2 R L'
R2 B2 L' F U R B'
R2 B2 L' F U B' R
D B2 F U2 L' R B
D B2 F U2 R L' B
D B2 F U2 R B L'
D B2 F' L' R U2 B'
D B2 F' R L' U2 B'
