R U L2 D2 B R'
R F' U L2 B R
R F' U B L2 R
R F' U B R L2
L' R U L' D2 B R'
L R U L D2 B R'
R L U L D2 B R'
L' R U D2 L' B R'
L' R U D2 B L' R'
L' R U D2 B R' L'
L R U D2 L B R'
R L U D2 L B R'
L' R D2 U L' B R'
L' R D2 U B L' R'
L' R D2 U B R' L'
L R D2 U L B R'
R L D2 U L B R'
L R F' U L B R
R L F' U L B R
R L' U L' D2 B R'
R L' U D2 L' B R'
R L' U D2 B L' R'
R L' U D2 B R' L'
R L' D2 U L' B R'
R L' D2 U B L' R'
R L' D2 U B R' L'
F L' U2 D' L' F B'
F L' U2 D' L' B' F
F L' D' U2 L' F B'
F L' D' U2 L' B' F
F2 L2 U L F R U'
R U L D2 L B R'
R U L' D2 L' B R'
R U L' D2 B L' R'
R U L' D2 B R' L'
R U L2 D2 B R' D
R U L2 D2 B R' D'
R U L2 D2 B R' D2
R U L2 D2 B D R'
R U L2 D2 B D' R'
R U L2 D2 B D2 R'
R U L2 F' B R F
R U L2 B F' R F
R U D2 B D2 L2 R'
R U D2 B D2 R' L2
B' R U L2 D2 B R'
B2 R U L2 D2 B R'
B R U L2 D2 B R'
D2 R U B R' D2 L2
R U F' B R F L2
R U B L2 F' R F
R U B F' R F L2
B' R F' U L2 B R
B' R F' U B L2 R
B' R F' U B R L2
U' R F' U L2 R B
U' R F' U R L2 B
U' R F' U R B L2
B2 R F' U L2 B R
B2 R F' U B L2 R
B2 R F' U B R L2
U R F' L' U L' R
U R F' L' U R L'
B R F' U L2 B R
B R F' U B L2 R
B R F' U B R L2
D2 R F2 U L' B R'
D2 R F2 U B L' R'
D2 R F2 U B R' L'
D R F2 L2 B' U B2
D R F2 U2 F U' B
R U' R2 F' U2 L2 R
R U' R2 F' U2 R L2
R U' F L' U2 L' B
R U' F L' U2 B L'
R U' F' U2 L2 B R
R U' F' U2 B L2 R
R U' F' U2 B R L2
R U' F' B L2 R F
R U' F' B R L2 F
R U' F2 B L2 F R
R U' B L2 F' R F2
R U' B F' L2 R F
R U' B F' R L2 F
R U' B F2 L2 F R
D R' B R2 F2 U B
D2 R2 U R' U B R'
R U2 F' U' L2 B R
R U2 F' U' B L2 R
R U2 F' U' B R L2
F' R2 U' L2 R' F' B
F' R2 U' L2 R' B F'
F' R2 U' R' L2 F' B
F' R2 U' R' L2 B F'
F' R2 U' R' F' L2 B
F' R2 U' R' F' B L2
F' R2 U' R' B L2 F'
F' R2 U' R' B F' L2
R D F2 U D B R'
R D F2 D U B R'
F2 U' L' U' L' B' R'
L' D2 R U L' B R'
L' D2 R U B L' R'
L' D2 R U B R' L'
L D2 R U L B R'
R D2 U B D2 L2 R'
R D2 U B D2 R' L2
R F U L2 B2 R' B'
R F U B' L2 B2 R'
R F U' L' U2 L' B
R F U' L' U2 B L'
L2 F D F2 R F' B
L2 F D F2 R B F'
R F D F2 U B R
R F B' U L2 B2 R'
R F' L U L B R
R F' L' U L' B R
R F' L' U B L' R
R F' L' U B R L'
R2 F' R' U L2 B R2
R2 F' R' U B L2 R2
R2 F' R' U B R2 L2
R' F' U R2 U L2 R'
R' F' U R2 U R' L2
R' F' U2 L2 D' R F2
R F' U L' B L' R
R F' U L' B R L'
R F' U L2 D B R
R F' U L2 D' B R
R F' U L2 D2 B R
R F' U L2 B R D
R F' U L2 B R D'
R F' U L2 B R D2
R F' U L2 B D R
R F' U L2 B D' R
R F' U L2 B D2 R
R F' U L2 B' R B2
R F' U L2 B2 R B'
R F' U B L2 R D
R F' U B L2 R D'
R F' U B L2 R D2
R F' U B L2 D R
R F' U B L2 D' R
R F' U B L2 D2 R
R F' U B R L2 D
R F' U B R L2 D'
R F' U B R L2 D2
R F' U B' L2 R B2
R F' U B' L2 B2 R
R F' U B' R L2 B2
R F' U B' R B2 L2
R F' U B2 R B' L2
R F' U' B L2 R F
R F' U' B R L2 F
R F' B' U L2 R B2
R F' B' U L2 B2 R
R F' B' U R L2 B2
R F' B' U R B2 L2
R F' B' U B2 L2 R
R F' B' U B2 R L2
R F' B2 U R B' L2
R F' B2 U B' L2 R
R F' B2 U B' R L2
R F2 U L2 D' B R'
R B' F U L2 B2 R'
R B' F' U L2 R B2
R B' F' U L2 B2 R
R B' F' U R L2 B2
R B' F' U R B2 L2
R B' F' U B2 L2 R
R B' F' U B2 R L2
R B2 F' U R B' L2
R B2 F' U B' L2 R
R B2 F' U B' R L2
