F' L' F U' L R
F' L' F U' R L
R U L R' U' F
R U R' L U' F
L' U' L R' F' R2
L U' L' R' F' R2
L2 U' L2 R' F' R2
L' U' R' L F' R2
L' U' R' F' L R2
L' U' R' F' R2 L
L2 U' R' L2 F' R2
L U' R' L' F' R2
L2 U' R' F' L2 R2
L2 U' R' F' R2 L2
R F' U L' R' U'
R F' U R' L' U'
B' L U' L' R' F' R2
D' L U' L' R' F' R2
D2 L U' L' R' F' R2
B2 L U' L' R' F' R2
D L U' L' R' F' R2
B L U' L' R' F' R2
B' L U' R' L' F' R2
D2 L U' R' L' F' R2
D' L U' R' L' F' R2
B2 L U' R' L' F' R2
D L U' R' L' F' R2
B L U' R' L' F' R2
D2 L' U' L R' F' R2
D' L' U' L R' F' R2
B' L' U' L R' F' R2
B2 L' U' L R' F' R2
D L' U' L R' F' R2
D2 L' U' R' L F' R2
D' L' U' R' L F' R2
D2 L' U' R' F' L R2
D2 L' U' R' F' R2 L
D' L' U' R' F' L R2
D' L' U' R' F' R2 L
B L' U' L R' F' R2
B' L' U' R' L F' R2
B' L' U' R' F' L R2
B' L' U' R' F' R2 L
B2 L' U' R' L F' R2
D L' U' R' L F' R2
B2 L' U' R' F' L R2
B2 L' U' R' F' R2 L
D L' U' R' F' L R2
D L' U' R' F' R2 L
B L' U' R' L F' R2
B L' U' R' F' L R2
B L' U' R' F' R2 L
F' L' D F U' L R
F' L' D F U' R L
F' L' D' F U' L R
F' L' D' F U' R L
F' L' D2 F U' L R
F' L' D2 F U' R L
F' L' F U' L R D
F' L' F U' L R D'
F' L' F U' L R D2
F' L' F U' L D R
F' L' F U' L D' R
F' L' F U' L D2 R
F' L' F U' R L D
F' L' F U' R L D'
F' L' F U' R L D2
F' L' F U' R D L
F' L' F U' R D' L
F' L' F U' R D2 L
F' L' F U' D L R
F' L' F U' D R L
F' L' F U' D' L R
F' L' F U' D' R L
F' L' F U' D2 L R
F' L' F U' D2 R L
F' L' F D U' L R
F' L' F D U' R L
F' L' F D' U' L R
F' L' F D' U' R L
F' L' F D2 U' L R
F' L' F D2 U' R L
F' L' F' U L' U2 L2
F' L' F' U' L D2 R2
U L' B' U' B U' R
D2 L2 U' L2 R' F' R2
D' L2 U' L2 R' F' R2
B' L2 U' L2 R' F' R2
D2 L2 U' R' L2 F' R2
D' L2 U' R' L2 F' R2
D2 L2 U' R' F' L2 R2
D2 L2 U' R' F' R2 L2
B' L2 U' R' L2 F' R2
D' L2 U' R' F' L2 R2
D' L2 U' R' F' R2 L2
B' L2 U' R' F' L2 R2
B' L2 U' R' F' R2 L2
B2 L2 U' L2 R' F' R2
D L2 U' L2 R' F' R2
B2 L2 U' R' L2 F' R2
B L2 U' L2 R' F' R2
B2 L2 U' R' F' L2 R2
B2 L2 U' R' F' R2 L2
D L2 U' R' L2 F' R2
D L2 U' R' F' L2 R2
D L2 U' R' F' R2 L2
B L2 U' R' L2 F' R2
B L2 U' R' F' L2 R2
B L2 U' R' F' R2 L2
R' U L R U' R F
L' U L R' F R2 B
R2 U L R2 U' R F
L2 U L U2 R F L
R U L R' U' D F
R U L R' U' D' F
R U L R' U' D2 F
R U L R' U' F D
R U L R' U' F D'
R U L R' U' F D2
R U L R' D U' F
R U L R' D' U' F
R U L R' D2 U' F
L U L U2 R F L2
R U L D R' U' F
R U L D' R' U' F
R U L D' R' U' F
R U L D2 R' U' F
L' U L' U2 L2 R F
L' U L' U2 R L2 F
F' L2 F L U' L R
F' L2 F L U' R L
R U L' R' U B' U2
L' U L' B' U2 L2 R
L' U L' B' U2 R L2
L2 U L' B' U2 L' R
L2 U L' B' U2 R L'
L' U L2 U2 L' R F
L' U L2 U2 R L' F
R' U R L U' R F
L' U R' L F R2 B
R U R' L U' D F
R U R' L U' D' F
R U R' L U' D2 F
R U R' L U' F D
R U R' L U' F D'
R U R' L U' F D2
R U R' L D U' F
R U R' L D' U' F
R U R' L D2 U' F
R U R' L' U B' U2
R U R' U2 R' U F'
R U R' D L U' F
R U R' D' L U' F
R U R' D2 L U' F
L' U R2 U2 L R' F'
L' U R2 U2 R' L F'
L' U R2 U2 R' F' L
R2 U R2 L U' R F
L2 U R2 U2 L2 R' F'
L2 U R2 U2 R' L2 F'
L2 U R2 U2 R' F' L2
L U R2 U2 L' R' F'
L U R2 U2 R' L' F'
R U D L R' U' F
R U D R' L U' F
R U D' L R' U' F
R U D' R' L U' F
L2 U D2 R2 U2 R' F'
R U D2 L R' U' F
R U D2 R' L U' F
D2 R U L R' U' F
D' R U L R' U' F
B' R U L R' U' F
D2 R U R' L U' F
B2 R U L R' U' F
D' R U R' L U' F
B' R U R' L U' F
D R U L R' U' F
B R U L R' U' F
B2 R U R' L U' F
D R U R' L U' F
B R U R' L U' F
U' R U2 B U' B' U'
L' U' L R U2 B U2
L' U' L R' F R2 F2
L' U' L R' F' R2 D
L' U' L R' F' R2 D'
L' U' L R' F' R2 D2
L' U' L R' F2 R2 F
L' U' L D R' F' R2
L2 U' L R' F' L R2
L2 U' L R' F' R2 L
L' U' L D' R' F' R2
L' U' L D2 R' F' R2
L' U' L F R' F' R
L U' L R' F' L2 R2
L U' L R' F' R2 L2
L' U' L' R' F' L2 R2
L' U' L' R' F' R2 L2
L U' L' R U2 B U2
L U' L' R' F R2 F2
L U' L' R' F' R2 D
L U' L' R' F' R2 D'
L U' L' R' F' R2 D2
L U' L' R' F2 R2 F
L U' L' D R' F' R2
L U' L' D' R' F' R2
L U' L' D2 R' F' R2
L U' L' F R' F' R
L2 U' L2 R U2 B U2
L2 U' L2 R' F R2 F2
L2 U' L2 R' F' R2 D
L2 U' L2 R' F' R2 D'
L2 U' L2 R' F' R2 D2
L2 U' L2 R' F2 R2 F
L2 U' L2 D R' F' R2
L U' L2 R' F' L R2
L U' L2 R' F' R2 L
L2 U' L2 D' R' F' R2
D2 R F' U L' R' U'
D2 R F' U R' L' U'
D' R F' U L' R' U'
L2 U' L2 D2 R' F' R2
D' R F' U R' L' U'
B' R F' U L' R' U'
B' R F' U R' L' U'
L2 U' L2 F R' F' R
L' U' R L U2 B U2
B2 R F' U L' R' U'
B2 R F' U R' L' U'
D R F' U L' R' U'
D R F' U R' L' U'
B R F' U L' R' U'
B R F' U R' L' U'
L2 U' R L2 U2 B U2
L2 U' R U2 B U2 L2
L U' R L' U2 B U2
L' U' R' L F R2 F2
L' U' R' L F' R2 D
L' U' R' L F' R2 D'
L' U' R' L F' R2 D2
L' U' R' L F2 R2 F
L U' R U2 B U2 L'
L' U' R' L' F' L2 R2
L' U' R' L' F' R2 L2
R U' R U2 R2 U' F'
L2 U' R B2 L2 F B2
L2 U' R B2 L2 B2 F
L2 U' R' L F' L R2
L2 U' R' L F' R2 L
L2 U' R' L2 F R2 F2
L2 U' R' L2 F' R2 D
L2 U' R' L2 F' R2 D'
L2 U' R' L2 F' R2 D2
L2 U' R' L2 F2 R2 F
L' U' R' F L R2 F2
L' U' R' F L F2 R2
L' U' R' F R2 L F2
L' U' R' F R2 F2 L
L' U' R' F' L R2 D
L' U' R' F' L R2 D'
L' U' R' F' L R2 D2
L' U' R' F' R2 L D
L' U' R' F' R2 L D'
L' U' R' F' R2 L D2
L' U' R' F' R2 D L
L' U' R' F' R2 D' L
L' U' R' F' R2 D2 L
L U' R' L F' L2 R2
L U' R' L F' R2 L2
L' U' R' F2 R2 F L
L U' R' L' F R2 F2
L U' R' L' F' R2 D
L U' R' L' F' R2 D'
L U' R' L' F' R2 D2
L U' R' L' F2 R2 F
L U' R' L2 F' L R2
L U' R' L2 F' R2 L
L2 U' R' F L2 R2 F2
L2 U' R' F L2 F2 R2
L2 U' R' F R2 L2 F2
L2 U' R' F R2 F2 L2
L2 U' R' F' L2 R2 D
L2 U' R' F' L2 R2 D'
L2 U' R' F' L2 R2 D2
L2 U' R' F' R2 L2 D
L2 U' R' F' R2 L2 D'
L2 U' R' F' R2 L2 D2
L2 U' R' F2 R2 F L2
L' U' D L R' F' R2
R U' R2 U2 R U' F'
L' U' D R' L F' R2
L U' R2 D2 L' R' F
L U' R2 D2 L' F R'
L U' R2 D2 R' L' F
L' U' D R' F' L R2
L' U' D R' F' R2 L
L' U' D' L R' F' R2
L U' D L' R' F' R2
L U' D R' L' F' R2
L' U' D' R' L F' R2
L' U' D' R' F' L R2
L' U' D' R' F' R2 L
L' U' D2 L R' F' R2
L U' D' L' R' F' R2
L U' D' R' L' F' R2
L' U' D2 R' L F' R2
L' U' D2 R' F' L R2
L' U' D2 R' F' R2 L
L' U' F L R' F' R
L U' D2 L' R' F' R2
L U' D2 R' L' F' R2
L' U' F R' L F' R
L' U' F R' F' L R
L' U' F R' F' R L
L2 U' F L2 R' F' R
L2 U' F R' L2 F' R
L2 U' F R' F' L2 R
L2 U' F R' F' R L2
L U' F R' F' L' R
L U' F R' F' R L'
U' R' U F' R2 D B2
U' R' D B2 U F' B2
U' R' D B2 U B2 F'
L2 U' B2 R B2 L2 F
U' R' F' R2 U' F U
U' R' F' U' F U R2
U' R' F2 R2 D' F L2
U' R' B U F' R2 B'
U' R' B U F' B' R2
U' R' B U B' F' R2
L' U2 R2 U L R' F'
L' U2 R2 U R' L F'
L' U2 R2 U R' F' L
L2 U2 R2 U L2 R' F'
