U2 R2 F' U L' B2
U2 R2 F' U B2 L'
D' R2 B U' L F2
D' R2 B U' F2 L
F R2 B U L B
B U' L D' F2 B
B U' L D' B F2
B U' L B D' F2
B U' D' L F2 B
B U' D' L B F2
B U' D' F2 L B
U2 F R2 U B2 L
U2 F' R2 U L' B2
U2 F' R2 U B2 L'
B D' U' L F2 B
B D' U' L B F2
B D' U' F2 L B
B D2 L2 U' L' B
B D2 L2 U' B L'
D' B R2 U' L F2
D' B R2 U' F2 L
R' B U' L F B
R' B U' L B F
D' B' R2 U' F2 L'
U' L R2 F U R2 B2
U' L R2 F U B2 R2
U2 L R2 F' U L' B2
U2 L R2 F' U B2 L'
D' L R2 B U' L F2
D' L R2 B U' F2 L
F L R2 B U L B
U' L U' R2 F U B2
B L U' R2 U R2 B
U' L U' F R2 U B2
B L D' F2 D B R2
B L D' F2 B D R2
B L D' B F2 D R2
B L D2 L2 U' L2 B
B L D2 L2 U' B L2
U2 L F R2 U B2 L
U' L F R2 U R2 B2
U' L F R2 U B2 R2
R' L B U' L F B
R' L B U' L B F
U2 L F' R2 U L' B2
U2 L F' R2 U B2 L'
U' L F' B2 D' L2 F2
U' L F' B2 D' F2 L2
B L F2 D B R2 F'
D' L B R2 U' L F2
D' L B R2 U' F2 L
B L B U' R2 U R2
B L B D' F2 D R2
D' L B' R2 U' F2 L'
U' L B2 U' R2 F U
U' L B2 U' F R2 U
U' L B2 F' D' L2 F2
U' L B2 F' D' F2 L2
D' L' R2 B U' L F2
D' L' R2 B U' F2 L
U2 L' R2 F' U L' B2
U2 L' R2 F' U B2 L'
F L' R2 B U L B
B L' U' L2 D' F2 B
B L' U' L2 D' B F2
B L' U' L2 B D' F2
B L' U' B L2 D' F2
R' L' B U' L F B
R' L' B U' L B F
L' R' B U' L F B
L' R' B U' L B F
L2 R' B U' L F B
L2 R' B U' L B F
L R' B U' L F B
L R' B U' L B F
B L' D' B2 U' F2 B'
B L' D' B2 U' B' F2
U2 L' F R2 U B2 L
