U F' B' L' U' B'
U B' F' L' U' B'
F' L2 U2 F L U F
F R F2 B' U B2 U2
F R F2 B' U' D2 F2
F R F2 B' D L2 U'
F R F2 B' D2 U' F2
F R B' D L2 U' R2
F R B' F2 U B2 U2
F R B' F2 U' D2 F2
F R B' F2 D L2 U'
F R B' F2 D2 U' F2
B' R' U' D' F' R B
B' R' D' U' F' R B
B' R' F R F' U' F'
F R' F2 R2 B' U' F
F R' F2 B' R2 U' F
F' R' B' U2 L' U F'
F R' B' F2 R2 U' F
D' U F' B' L' U' B'
D2 U F' B' L' U' B'
D U F' B' L' U' B'
U D F' B' L' U' B'
B2 U F' L' B U' B2
B U F' L' B2 U' B
B2 U F' B L' U' B'
D' U B' F' L' U' B'
D2 U B' F' L' U' B'
B U F' B2 L' U' B'
D U B' F' L' U' B'
U D B' F' L' U' B'
B2 U B F' L' U' B'
B U B2 F' L' U' B'
R' D' B' U' F' R B
U D' F' B' L' U' B'
U D' B' F' L' U' B'
U D2 F' B' L' U' B'
B' U2 R2 B L U F
U D2 B' F' L' U' B'
R' F R F' B' U' F'
R' F R B' F' U' F'
R' F B' R F' U' F'
U F' L' U' D' B' L
U F' L' D' U' B' L
U F' R B' L' U' B'
U F' R' B' L' U' B'
U F' R2 B' L' U' B'
U F' D B' L' U' B'
U F' D' B' L' U' B'
U2 F' B' L R' U' F
U F' D2 B' L' U' B'
U2 F' B' R' L U' F
U F' B L' B2 U' B
U F' B' L' R U' B'
U F' B' L' R' U' B'
U F' B' L' R2 U' B'
U F' B' L' U' D B'
U F' B' L' U' D' B'
U F' B' L' U' D2 B'
U F' B' L' U' B' D
U F' B' L' U' B' D'
U F' B' L' U' B' D2
U F' B' L' D U' B'
U F' B' L' D' U' B'
U F' B' L' D2 U' B'
U F' B' R L' U' B'
U F' B' R' L' U' B'
U F' B' R2 L' U' B'
U F' B' D L' U' B'
U F' B' D' L' U' B'
U F' B' D2 L' U' B'
U F' B2 L' B U' B2
B' F R U' D R2 F'
F' B L2 B2 R' U' F'
B' F R D U' R2 F'
B' F R F2 U B U2
B' F R' F2 R2 U' F
U B F' L' B2 U' B
U2 B' L F' R' U' F2
B' F' L2 U2 L U F
R' B' U' D' F' R B
F' B' L2 U2 L U F
B' F' R' U2 L' U F'
B F' L2 B2 R' U' F'
F' B' R' U2 L' U F'
F B' R U' D R2 F'
R' B' D' U' F' R B
F B' R D U' R2 F'
F B' R F2 U B U2
F B' R' F2 R2 U' F
U B' D F' L' U' B'
R' B' F R F' U' F'
B' F' U2 L' U' B' U2
U B' D' F' L' U' B'
F' B' U2 L' U' B' U2
U2 B' F' L R' U' F
U B' D2 F' L' U' B'
U2 B' F' R' L U' F
U B' F' L' R U' B'
U B' F' L' R' U' B'
U B' F' L' R2 U' B'
U B' F' L' U' D B'
U B' F' L' U' D' B'
U B' F' L' U' D2 B'
U B' F' L' U' B' D
U B' F' L' U' B' D'
U B' F' L' U' B' D2
U B' F' L' D U' B'
U B' F' L' D' U' B'
U B' F' L' D2 U' B'
U B' F' R L' U' B'
U B' F' R' L' U' B'
U B' F' R2 L' U' B'
U B' F' D L' U' B'
U B' F' D' L' U' B'
U B' F' D2 L' U' B'
U B2 F' L' B U' B2
