F L U B' R2 F'
L U' R2 D' B' L
L D' F2 U' B' L
F U2 L U' R2 B'
F U2 L U' B' R2
D F B2 L' R' U
D F B2 R' L' U
L2 B' L' U' R2 B'
L2 B' L' U' B' R2
D B2 R' F L' U
D B2 F L' R' U
D B2 F R' L' U
R' L U' R' D' B' L
L R U' R D' B' L
R' L U' D' R' B' L
R L U' R D' B' L
L R U' D' R B' L
L R U' D' B' L R
L R U' D' B' R L
R L U' D' R B' L
R L U' D' B' L R
R L U' D' B' R L
F L U F B' R2 F'
F L U F' B' R2 F'
F L U F2 B' R2 F'
F L U B' R2 D F'
F L U B' R2 D' F'
F L U B' R2 D2 F'
F L U B' R2 F' D
F L U B' R2 F' D'
F L U B' R2 F' D2
F L U B' F R2 F'
F L U B' F' R2 F'
F L U B' F2 R2 F'
F' L U' R2 D' B' L2
F' L U' R2 B' D' L2
U' L U' R2 D' B' L
U2 L U' R2 D' B' L
F2 L U' R2 B' D L2
F L U' R2 D2 B' L2
F L U' R2 B' D2 L2
U L U' R2 D' B' L
F' L U' B' R2 D' L2
R' L D' U' R' B' L
F L U' B' R2 D2 L2
L R D' U' R B' L
L R D' U' B' L R
L R D' U' B' R L
R L D' U' R B' L
R L D' U' B' L R
R L D' U' B' R L
F' L U2 F2 U R2 B'
F' L U2 F2 U B' R2
F2 L U2 F' U R2 B'
F2 L U2 F' U B' R2
F' L D' F2 U' B' L2
U' L D' F2 U' B' L
U2 L D' F2 U' B' L
U L D' F2 U' B' L
F2 L F' U B' R2 F'
L2 R B' L' U' R B'
L2 R B' L' U' B' R
F' L F2 U B' R2 F'
L R' U' R' D' B' L
L R' U' D' R' B' L
L R' D' U' R' B' L
F L' U2 L2 U' R2 B'
F L' U2 L2 U' B' R2
L2 R2 U B' L' R' U'
L2 R2 U B' R' L' U'
R2 L2 U B' L' R' U'
R2 L2 U B' R' L' U'
R L2 B' L' U' R B'
R L2 B' L' U' B' R
R2 U L U' D' B' L
R2 U L D' U' B' L
R2 U L2 B' L' U' B'
U' L2 B' L' U' R2 B'
U' L2 B' L' U' B' R2
U2 L2 B' L' U' R2 B'
U2 L2 B' L' U' B' R2
U L2 B' L' U' R2 B'
U L2 B' L' U' B' R2
F R U2 L U' R B'
F R U2 L U' B' R
L2 U B' L' R' U' R'
L2 U B' R' L' U' R'
D R F B2 L' R' U
D R F B2 R' L' U
L U' R D' R B' L
L U' R D' B' L R
L U' R D' B' R L
L U' R' D' R' B' L
L U' R2 D' B' L D
L U' R2 D' B' L D'
L U' R2 D' B' L D2
L U' R2 D' B' D L
L U' R2 D' B' D' L
L U' R2 D' B' D2 L
D R B2 R' F L' U
D R B2 F L' R' U
D R B2 F R' L' U
L U' D' B' L D R2
L U' D' B' D L R2
L U' D' B' D R2 L
R2 U' F U2 L U' B'
F R' U2 L U' R' B'
B2 R' D F L' U R'
B2 R' D2 F U R' B
B2 R' F L U R' B'
B2 R' F U D2 R' B
B2 R' F D2 U R' B
D R' F B2 L' R' U
D R' F B2 R' L' U
L U2 R2 D' F2 B' L
L U2 R2 D' B' L F2
L U2 R2 D' B' F2 L
D R' B2 R' F L' U
D R' B2 F L' R' U
D R' B2 F R' L' U
F2 R2 U L B U' B2
F R2 U L U' B' L'
D R2 F B2 L' R' U
D R2 F B2 R' L' U
D R2 B2 R' F L' U
D R2 B2 F L' R' U
D R2 B2 F R' L' U
F U L U' R2 B' L'
F U L U' B' L' R2
F U L U' B' R2 L'
F U R2 U L U' B'
U' D F B2 L' R' U
U' D F B2 R' L' U
U2 D F B2 L' R' U
U2 D F B2 R' L' U
D U F B2 L' R' U
D U F B2 R' L' U
U D F B2 L' R' U
U D F B2 R' L' U
U' D B2 R' F L' U
U' D B2 F L' R' U
U' D B2 F R' L' U
U2 D B2 R' F L' U
L D' R F2 U' B' L
D U B2 R' F L' U
U2 D B2 F L' R' U
U2 D B2 F R' L' U
U D B2 R' F L' U
D U B2 F L' R' U
D U B2 F R' L' U
L D' R' F2 U' B' L
U D B2 F L' R' U
U D B2 F R' L' U
L D' R2 F2 U' B' L
L D' U' B' L D R2
L D' U' B' D L R2
L D' U' B' D R2 L
L D' F2 R U' B' L
L D' F2 R' U' B' L
L D' F2 R2 U' B' L
L D' F2 U' B' L D
L D' F2 U' B' L D'
L D' F2 U' B' L D2
L D' F2 U' B' D L
L D' F2 U' B' D' L
L D' F2 U' B' D2 L
L D' F2 B U' B2 L
D U' F B2 L' R' U
D U' F B2 R' L' U
L2 D' B' L' F2 U' B'
L D' B F2 U' B2 L
D U' B2 R' F L' U
D U' B2 F L' R' U
D U' B2 F R' L' U
F U2 L R U' R B'
F U2 L R U' B' R
F U2 L R' U' R' B'
F U2 L U' R B' R
F U2 L U' R2 D B'
F U2 L U' R2 D' B'
F U2 L U' R2 D2 B'
F U2 L U' R2 B' D
F U2 L U' R2 B' D'
F U2 L U' R2 B' D2
F U2 L U' B R2 B2
F U2 L U' B' R2 D
F U2 L U' B' R2 D'
F U2 L U' B' R2 D2
F U2 L D' F2 U' B'
F U2 L F U' R2 B'
F U2 L F U' B' R2
F U2 L F' U' R2 B'
F U2 L F' U' B' R2
F U2 L F2 U' R2 B'
F U2 L F2 U' B' R2
D U2 F B2 L' R' U
D U2 F B2 R' L' U
F U2 R L U' R B'
F U2 R L U' B' R
F U2 R' L U' R' B'
U' F L U B' R2 F'
D U2 B2 R' F L' U
U2 F L U B' R2 F'
D U2 B2 F L' R' U
D U2 B2 F R' L' U
U F L U B' R2 F'
F U2 F L U' R2 B'
F U2 F L U' B' R2
D F L' B2 U D F2
D F L' B2 U2 L2 U'
D F L' B2 D U F2
D F L' B2 D2 R2 U
F U2 F' L U' R2 B'
F U2 F' L U' B' R2
F U2 F2 L U' R2 B'
F U2 F2 L U' B' R2
D F R B2 L' R' U
D F R B2 R' L' U
D F R' B2 L' R' U
D F R' B2 R' L' U
R2 F U L U' B' L'
D F R2 B2 L' R' U
D F R2 B2 R' L' U
U' F U2 L U' R2 B'
U' F U2 L U' B' R2
R' F U2 L U' R' B'
U2 F U2 L U' R2 B'
U2 F U2 L U' B' R2
L F U' R2 D' B' L
U F U2 L U' R2 B'
U F U2 L U' B' R2
B2 D R' F L' B2 U
B2 D R' F B2 L' U
L F D' F2 U' B' L
B2 D R' B2 F L' U
D F B L' B R' U
D F B2 L' R' U D
D F B2 L' R' U D'
D F B2 L' R' U D2
D F B2 L' R' D U
D F B2 L' R' D' U
D F B2 L' R' D2 U
D F B2 L' D R' U
D F B2 L' D' R' U
D F B2 L' D2 R' U
D F B2 R' L' U D
D F B2 R' L' U D'
D F B2 R' L' U D2
D F B2 R' L' D U
D F B2 R' L' D' U
D F B2 R' L' D2 U
D F B2 R' D L' U
D F B2 R' D' L' U
D F B2 R' D2 L' U
D F B2 D L' R' U
D F B2 D R' L' U
D F B2 D' L' R' U
D F B2 D' R' L' U
D F B2 D2 L' R' U
D F B2 D2 R' L' U
B2 D F L' R' B2 U
B2 D F R' L' B2 U
B2 D F R' B2 L' U
B D F L' B2 U F
B D F B2 L' U F
B D B2 F L' U F
F D B2 D R' U B
L F' U' R2 D' B' L
L F' D' F2 U' B' L
D' F2 L R2 B R' U'
D' F2 R2 L B R' U'
F' D2 L B2 U' R' B
L F2 U' R2 D' B' L
L F2 D' F2 U' B' L
L2 B L' B2 U' B R2
B2 F L R' U R' B'
B2 F R' L U R' B'
B2 F R' U D2 R' B
B2 F R' D2 U R' B
D B F L' B R' U
L2 B' L' R U' R B'
L2 B' L' R U' B' R
L2 B' L' R' U' R' B'
L2 B' L' U' R B' R
L2 B' L' U' R2 D B'
L2 B' L' U' R2 D' B'
L2 B' L' U' R2 D2 B'
L2 B' L' U' R2 B' D
L2 B' L' U' R2 B' D'
L2 B' L' U' R2 B' D2
L2 B' L' U' B R2 B2
