B R U' R2 B L
D' R F' R B U'
R U' R2 B L R'
R U' R2 B R' L
B U2 F' U R' B
U2 F' U R' B R'
U2 F' U B R' B
U2 F' B U R' B
R2 B R U' B R2
U2 B F' U R' B
U2 L F' U R' B R'
U2 L F' U B R' B
U2 L F' B U R' B
U2 L B F' U R' B
U2 L' F' U R' B R'
U2 L' F' U B R' B
U2 L' F' B U R' B
U2 L' B F' U R' B
U2 L2 F' U R' B R'
U2 L2 F' U B R' B
U2 L2 F' B U R' B
U2 L2 B F' U R' B
R U R2 U2 B L R'
R U R2 U2 B R' L
R U D2 F' U2 L' R
R U D2 F' U2 R L'
B' R U L F' U2 L'
B' R U F' L U2 L2
B R U F' U2 L' R2
B R U F' U2 R2 L'
B R U' L R2 B L
B R U' L' R2 B L
B R U' L2 R2 B L
B R U' R2 L B L
B R U' R2 L' B L
B R U' R2 L2 B L
B R U' R2 D B L
B R U' R2 D' B L
B R U' R2 D2 B L
B R U' R2 B L D
B R U' R2 B L D'
B R U' R2 B L D2
B R U' R2 B D L
B R U' R2 B D' L
B R U' R2 B D2 L
B R U' B L R2 B
B R U' B R2 L B
R U' L R2 B L R'
R U' L R2 B R' L
R U' L' R2 B L R'
R U' L' R2 B R' L
D' R F' R D B U'
D' R F' R D' B U'
D' R F' R D2 B U'
D' R F' R B U' D
D' R F' R B U' D'
D' R F' R B U' D2
D' R F' R B D U'
D' R F' R B D' U'
D' R F' R B D2 U'
R U' L2 R2 B L R'
R U' L2 R2 B R' L
D' R F' D R B U'
D' R F' D' R B U'
D' R F' D2 R B U'
D' R F' B R B U'
D' R F' B' R B U'
D' R F' B2 R B U'
D' R B F' R B U'
B R B U' R2 B L
R U' R' B L R' B
R U' R' B R' L B
R U' R2 L B L R'
R U' R2 L B R' L
R U' R2 L' B L R'
R U' R2 L' B R' L
R U' R2 L2 B L R'
R U' R2 L2 B R' L
D' R B' F' R B U'
B R B' U' R2 B L
R U' R2 B L R' D
R U' R2 B L R' D'
R U' R2 B L R' D2
R U' R2 B L D R'
R U' R2 B L D' R'
R U' R2 B L D2 R'
R U' R2 B R' L D
R U' R2 B R' L D'
R U' R2 B R' L D2
R U' R2 B R' D L
R U' R2 B R' D' L
R U' R2 B R' D2 L
R U' R2 B D L R'
R U' R2 B D R' L
R U' R2 B D' L R'
R U' R2 B D' R' L
R U' R2 B D2 L R'
R U' R2 B D2 R' L
D' R B2 F' R B U'
B R B2 U' R2 B L
R' U' B R' U B U'
R U' B L R2 B R
F R' U' B R' D' L2
F R' U' B D' L2 R'
F R' U' B D' R' L2
R U' B R' D2 L B'
R U' B R2 L B R
F2 R' U2 F U B R'
F R' U2 F2 U B R'
R' U' B2 D B' L R'
R' U' B2 D B' R' L
U' R' B R' U B U'
U' R' B2 D B' L R'
U' R' B2 D B' R' L
D R2 D' B U' R' B
D' R2 D2 B R' F' U'
D2 R2 D2 B U' R' B
D' R2 B R' F' R U'
B' R2 B R U' B R'
B R2 B R' U' R2 B
B R2 B R2 U' R' B
U2 D L F' B' L U
U2 D L B' L F' U
U2 D L B' F' L U
U2 D F' L B' L U
U2 D F' B' L B' U
U2 D B' L F' B' U
U2 D B' L B' F' U
U2 D B' F' L B' U
F' U B R' B D2 F2
F' U' R' B R' D2 L2
R2 D' B R F' U' B
B U' R' D B' L B2
U2 D' F' U2 R F' U'
B U' R' B2 D B' L
F U' R' B R' D' L2
F U' R' B D' L2 R'
F U' R' B D' R' L2
D2 U2 L F' U R B'
D2 U2 L F' U B' R
U2 D2 L F' U R B'
U2 D2 L F' U B' R
B U' F' U R' F B
B U' F' U R' B F
B U' F' U F R' B
D U2 L F' B' L U
D U2 L B' L F' U
D U2 L B' F' L U
F U' B R' D' L2 B
F U' B R' D' B L2
F U' B R' B D' L2
R D2 U F' U2 L' R
R D2 U F' U2 R L'
B U2 L F' U R' B
D2 U2 F' L U R B'
D2 U2 F' L U B' R
D' U2 F' U2 R F' U'
U2 D2 F' L U R B'
U2 D2 F' L U B' R
B U2 L' F' U R' B
D U2 F' L B' L U
B U2 L2 F' U R' B
D U2 F' B' L B' U
D U2 B' L F' B' U
D U2 B' L B' F' U
D U2 B' F' L B' U
F2 U2 F U R' B R'
F2 U2 F U B R' B
F2 U2 F B U R' B
B' U2 F' U B2 R' B
B' U2 F' B2 U R' B
B U2 F' L U R' B
B U2 F' L' U R' B
B U2 F' L2 U R' B
B U2 F' U R' D B
B U2 F' U R' D' B
B U2 F' U R' D2 B
B U2 F' U R' B D
B U2 F' U R' B D'
B U2 F' U R' B D2
F U2 F2 U R' B R'
F U2 F2 U B R' B
F2 U2 B F U R' B
F U2 F2 B U R' B
F U2 B F2 U R' B
B' U2 B2 F' U R' B
R2 F B R U' B R2
B D R2 B R' U' R2
U2 F' L U R' B R'
U2 F' L U B R' B
U2 F' L B U R' B
U2 F' L' U R' B R'
U2 F' L' U B R' B
U2 F' L' B U R' B
U2 F' L2 U R' B R'
U2 F' L2 U B R' B
U2 F' L2 B U R' B
D' F' R F' U2 F U
U' F' R' U F B R'
U' F' R' U B R' F
U' F' R' U B F R'
U' F' U R' F B R'
U' F' U R' B R' F
U' F' U R' B F R'
U' F' U F R' B R'
U' F' U F B R' B
U' F' U B R' F B
U' F' U B R' B F
U' F' U B F R' B
U2 F' U R' B R' D
U2 F' U R' B R' D'
U2 F' U R' B R' D2
U2 F' U R' B D R'
U2 F' U R' B D' R'
U2 F' U R' B D2 R'
D2 F' U' R B2 L B'
U2 F' U B R' D B
U2 F' U B R' D' B
U2 F' U B R' D2 B
U2 F' U B R' B D
U2 F' U B R' B D'
U2 F' U B R' B D2
U2 F' U2 R' U' B R'
U2 F' D L B' L U
U2 F' D B' L B' U
U' F' B U R' F B
