L2 U L R' U2
L2 U R' L U2
L2 B2 U' L R'
L2 B2 U' R' L
R' L' U' L' R U'
L' R' U' L' R U'
R' L' U' R L' U'
L' R' U' R L' U'
U L' R' U' L' U'
F2 L2 U R' U2 R2
B2 L2 U L U2 L2
F2 L2 U' R D2 L2
B2 L2 U' L' D2 R2
L2 U L R' U2 D
L2 U L R' U2 D'
L2 U L R' U2 D2
L2 U L R' D U2
L2 U L R' D' U2
L2 U L R' D2 U2
L2 U L D R' U2
L2 U L D' R' U2
L2 U L D2 R' U2
L2 U R' L U2 D
L2 U R' L U2 D'
L2 U R' L U2 D2
L2 U R' L D U2
L2 U R' L D' U2
L2 U R' L D2 U2
L2 U R' D L U2
L2 U R' D' L U2
L2 U R' D2 L U2
L2 U D L R' U2
L2 U D R' L U2
L2 U D' L R' U2
F2 L2 B2 U' L R
F2 L2 B2 U' R L
L2 U D' R' L U2
B2 L2 B2 U' L' R'
B2 L2 B2 U' L' R'
B2 L2 B2 U' R' L'
L2 U D2 L R' U2
L2 U D2 R' L U2
U R' L' U' L' U'
U R' U2 D F2 R
U R' D L' U2 F2
L2 U' B2 L R' B2
L2 U' B2 R' L B2
U R' D U2 F2 R
U R' D' L' B2 U2
U R' D' B2 L' U2
U' R2 D F2 L' R
U' R2 D F2 R L'
L2 U2 B2 U L R'
L2 U2 B2 U R' L
L2 D U L R' U2
L2 D U R' L U2
D' U L' R' B2 U2
U D L' R' U2 F2
D' U L' B2 U2 L
D U L' R' U2 F2
R2 D F2 L' R B2
R2 D F2 L' B2 R
R2 D F2 R L' B2
R2 D F2 R B2 L'
D' U R' L' B2 U2
R2 D F2 B2 L' R
R2 D F2 B2 R L'
U D R' L' U2 F2
D' U R' B2 L' U2
D U R' L' U2 F2
U D R' U2 F2 R
D U R' U2 F2 R
U' D R2 F2 L' R
U' D R2 F2 R L'
R2 D B2 F2 L' R
R2 D B2 F2 R L'
L2 D B2 U' L R'
L2 D B2 U' R' L
U' D F2 R D2 L2
D' U B2 L' U2 L2
L2 D' U L R' U2
L2 D' U R' L U2
U D' L' R' B2 U2
U D' L' B2 U2 L
U D' R' L' B2 U2
U D' R' B2 L' U2
D U' R2 F2 L' R
D U' R2 F2 R L'
B2 U' D F2 L R
B2 U' D F2 R L
D U' F2 R D2 L2
L2 D' B2 U' L R'
L2 D' B2 U' R' L
U D' B2 L' U2 L2
L2 D2 U L R' U2
L2 D2 U R' L U2
L2 D2 B2 U' L R'
L2 D2 B2 U' R' L
L2 F U L R' U2
L2 F U R' L U2
L2 F B2 U' L R'
L2 F B2 U' R' L
B2 D U' F2 L R
B2 D U' F2 R L
L2 F' U L R' U2
L2 F' U R' L U2
L2 F' B2 U' L R'
L2 F' B2 U' R' L
L2 F2 U L R' U2
L2 F2 U R' L U2
L2 F2 B2 U' L R'
L2 F2 B2 U' R' L
B2 F2 L2 U' L' R
B2 F2 L2 U' R L'
F2 B2 L2 U' L' R
F2 B2 L2 U' R L'
L2 B2 U' L R' D
L2 B2 U' L R' D'
L2 B2 U' L R' D2
L2 B2 U' L D R'
L2 B2 U' L D' R'
L2 B2 U' L D2 R'
L2 B2 U' R' L D
L2 B2 U' R' L D'
L2 B2 U' R' L D2
L2 B2 U' R' D L
L2 B2 U' R' D' L
L2 B2 U' R' D2 L
L2 B2 U' D L R'
L2 B2 U' D R' L
L2 B2 U' D' L R'
L2 B2 U' D' R' L
L2 B2 U' D2 L R'
L2 B2 U' D2 R' L
D B2 U' F2 L R
D B2 U' F2 R L
L2 B2 D U' L R'
L2 B2 D U' R' L
L2 B2 D' U' L R'
L2 B2 D' U' R' L
L2 B2 D2 U' L R'
L2 B2 D2 U' R' L
L2 B2 F U' L R'
L2 B2 F U' R' L
L2 B2 F' U' L R'
L2 B2 F' U' R' L
L2 B2 F2 U' L R'
L2 B2 F2 U' R' L
D' L U L2 R' B2 U2
D' L U L2 B2 U2 L
D L U L2 R' U2 F2
D' L U R' L2 B2 U2
D' L U R' B2 L2 U2
D L U R' L2 U2 F2
L2 R D R' B2 U' R'
D' L U B2 L2 U2 L'
D' L U' D2 R2 F2 L'
B' L D L F2 B' U'
B' L D L B' F2 U'
B' L D F2 L B' U'
B2 L D F2 L U' L'
B2 L D2 L U' L' R2
B2 L D2 L U' R2 L'
D' L D2 U' R2 F2 L'
L' R' U' L' R U' D
L' R' U' L' R U' D'
L' R' U' L' R U' D2
L' R' U' L' R D U'
L' R' U' L' R D' U'
L' R' U' L' R D2 U'
R' L' U' L' R U' D
R' L' U' L' R U' D'
R' L' U' L' R U' D2
R' L' U' L' R D U'
R' L' U' L' R D' U'
R' L' U' L' R D2 U'
L' R' U' L' D R U'
R' L' U' L' D R U'
L' R' U' L' D' R U'
R' L' U' L' D' R U'
L' R' U' L' D2 R U'
R' L' U' L' D2 R U'
R' L' U' R L' U' D
R' L' U' R L' U' D'
R' L' U' R L' U' D2
R' L' U' R L' D U'
R' L' U' R L' D' U'
R' L' U' R L' D2 U'
L' R' U' R L' U' D
L' R' U' R L' U' D'
L' R' U' R L' U' D2
L' R' U' R L' D U'
L' R' U' R L' D' U'
L' R' U' R L' D2 U'
R' L' U' R D L' U'
L' R' U' R D L' U'
R' L' U' R D' L' U'
R' L' U' R D2 L' U'
L' R' U' R D' L' U'
L' R' U' R D2 L' U'
R' L' U' D L' R U'
R' L' U' D R L' U'
L' R' U' D L' R U'
L' R' U' D R L' U'
R' L' U' D' L' R U'
R' L' U' D' R L' U'
L' R' U' D' L' R U'
L' R' U' D' R L' U'
R' L' U' D2 L' R U'
L' R' U' D2 L' R U'
R' L' U' D2 R L' U'
L' R' U' D2 R L' U'
R' L' D U' L' R U'
R' L' D U' R L' U'
L' R' D U' L' R U'
L' R' D U' R L' U'
D L' R' U' R U' F2
U L' R' U' L' U' D
U L' R' U' L' U' D'
U L' R' U' L' U' D2
U L' R' U' L' D U'
U L' R' U' L' D' U'
U L' R' U' L' D2 U'
U L' R' U' D L' U'
U L' R' U' D' L' U'
U L' R' U' D2 L' U'
U L' R' D U' L' U'
U L' R' D' U' L' U'
U L' R' D2 U' L' U'
D' L' R' B2 U' R U'
R' L' D' U' L' R U'
