R' B U L F B2
R' B U L B2 F
R' L' B U L F B'
R' L' B U L B' F
L' R' B U L F B'
L' R' B U L B' F
F R U2 F' U' B' L'
B R F' L' U' L2 B2
B R F' L' U' B2 L2
F R' B R2 U L B2
F R' B' D' R2 F2 L'
B R2 U L F R B2
B R2 U L F B2 R
B R2 U L B2 F R
R' D B U L F B2
R' D B U L B2 F
R' D' B U L F B2
R' D' B U L B2 F
R' D2 B U L F B2
R' D2 B U L B2 F
R2 F R B U L B2
R' F B R U L B2
R F' L' B U' L B'
R F' B L' U' L2 B2
R F' B L' U' B2 L2
R' B R U L F B2
R' B R U L B2 F
R' B R' U L F B2
R' B R' U L B2 F
R' B R2 U L F B2
R' B R2 U L B2 F
R' B U L F B2 D
R' B U L F B2 D'
R' B U L F B2 D2
R' B U L B2 D F
R' B U L B2 D' F
R' B U L B2 D2 F
R' B U L B2 F D
R' B U L B2 F D'
R' B U L B2 F D2
R' B U L2 B2 L' F
R' B U F L F B2
R' B U F L B2 F
R' B U F' L F B2
R' B U F' L B2 F
R' B U F2 L F B2
R' B U F2 L B2 F
R2 B U L F R B2
R2 B U L F B2 R
R2 B U L B2 F R
D B U L R' F B2
D B U L R' B2 F
D B U L F R' B2
D B U R' L F B2
D B U R' L B2 F
D B U' L R' F' B2
D B U' L R' B2 F'
D B U' R' L F' B2
D B U' R' L B2 F'
D B U' R' F' L B2
R' B F R U L B2
R B F' L' U' L2 B2
R B F' L' U' B2 L2
U2 B' U' R' F' B U
U2 B' U' R' B F' U
