F2 L B U F' L'
F U' L B U L
L D' B R' F' U
L B U F' L' F
F L R' F' U F R
R' L D F' R B U
F2 L D B U F' L'
U2 L D' F B R' U
D' L D' B R' F' U
D2 L D' B R' F' U
U' L D' B R' U L
U2 L D' B R' F U
F2 L D' B U F' L'
D L D' B R' F' U
U2 L D' B F R' U
F2 L D2 B U F' L'
U2 L F D' B R' U
F L F B U F' L'
F' L F' B U F' L'
U L F' B U L' F
F' L B R' F' U F'
D2 L B U F' L' F
D' L B U F' L' F
F' L B U F' L' F'
F2 L B U L F' L'
F L B R' F' U F
U' L B U L' F L2
F2 L B U L' F' L'
F2 L B U L2 F' L'
F2 L B U D F' L'
F2 L B U D' F' L'
F2 L B U D2 F' L'
F2 L B U F' L' D
F2 L B U F' L' D'
F2 L B U F' L' D2
F2 L B U F' D L'
F2 L B U F' D' L'
F2 L B U F' D2 L'
D L B U F' L' F
F2 L B D U F' L'
F2 L B D' U F' L'
F2 L B D2 U F' L'
F' L B F' U F' L'
F L B F U F' L'
U L B F' U L' F
L R' D F' R B U
F L' U' L2 B U L
F L' U' B L2 U L'
U' L' B L2 U L' F
F2 L' B L2 U F' L'
F L2 U' L' B U L
F L2 U' B L' U L2
F2 L2 B L' U F' L'
B R U2 B R' U' F
L' U' L2 B U L F
F R' L F' U F R
B2 R' U2 F' B' U F2
B2 R' U2 B' F' U F2
L D R' F' R B U
L D B R' F' R U
F' U' L B U L F2
F' U' L B U F2 L
F2 U' L B U L F'
F2 U' L B U F' L
F U' L D B U L
F U' L D' B U L
F U' L D2 B U L
F U' L F B U L
F U' L F' B U L
F U' L F2 B U L
F U' L B U L D
F U' L B U L D'
F U' L B U L D2
F U' L B U D L
F U' L B U D' L
F U' L B U D2 L
F U' L B D U L
F U' L B D' U L
F U' L B D2 U L
F U' L B F U L
F U' L B F' U L
F U' L B F2 U L
F U' L' B L2 U L'
L D' F B R' F' U
F U' L2 B L' U L2
L D' F' B R' F' U
L D' F2 B R' F' U
L D' B R' D F' U
L D' B R' D' F' U
L D' B R' D2 F' U
L D' B R' F' U D
L D' B R' F' U D'
L D' B R' F' U D2
L D' B R' F' D U
L D' B R' F' D' U
L D' B R' F' D2 U
L D' B D R' F' U
L D' B D' R' F' U
L D' B D2 R' F' U
L D' B F R' F' U
L D' B F' R' F' U
L D' B F2 R' F' U
F U' D L B U L
F U' D' L B U L
F U' D2 L B U L
F U' F L B U L
F U' F' L B U L
F U' F2 L B U L
F U' B U D L B'
F U' B D U L B'
F' U2 L F B U F
F' U2 L B F U F
F2 U2 L F B U F2
F2 U2 L B F U F2
U2 F L F B U F'
U2 F L B F U F'
U' F U' L F B U
U' F U' L B F U
D' F U' L B U L
D2 F U' L B U L
D F U' L B U L
F2 D L B U F' L'
L F D' B R' F' U
L F B U F' L' F
R' F' L R B U F2
R' F' L U F R F
U' F' L B U L F2
U' F' L B U F2 L
U2 F' L F B U F
U2 F' L B F U F
F D U' L B U L
U F' L B U L2 F2
U F' L B U F2 L2
R' F' R L B U F2
F2 D' L B U F' L'
L F' D' B R' F' U
B D' R' F' U F2 B
B D' R' F' U B F2
L F' B U F' L' F
U' F2 L B U L F'
U' F2 L B U F' L
R2 F' B2 R' B U' F2
D2 F2 L B U F' L'
D' F2 L B U F' L'
U2 F2 L F B U F2
U2 F2 L B F U F2
F D' U' L B U L
D F2 L B U F' L'
F2 D2 L B U F' L'
L F2 D' B R' F' U
L F2 B U F' L' F
F D2 U' L B U L
L' B L2 U F' L' F
B D2 F2 U F' L' B'
U' B U D F L B'
U' B U F D L B'
L B R' D F' R U
L B U L' F' L' F2
L B U F' L' D F
L B U F' L' D' F
L B U F' L' D2 F
L B U F' L' F D
L B U F' L' F D'
L B U F' L' F D2
L B U F2 L' F L'
U' B D U F L B'
L B U2 L' B' U' F
L B D R' F' R U
L B F U F' L' F
L B F' U F' L' F
L B F2 U F' L' F
R2 B2 F' R' B U' F2
