D' R2 U2 B U' R'
D' F' R2 B U R'
D2 F' U D' F' R
D F' U R D F2
D F' U D R F2
D F' U2 L2 U' R
D2 F' D' U F' R
D F' D U R F2
D' F' B R2 U R
F' D' R2 B U R'
D F' D2 R2 U R'
F' D' B R2 U R
F' D2 R' B U F2
D' B F' R2 U R
B2 L U B' L' F' U
F' L D' R2 B' L' U
F' L D' B' L' R2 U
F' L D' B' R2 L' U
F' L D2 B' L' U F2
U' L B2 U F' B U
U' L B2 U B F' U
U2 L' F D2 B2 U' F2
D L2 U2 L2 F' U R
D L2 U2 F' L2 U R
D L2 D2 R2 B U' R'
D2 R U2 F' U' F' L'
F' R D' R2 B U R'
F' R D' B R2 U R
F' R D2 R' B U F2
F' R' D' R2 B U R'
F' R' D' B R2 U R
F' R' D2 R' B U F2
D2 R' B R F' U F'
D' R2 U2 F B U' R'
D' R2 U2 F' B U' R'
D' R2 U2 F2 B U' R'
D' R2 U2 B U' R' D
D' R2 U2 B U' R' D'
D' R2 U2 B U' R' D2
D' R2 U2 B U' D R'
D' R2 U2 B U' D' R'
D' R2 U2 B U' D2 R'
D' R2 U2 B D U' R'
D' R2 U2 B D' U' R'
D' R2 U2 B D2 U' R'
D' R2 U2 B F U' R'
D' R2 U2 B F' U' R'
D' R2 U2 B F2 U' R'
F' R2 D' R2 B U R'
F' R2 D' B R2 U R
F' R2 D2 R' B U F2
D' R2 F U2 B U' R'
D' R2 F' U2 B U' R'
D' R2 F2 U2 B U' R'
D' R2 B' U2 B2 U' R'
B2 U L F' B' U B
B2 U L B' F' U B
U2 D L2 U2 F' U R
F' U D F D F2 R
F' U D F' R D F2
F' U D F' D R F2
F' U D2 F' D' F' R
B2 U F' L B' U B
R2 D' R2 D2 F' U R
R2 D' R2 F' B U R'
R2 D' R2 B F' U R'
F' U' L B2 U B U
F' U' L' B2 U' F U'
L D' B' L' F' R2 U
F' U' B D' B U2 R'
D U2 L2 U2 F' U R
F' U' B' D' B' L U2
R D2 R' F' B U F'
R D2 R' B F' U F'
F' U' B2 L U B' U
F' U' B2 L' U' F U'
F' U2 L D L2 F U'
F' U2 L' D F L2 U'
F' U2 L' D2 F U' F
F' U2 L' F U B2 U2
F' U2 L' F U' D2 F2
F' U2 L' F D L2 U'
F' U2 L' F D2 U' F2
F' U2 D L2 F' U' R
F' U2 D F' L2 U' R
L D2 B' L' F' U F'
D2 F R' F2 B U F'
D2 F R' B F2 U F'
D' F R2 F2 B U R'
D' F R2 B F2 U R'
L' F D2 B2 R' U' F2
F' D U F D F2 R
F' D U F' R D F2
F' D U F' D R F2
L' F' L D2 B2 U F2
F' D U2 L2 F' U' R
F' D U2 F' L2 U' R
F2 D F U D F2 R
F2 D F D U F2 R
B' D F' U' B' U2 R
D' F' R B R U R2
B D F' R2 U F' R'
B D F' U R2 F' R'
B D F' U' B U2 R
D2 F' R' D B R' U
D' F' R' D' R' B U
D2 F' R' B R U F'
D' F' R' B U R' F'
D F' R D2 R2 U R2
D' F' R2 U B R' B'
D2 F' R2 U' B L U2
D F' R' U R2 D F2
D F' R' U2 L2 U' R2
D F' R' D B2 U F2
D' F' R2 B U R' D
D' F' R2 B U R' D'
D' F' R2 B U R' D2
D' F' R2 B U D R'
D' F' R2 B U D' R'
D' F' R2 B U D2 R'
D' F' R2 B D U R'
D' F' R2 B D' U R'
D' F' R2 B D2 U R'
D' F' R2 B' U' L U2
D2 F' U D' F' R D
D2 F' U D' F' R D'
D2 F' U D' F' R D2
D2 F' U D' F' D R
D2 F' U D' F' D' R
D2 F' U D' F' D2 R
D F' R2 U R' D F2
D F' R2 U D R' F2
D F' R2 U D F2 R'
D F' R2 U2 L2 U' R'
D F' R2 D U R' F2
D F' R2 D U F2 R'
D F' R2 D2 R2 U R
D F' U R U L2 U'
D F' U R D F2 D
D F' U R D F2 D'
D F' U R D F2 D2
D F' U R F D F2
D F' U R F' D F2
D F' U R F2 D F2
D F' U R2 D R' F2
D F' U R2 D F2 R'
D F' U D R F2 D
D F' U D R F2 D'
D F' U D R F2 D2
D F' U D R' F2 R2
D F' U D R2 F2 R'
D F' U D' R D2 F2
D F' U F2 D F2 R
D F' U' D' B2 U2 R
D F' U2 L2 U' R D
D F' U2 L2 U' R D'
D F' U2 L2 U' R D2
D F' U2 L2 U' D R
D F' U2 L2 U' D' R
D F' U2 L2 U' D2 R
D F' U2 L2 D U' R
