B' L' F U' R B
L2 F U2 L U' R
L2 F B2 R' U R2
L2 B2 R' F U R
L2 B2 F R' U R2
L2 R F U2 L U' R
L2 R F B2 R' U R2
L2 R B2 R' F U R
L2 R B2 F R' U R2
B' L' R F U' R B
B' L' R' F U' R B
B' L' R2 F U' R B
L2 R' F U2 L U' R
L2 R' F B2 R' U R2
U' L' U2 L' F B' U
B' L' U2 L' B' U R'
U' L' U2 L' B' F U
U2 L' U2 L' F U R
B' L' U2 B' L' U R'
U L' U2 B' L' F U
B' L' D F U' R B
B' L' D' F U' R B
B' L' D2 F U' R B
L2 R' B2 R' F U R
B' L' F U' R D B
B' L' F U' R D' B
B' L' F U' R D2 B
B' L' F U' R B D
B' L' F U' R B D'
B' L' F U' R B D2
B' L' F U' D R B
B' L' F U' D' R B
B' L' F U' D2 R B
B' L' F U' B R B
B' L' F U' B' R B
B' L' F U' B2 R B
B' L' F D U' R B
B' L' F D' U' R B
B' L' F D2 U' R B
L2 R' B2 F R' U R2
B2 L' F B U' R B
B L' F B2 U' R B
B' L' F2 R F' U' R
B' L' F2 D R F' U'
B2 L' B F U' R B
B L' B2 F U' R B
F2 L2 R F U' L' U2
F L2 R F R U R'
R' L2 F U2 L U' R
F L2 R' F R U R
L2 R2 F U2 L U' R
R' L2 F B2 R' U R2
R2 L2 F U2 L U' R
R L2 F U2 L U' R
L2 R2 F B2 R' U R2
R2 L2 F B2 R' U R2
R L2 F B2 R' U R2
F L2 R2 F R U R2
R' L2 B2 R' F U R
L2 R2 B2 R' F U R
R2 L2 B2 R' F U R
R' L2 B2 F R' U R2
R L2 B2 R' F U R
L2 R2 B2 F R' U R2
R2 L2 B2 F R' U R2
R L2 B2 F R' U R2
U' L2 F U2 L F U'
U2 L2 F B' U R' F'
U2 L2 B' F U R' F'
B' R L' F U' R B
F2 R L2 F U' L' U2
F R L2 F R U R'
F2 R F2 L2 F U R
B' R' L' F U' R B
F R' L2 F R U R
L' U2 L' F B' U R'
L' U2 L' B' F U R'
L2 U2 L2 B' L' U' R'
B' R2 L' F U' R B
F R2 L2 F R U R2
L' U2 B' L' F U R'
L D L F U R F
D2 R2 B' L' F U' R
L' D F U' L' R B
L' D F U' R L' B
L' D F U' R B L'
L2 D F U2 L U' R
L2 D F B2 R' U R2
L2 D B2 R' F U R
L2 D B2 F R' U R2
L2 D' F U2 L U' R
L2 D' F B2 R' U R2
L2 D' B2 R' F U R
L2 D' B2 F R' U R2
L D2 L R2 F U R
L D2 L F R2 U R'
L D2 R2 L F U R
D2 U2 R2 B' L' U' R'
U2 D2 R2 B' L' U' R'
L2 D2 F U2 L U' R
L2 D2 F B2 R' U R2
B' U2 L2 B' U R' F'
D2 U2 B' L' R2 U' R
D2 U2 B' R2 L' U' R
U2 D2 B' L' R2 U' R
U2 D2 B' R2 L' U' R
L2 D2 B2 R' F U R
L2 D2 B2 F R' U R2
U' F L2 F R B U
L2 F R B2 R' U R
L2 F R' U2 L U' R2
L2 F R' D B2 R' U
L2 F R' B2 R' U R'
L2 F R2 U2 L U' R'
L2 F U R U L U'
L2 F U2 L U' R D
L2 F U2 L U' R D'
L2 F U2 L U' R D2
L2 F U2 L U' D R
L2 F U2 L U' D' R
L2 F U2 L U' D2 R
L2 F U2 L D U' R
L2 F U2 L D' U' R
L2 F U2 L D2 U' R
L2 F U2 D L U' R
L2 F U2 D' L U' R
L2 F U2 D2 L U' R
L2 F D U2 L U' R
L2 F D B2 R' U R2
L2 F D' U2 L U' R
L2 F D' B2 R' U R2
L2 F D2 U2 L U' R
L2 F D2 B2 R' U R2
D2 F B' R2 U' R' F'
L2 F B U D' R F'
L2 F B D' U R F'
L2 F B' R2 U R' F'
L2 F B' U R' F' R2
L2 F B2 R' U R2 D
L2 F B2 R' U R2 D'
L2 F B2 R' U R2 D2
L2 F B2 R' D B2 U
L2 F B2 R' B U R2
L2 F B2 R' B' U R2
L2 F B2 R' B2 U R2
L2 F B2 U R D' F2
L2 F B2 D R' U R2
L2 F B2 D' R' U R2
L2 F B2 D2 R' U R2
B' D' L' F U' R B2
B' D' L' F U' B2 R
L2 F' B2 R' F2 U R
U' F2 L2 R F B U
U' F2 L2 R B F U
U' F2 R L2 F B U
U' F2 R L2 B F U
B' D2 L' R2 F U' R
B' D2 L' F R2 U' R'
B' D2 R2 L' F U' R
B' D2 F R2 U' R' F'
F D2 B' R2 U' R' F'
L2 B D' F U R F'
L2 B F U D' R F'
L2 B F D' U R F'
U' B' L' U2 L' B' U
D2 B' L' R2 F U' R
R' B' L' F U' R B
D2 B' L' F R2 U' R'
U2 B' L' U2 L' U R'
U2 B' L' F2 R U' R2
R2 B' L' F U' R B
U B' L' U2 B' L' U
B' F D2 R2 U' R' F'
R B' L' F U' R B
D2 B' R2 L' F U' R
U2 B' D' L' U' R' B2
U2 B' D2 L' R2 U' R
