B' U L D2 F B2
B' U L D2 B2 F
B' U D2 L F B2
B' U D2 L F B2
B' U D2 L B2 F
B' U' F2 U2 L F
B' D2 U L F B2
B' D2 U L B2 F
B' L' F R U L2 B'
B' L2 U L F L2 B'
B' L2 U' F2 R B U2
B' L2 D' L2 U L F
B' R U L D2 F B2
B' R U L D2 B2 F
B' R U D2 L F B2
B' R U D2 L B2 F
B' R U' F2 U2 L F
B' R D2 U L F B2
B' R D2 U L B2 F
F R B' L2 U B' L'
F R B' U L2 B' L'
F R B' U' F U2 L
B' R' U L D2 F B2
B' R' U L D2 B2 F
B' R' U D2 L F B2
B' R' U D2 L B2 F
B' R' U' F2 U2 L F
B' R' D2 U L F B2
B' R' D2 U L B2 F
B' R2 U L D2 F B2
B' R2 U L D2 B2 F
B' R2 U D2 L F B2
B' R2 U D2 L B2 F
B' R2 U' F2 U2 L F
B' R2 D2 U L F B2
B' R2 D2 U L B2 F
B' U L U2 F2 U2 F'
B' U L D F D B2
B' U L D' F D' B2
B' U L D2 F B2 D
B' U L D2 F B2 D'
B' U L D2 F B2 D2
B' U L D2 B2 D F
B' U L D2 B2 D' F
B' U L D2 B2 D2 F
B' U L D2 B2 F D
B' U L D2 B2 F D'
B' U L D2 B2 F D2
B' U L F L2 B' L2
B' U L F U2 F U2
B' U L B D2 F B2
B' U L B D2 B2 F
B' U L B' D2 F B2
B' U L B' D2 B2 F
B' U L B2 D2 F B2
B' U L B2 D2 B2 F
B' U L' F L2 F B'
B' U L' F L2 B' F
B' U D L D F B2
B' U D L D B2 F
B' U D L F D B2
B' U D2 L F B2 D
B' U D2 L F B2 D'
B' U D2 L F B2 D2
B' U D2 L B2 D F
B' U D2 L B2 D' F
B' U D2 L B2 D2 F
B' U D2 L B2 F D
B' U D2 L B2 F D'
B' U D2 L B2 F D2
B' U D2 L2 B2 L' F
B' U D2 F L F B2
B' U D2 F L B2 F
B' U D2 F' L F B2
B' U D2 F' L B2 F
B' U D2 F2 L F B2
B' U D2 F2 L B2 F
B' U F L2 B' L' F
B' U F' L F D2 B2
F2 U F' R B' U L
F2 U F' B' R U L
F2 U F2 B' U L F
F2 U B' F' R U L
F2 U B' F2 U L F
B' U B2 D2 B2 L F
B' U' R' F2 U2 F L
B' U' F2 R' U2 L F'
B' U' F2 R' U2 F' L
B' U' F2 U2 L D F
B' U' F2 U2 L D' F
B' U' F2 U2 L D2 F
B' U' F2 U2 L F D
B' U' F2 U2 L F D'
B' U' F2 U2 L F D2
B' U' F2 U2 D L F
B' U' F2 U2 D' L F
B' U' F2 U2 D2 L F
B' U' F2 U2 F L F
B' U' F2 U2 F' L F
B' U' F2 U2 F2 L F
B' U' F2 D U2 L F
B' U' F2 D' U2 L F
B' U' F2 D2 U2 L F
B' U' F2 B2 R' U2 F'
B' U' B2 R' F2 U2 F
B' U' B2 F2 R' U2 F'
B' U2 D R2 U' L F
D' F R F' B' L2 U
D' F R B' L2 F' U
D' F R B' F' L2 U
D2 F R B' U B' L'
D' F B' L2 R F' U
D' F B' R L2 F' U
D2 F B' R U B' L'
D' F B' R F' L2 U
B' D U L D F B2
B' D U L D B2 F
B' D U L F D B2
B' D U2 R2 U' L F
B' D' L2 U L F L2
B2 D' L2 B U L F
B' D' F L2 R U L'
B' D' F R L2 U L'
U' F2 U B' U L F
U F2 U B' R' U L
B' D2 R U L F B2
B' D2 R U L B2 F
B' D2 R' U L F B2
B' D2 R' U L B2 F
B' D2 R2 U L F B2
B' D2 R2 U L B2 F
B' D2 U L F B2 D
B' D2 U L F B2 D'
B' D2 U L F B2 D2
B' D2 U L B2 D F
B' D2 U L B2 D' F
B' D2 U L B2 D2 F
B' D2 U L B2 F D
B' D2 U L B2 F D'
B' D2 U L B2 F D2
B' D2 U L2 B2 L' F
B' D2 U F L F B2
B' D2 U F L B2 F
B' D2 U F' L F B2
B' D2 U F' L B2 F
B' D2 U F2 L F B2
B' D2 U F2 L B2 F
B' D2 F R U L B2
B2 D2 B U L F B
B2 D2 B U L B F
B' F L2 R U B' L'
B' F R L2 U B' L'
B' F R U L2 B' L'
B' F R U' F U2 L
D' B' L2 F R F' U
F2 B D L2 R' B U2
F2 B D R' L2 B U2
F2 B D R' B L2 U2
U2 B' R' U L D2 B2
U2 B' R' U D2 L B2
U2 B' R' U' F2 U2 L
U2 B' R' D' L2 U L'
U2 B' R' D2 U L B2
R' B' U L D2 F B2
R' B' U L D2 B2 F
D2 B' U L F L' B'
R' B' U D2 L F B2
R' B' U D2 L B2 F
D2 B' U D2 B' L F
D2 B' U B' L F L'
R2 B' U L D2 F B2
R2 B' U L D2 B2 F
R' B' U' F2 U2 L F
R2 B' U D2 L F B2
R2 B' U D2 L B2 F
R B' U L D2 F B2
R B' U L D2 B2 F
F B' L2 R U B' L'
R2 B' U' F2 U2 L F
R B' U D2 L F B2
R B' U D2 L B2 F
F B' R L2 U B' L'
F B' R U L2 B' L'
F B' R U' F U2 L
R B' U' F2 U2 L F
U2 B' D' L2 R' U L'
U2 B' D' R' L2 U L'
R' B' D2 U L F B2
R' B' D2 U L B2 F
D2 B' D2 U B' L F
D2 B' F R U B' L'
U2 B' D2 R' U L B2
D' B' F L2 R F' U
D' B' F R L2 F' U
D' B' F R F' L2 U
U B' D' L2 U L' F
R2 B' D2 U L F B2
R2 B' D2 U L B2 F
R B' D2 U L F B2
R B' D2 U L B2 F
B F2 D L2 R' B U2
B F2 D R' L2 B U2
B F2 D R' B L2 U2
