U L F B R U'
U L B F R U'
F L R' U' R2 B L
U L R' F R B U'
U L D F B R U'
U L D B F R U'
U L D' F B R U'
U L D' B F R U'
U L D2 F B R U'
U L D2 B F R U'
U L F D B R U'
U L F D' B R U'
U L F D2 B R U'
U L F B R U' D
U L F B R U' D'
U L F B R U' D2
U L F B R D U'
U L F B R D' U'
U L F B R D2 U'
U L F B D R U'
U L F B D' R U'
U L F B D2 R U'
U L F B' R B2 U'
U L F B2 R B' U'
F L B R' U' R2 B
F L B R2 U' R' B
U2 L B U F L U2
U L B R F R U'
U L B R' F R U'
U L B R2 F R U'
U L B D F R U'
U L B D' F R U'
U L B D2 F R U'
U L B F R U' D
U L B F R U' D'
U L B F R U' D2
U L B F R D U'
U L B F R D' U'
U L B F R D2 U'
U L B F D R U'
U L B F D' R U'
U L B F D2 R U'
U' L B' R' F' B2 U'
U' L B' R' B2 F' U'
U L B' F R B2 U'
U L B2 F R B' U'
U2 L' B' R' D L2 F2
U2 L' B' R' D F2 L2
U2 L' B' D L2 R' F2
U2 L' B' D L2 F2 R'
U2 L' B' D R' L2 F2
U2 L' B' D R' F2 L2
U2 L' B' D F2 L2 R'
U2 L' B' D F2 R' L2
B2 L2 F R' U R2 B
U L2 B L' F R U'
F R' L U' R2 B L
U R' L F R B U'
L2 U2 L' B U' B2 R'
D' U L F B R U'
D2 U L F B R U'
D' U L B F R U'
D2 U L B F R U'
D U L F B R U'
D U L B F R U'
U D L F B R U'
F U L B U' R B
U D L B F R U'
U D' L F B R U'
U D' L B F R U'
U D2 L F B R U'
U D2 L B F R U'
U F L B R F U'
L F R' U' R2 B L
L F B R' U' R2 B
L F B R2 U' R' B
L B R F U' B R
R B D' F L' R F'
R B D' F R L' F'
L B F R' U' R2 B
L B F R2 U' R' B
