B L F2 U R2 F
B L F2 U F R2
F2 R U R F B
F2 R U R B F
F2 U R B R F
F2 U F R B R
B L F2 R U R F
B L F2 R' U R' F
U' L F2 U R2 F B
U' L F2 U R2 B F
B L F2 R' U F R'
B L F2 U R' F R'
B L F2 U R2 D F
B L F2 U R2 D' F
B L F2 U R2 D2 F
B L F2 U R2 F D
B L F2 U R2 F D'
B L F2 U R2 F D2
B L F2 U F R2 D
B L F2 U F R2 D'
B L F2 U F R2 D2
B L F2 U F' R2 F2
B L F2 D B2 U F
B L F2 B U R2 F
B L F2 B U F R2
B L F2 B' U R2 F
B L F2 B' U F R2
B L F2 B2 U R2 F
B L F2 B2 U F R2
B L B F2 U R2 F
B L B F2 U F R2
B L B' F2 U R2 F
B L B' F2 U F R2
B L B2 F2 U R2 F
B L B2 F2 U F R2
B L' R2 D' B2 L2 F
U' L' F' R2 B' D L2
U' L' F2 U R2 F B'
U' L' F2 U R2 B' F
U' L' F2 U F R2 B'
U' L' F2 U F B' R2
U' L' F2 U B' R2 F
U' L' F2 U B' F R2
F2 L' B L U R2 F
F2 L' B L U F R2
F L2 B' R' U' R' F2
F L2 B' R' U' F2 R'
F2 R U R D F B
F2 R U R D B F
F2 R U R D' F B
F2 R U R D' B F
F2 R U R D2 F B
F2 R U R D2 B F
F2 R U R F D B
F2 R U R F D' B
F2 R U R F D2 B
F2 R U R F B D
F2 R U R F B D'
F2 R U R F B D2
F2 R U R B D F
F2 R U R B D' F
F2 R U R B D2 F
F2 R U R B F D
F2 R U R B F D'
F2 R U R B F D2
F2 R U R2 F R' B
F2 R U D R F B
F2 R U D R B F
F2 R U D' R F B
F2 R U D' R B F
F2 R U D2 R F B
F2 R U D2 R B F
F2 R U B R F B
F2 R U B R B F
F2 R U B' R F B
F2 R U B' R B F
F2 R U B2 R F B
F2 R U B2 R B F
F2 R D U R F B
F2 R D U R B F
F2 R D' U R F B
F2 R D' U R B F
F2 R D2 U R F B
F2 R D2 U R B F
F2 R' U R F B R2
F2 R' U R B R2 F
F2 R' U R B F R2
F2 R' U R' F D2 B2
F2 R' U F R B R2
B R2 L' D' B2 L2 F
F' R2 U B R U' B
F' R2 B U' L U L'
D R2 B U L B U
F' R2 B' U R' B2 U'
B U L F2 U R2 F
B U L F2 U F R2
F' U R U' B L R
F' U R U' B R L
F2 U R D B R F
F2 U R D' B R F
F2 U R D2 B R F
F2 U R F D2 B R'
F2 U R B R D F
F2 U R B R D' F
F2 U R B R D2 F
F2 U R B R F D
F2 U R B R F D'
F2 U R B R F D2
F2 U R B R' F R2
F2 U R B R2 F R'
F2 U R B D R F
F2 U R B D' R F
F2 U R B D2 R F
F2 U R B' R F B2
F2 U R B' R B2 F
F2 U R B2 R F B'
F2 U R B2 R B' F
F2 U R' F R' D2 B2
F2 U R' F D2 R' B2
F2 U R2 F R' B R
F2 U F R D B R
F2 U F R D' B R
F2 U F R D2 B R
F2 U F R B R D
F2 U F R B R D'
F2 U F R B R D2
F2 U F R B D R
F2 U F R B D' R
F2 U F R B D2 R
F2 U F R B' R B2
F2 U F R B2 R B'
F2 U F B R B R
F2 U F B' R B R
F2 U F B2 R B R
F2 U F' R B R F2
F2 U B R B R F
F2 U B F R B R
F2 U B' R B R F
F2 U B' F R B R
F2 U B2 R B R F
F2 U B2 F R B R
F' U' L' F' U R2 B'
F' U' L' F' U B' R2
B U' L F2 U R2 F
B U' L F2 U F R2
F' U' F' L' U R2 B'
F' U' F' L' U B' R2
B U2 L F2 U R2 F
B U2 L F2 U F R2
F2 U2 R U' R F B
F2 U2 R U' R B F
U' F' L' R2 B' D L2
U2 F' L' F' U R2 F
U2 F' L' F' U F R2
U' F' R2 L' B' D L2
U' F' U' F' L' U R2
U2 F' U' L' F' U R2
F D' L2 F2 B' R' U'
F D' L2 B' R' F2 U'
F D' L2 B' F2 R' U'
L' F2 R U R F B
L' F2 R U R B F
B' D' F2 R' U' F L2
L2 F2 R U R F B
L2 F2 R U R B F
U F2 R U B R F
L F2 R U R F B
L F2 R U R B F
R' F2 U R F' B R2
R' F2 U R B F' R2
L' F2 U R B R F
L' F2 U F R B R
L2 F2 U R B R F
L2 F2 U F R B R
D' F2 U' F L' B' L'
L F2 U R B R F
L F2 U F R B R
D' F2 B' R' U' F L2
L' B L F2 U R2 F
L' B L F2 U F R2
L2 B L F2 U R2 F
L2 B L F2 U F R2
L B L F2 U R2 F
L B L F2 U F R2
R2 B U' L F2 R U
F' B L F' U R2 F
F' B L F' U F R2
F' B U' L F' U R2
F' B U' F' L U R2
B F' L F' U R2 F
B F' L F' U F R2
B' F' R2 U B R U'
F' B' R2 U B R U'
B2 F' R2 U B R' U'
B F' U' L F' U R2
F2 B' U2 R' U' R' F
F2 B' U2 R' U' F R'
D' B' F2 R' U' F L2
B F' U' F' L U R2
F' B2 R2 U B R' U'
B' F2 U2 R' U' R' F
B' F2 U2 R' U' F R'
