L B' L' U' R' B
U L U' B' U' R' B
U2 L U2 B' U' R' B
R' L B' L' U' R' B2
F' L B' L' U' R' B
F2 L B' L' U' R' B
F L B' L' U' R' B
U2 L' D' F L' U R
L R' B' L' U' R' B2
U2 L' F U R' B R2
R' U2 L' F U B R
R2 U2 L' F U R B'
R2 U2 L' F U B' R
D2 R' B U L U2 B'
B' U' L R' B D L2
B' U' R' L B D L2
B' U' R' D' B' L B2
B' U' R' B2 D' B' L
R' D' B' U' L R' B2
R' D' B' U' R' L B2
B' U2 L' F U R' B
B' U2 L2 U R' B L
L' F B' U R' F' B
L' F B' U R' B F'
L' F B2 R' U B R'
L F B' U' R' F' B
L F B' U' R' B F'
D' F' R B' U' L R'
D' F' R B' U' R' L
D' F' B' R U' L R2
D' F' B' R U' R2 L
L B' L' R U' R2 B
L B' L' U' R' D B
L B' L' U' R' D' B
L B' L' U' R' D2 B
L B' L' U' R' B D
L B' L' U' R' B D'
L B' L' U' R' B D2
L B' L' F U' R' B
L B' L' F' U' R' B
L B' L' F2 U' R' B
L B' R L' U' R2 B
D' B' U' L D R' B
D' B' U' R' D' L B'
D' B' U' D L R' B
D' B' U' D R' L B
D' B' U' D' L R' B'
D' B' U' D' R' L B'
D' B' D U' L R' B
D' B' D U' R' L B
D' B' D' U' L R' B'
D' B' D' U' R' L B'
L' B' F U R' F' B
L' B' F U R' B F'
D' B' F' R U' L R2
D' B' F' R U' R2 L
L B' F U' R' F' B
L B' F U' R' B F'
L B2 L' B U' R' B
L' B2 R' F U B R'
L' B2 F R' U B R'
