F L U' F L'
F L U' F L' D
F L U' F L' D'
F L U' F L' D2
F L U' F D L'
F L U' F D' L'
F L U' F D2 L'
F2 L F' U' L2 F2
F2 L F' U' F2 L2
F L B U' F L'
F L B' U' F L'
F L B2 U' F L'
F L' U' L2 F L'
F L2 U' L' F L'
F L2 U' F L' F
L' U R B' U2 R'
L' U B' R U2 R2
D' F L U' F L'
D2 F L U' F L'
D F L U' F L'
F D' L B' U' F
B' F L U' F L'
B2 F L U' F L'
B F L U' F L'
F B L U' F L'
F B' L U' F L'
F B2 L U' F L'
F L U R U2 F L'
F L U R' U2 F L'
F L U R2 U2 F L'
F L U B U2 F L'
F L U B' U2 F L'
F L U B2 U2 F L'
F L U' L F L' F
F L U' R F L' R'
F L U' R F R' L'
F L U' R2 F L' R2
F L U' R2 F R2 L'
F2 L U' F L2 D R2
F L U' F L2 D L
F L U' F L2 D' L
F L U' F L2 D2 L
F L U' F D L' D
F L U' F D L' D'
F L U' F D L' D2
F L U' F D' L' D
F L U' F D' L' D'
F L U' F D' L' D2
F L U' F D2 L' D
F L U' F D2 L' D'
F L U' F D2 L' D2
F L U' F B' L' B
F L U' F B2 L' B2
F L U' F' L F2 L'
F L U' F' L' F2 L'
F L U' F' L2 F2 L'
F L U' F2 L F' L'
F L U' F2 L' F' L'
F L U' F2 L2 F' L'
F L U' F2 D F' L'
F L U' F2 D' F' L'
F L U' F2 D2 F' L'
F L U' B' F L' B
F L U' B2 F L' B2
F L U2 R U F L'
F L U2 R' U F L'
F L U2 R2 U F L'
F L U2 F' U F2 L'
F2 L D' F' B2 U' F2
F2 L D' B2 F' U' F2
F L D2 B' U' F L
F2 L F' L U' L F2
F2 L F' L U' F2 L
F2 L F' L' U' L' F2
F2 L F' U' L F2 L
F2 L F' U' L2 F2 D
F2 L F' U' L2 F2 D'
F2 L F' U' L2 F2 D2
F2 L F' U' F' L2 F'
F2 L F' U' F2 L2 D
F2 L F' U' F2 L2 D'
F2 L F' U' F2 L2 D2
F2 L F' D' L2 B2 U'
F2 L F' D' B2 L2 U'
F2 L F' B U' L2 F2
F2 L F' B U' F2 L2
F2 L F' B' U' L2 F2
F2 L F' B' U' F2 L2
F2 L F' B2 U' L2 F2
F2 L F' B2 U' F2 L2
F' L F2 U' F L' F2
F L B U' F L' D
F L B U' F L' D'
F L B U' F L' D2
F L B U' F D L'
F L B U' F D' L'
F L B U' F D2 L'
F2 L B F' U' L2 F2
F2 L B F' U' F2 L2
F L B' U' F L' D
F L B' U' F L' D'
F L B' U' F L' D2
F L B' U' F D L'
F L B' U' F D' L'
F L B' U' F D2 L'
F2 L B' F' U' L2 F2
F2 L B' F' U' F2 L2
F L B2 U' F L' D
F L B2 U' F L' D'
F L B2 U' F L' D2
F L B2 U' F D L'
F L B2 U' F D' L'
F L B2 U' F D2 L'
F2 L B2 F' U' L2 F2
F2 L B2 F' U' F2 L2
D2 L' U R B' U2 R'
D' L' U R B' U2 R'
B' L' U R B' U2 R'
D L' U R B' U2 R'
B2 L' U R B' U2 R'
B L' U R B' U2 R'
D2 L' U B' R U2 R2
F L' U D2 B' U2 L
D' L' U B' R U2 R2
B' L' U B' R U2 R2
B2 L' U B' R U2 R2
D L' U B' R U2 R2
B L' U B' R U2 R2
F L' U' L' F L' F
F L' U' L2 F L' D
F L' U' L2 F L' D'
F L' U' L2 F L' D2
F L' U' L2 F D L'
F L' U' L2 F D' L'
F L' U' L2 F D2 L'
F L' U' F L2 F L
F L' D2 U B' U2 L
F2 L' F' L2 U' F L2
F' L' F2 L2 U' F L'
F' L' F2 U' L2 F L'
F L2 U' L' F L' D
F L2 U' L' F L' D'
F L2 U' L' F L' D2
F L2 U' L' F D L'
F L2 U' L' F D' L'
F L2 U' L' F D2 L'
F L2 U' F L' D F
F L2 U' F L' D' F
F L2 U' F L' D2 F
F L2 U' F L' F D
F L2 U' F L' F D'
F L2 U' F L' F D2
F L2 U2 F U L' F
F L2 D' L B' L U'
F L2 D' B' L B' U'
L' U L2 R U2 F R
F2 L2 F' L' U' F L2
L' U R L2 U2 F R
F2 L2 F' U' L' F L2
L' U R D B' U2 R'
L' U R D' B' U2 R'
L' U R D2 B' U2 R'
F' L2 F2 L' U' F L'
L' U R B L B2 U2
L' U R B' L U2 R'
L' U R B' L' U2 R'
L' U R B' L2 U2 R'
L' U R B' U2 R' D
L' U R B' U2 R' D'
L' U R B' U2 R' D2
L' U R B' U2 D R'
L' U R B' U2 D' R'
L' U R B' U2 D2 R'
L' U R B' D U2 R'
L' U R B' D' U2 R'
L' U R B' D2 U2 R'
F' L2 F2 U' L' F L'
F' L2 F2 U' F L' F
L' U R' B' R2 U2 R
F L2 B L' U' F L'
F L2 B U' L' F L'
F L2 B U' F L' F
F L2 B' L' U' F L'
L' U D R B' U2 R'
F L2 B' U' L' F L'
F L2 B' U' F L' F
L' U D B' R U2 R2
L' U D' R B' U2 R'
F L2 B2 L' U' F L'
L' U D' B' R U2 R2
F L2 B2 U' L' F L'
F L2 B2 U' F L' F
L' U D2 R B' U2 R'
L' U D2 B' R U2 R2
L' U B L R B2 U2
L' U B L B2 R U2
L' U B R L B2 U2
L' U B R B2 U2 R'
U R U' F L U' F
L' U B' L R U2 R2
L' U B' L' R U2 R2
L' U B' L2 R U2 R2
L' U B' R L U2 R2
L' U B' R L' U2 R2
L' U B' R L2 U2 R2
L' U B' R U2 R2 D
L' U B' R U2 R2 D'
