U R' U D L2 B
U R' U D B L2
U R' U2 B2 U' B'
U R' D U L2 B
U R' D U B L2
U R' D2 F2 U B
R D F' B2 U2 L2
R D B2 F' U2 L2
R D' R2 U2 F2 B
R D' R2 U2 B F2
R D' F' R2 B U2
R F' D B2 U2 L2
R F' D' R2 U2 F2
L' B2 L U' R' B
U' B2 L R' U' B
U' B2 R' L U' B
U' B2 D2 L U' B'
B2 L R U L' F' U2
B2 L R' U L' U2 B
U L R' U D L2 B
U L R' U D B L2
U L R' U2 B2 U' B'
U L R' D U L2 B
U L R' D U B L2
D2 L R' F2 U R B'
D2 L R' F2 U B' R
U L R' D2 F2 U B
B2 L R' F2 U' B R
B2 L U D2 L' F U2
R' L D2 F2 U B R
B2 L D' F2 U' R B
B2 L D2 U L' F U2
D2 L F2 R' U R2 B'
D2 L F2 R' U B' R2
B2 L F2 R' U' B R2
B2 L F2 U' R' B R2
U' L B2 L R' U' B
U' L B2 R' L U' B
U' L B2 D2 L U' B'
R' L' U2 B2 U' R' B'
L' R' U2 B2 U' R' B'
U L' R' U D L2 B
U L' R' U D B L2
U L' R' U2 B2 U' B'
U L' R' D U L2 B
U L' R' D U B L2
U L' R' D2 F2 U B
L R' D2 F2 U B R
L2 R' D2 F2 U B R2
F' L' B2 L U' R' B
U' L' B2 L R' U' B
F2 L' B2 L U' R' B
U' L' B2 R' L U' B
F L' B2 L U' R' B
U' L' B2 D2 L U' B'
R' L2 D2 F2 U B R2
U L2 R' U D L2 B
U L2 R' U D B L2
U L2 R' U2 B2 U' B'
U L2 R' D U L2 B
U L2 R' D U B L2
U L2 R' D2 F2 U B
R U R2 U D L2 B
R U R2 U D B L2
R U R2 U2 B2 U' B'
R U R2 D U L2 B
R U R2 D U B L2
R U R2 D2 F2 U B
U' L2 B2 L R' U' B
U' L2 B2 R' L U' B
U' L2 B2 D2 L U' B'
B2 R L U L' F' U2
R' U D2 F2 U F2 B
R' U D2 F2 U B F2
D' R D R F' B2 U2
D' R D R B2 F' U2
L' U B2 L U' R' B
F' R D F' B2 U2 L2
D' R D B2 R F' U2
F2 R D F' B2 U2 L2
F' R D B2 F' U2 L2
F2 R D B2 F' U2 L2
F R D F' B2 U2 L2
F' R D' R2 U2 F2 B
F' R D' R2 U2 B F2
F2 R D' R2 U2 F2 B
F2 R D' R2 U2 B F2
F R D B2 F' U2 L2
F' R D' F' R2 B U2
F2 R D' F' R2 B U2
F R D' R2 U2 F2 B
F R D' R2 U2 B F2
F R D' F' R2 B U2
B' R F' U' B' L U'
B2 R F' U' L U' L'
F' R F' D B2 U2 L2
F' R F' D' R2 U2 F2
F2 R F' D B2 U2 L2
F2 R F' D' R2 U2 F2
F R F' D B2 U2 L2
F R F' D' R2 U2 F2
U' R B2 U2 R2 U B
B2 R' L U L' U2 B
D2 R' L F2 U R B'
D2 R' L F2 U B' R
B2 R' L F2 U' B R
U R' L U D L2 B
U R' L U D B L2
U R' L U2 B2 U' B'
U R' L D U L2 B
U R' L D U B L2
U R' L D2 F2 U B
U R' L' U D L2 B
U R' L' U D B L2
U R' L' U2 B2 U' B'
U R' L' D U L2 B
U R' L' D U B L2
U R' L' D2 F2 U B
U R' L2 U D L2 B
U R' L2 U D B L2
U R' L2 U2 B2 U' B'
U R' L2 D U L2 B
U R' L2 D U B L2
U R' L2 D2 F2 U B
U2 R' U D L2 B R
U2 R' U D B L2 R
U2 R' U D B R L2
U R' U L D L2 B
U R' U L D B L2
U R' U L' D L2 B
U R' U L' D B L2
U R' U L2 D L2 B
U R' U L2 D B L2
B2 R' U' L U' L' B
B2 R' U' L U' B L'
U R' U D L' B L'
U R' U D L2 D B
U R' U D L2 D' B
U R' U D L2 D2 B
U R' U D L2 B D
U R' U D L2 B D'
U R' U D L2 B D2
U R' U D B L2 D
U R' U D B L2 D'
U R' U D B L2 D2
U R' U D B' L2 B2
U R' U D' B D2 L2
U R' U D2 B D' L2
U' R' U' D B L2 F
U R' U B U B U'
B' R' U' B' L U' B2
U R' U' D' R2 F' U2
U2 R' U2 B2 U' R B'
U2 R' U2 B2 U' B' R
L' U' B2 L U' R' B
U' R' D U' B L2 F
R' U' B2 U B2 U2 B
U2 R' D U L2 B R
U2 R' D U B L2 R
U2 R' D U B R L2
R' U' B2 U' D2 F2 B'
R' U' B2 U' D2 B' F2
U R' U2 B2 R U' B'
U R' U2 B2 R' U' B'
U R' U2 B2 R2 U' B'
U R' U2 B2 U' D B'
U R' U2 B2 U' D' B'
U R' U2 B2 U' D2 B'
U R' U2 B2 U' B' D
U R' U2 B2 U' B' D'
U R' U2 B2 U' B' D2
U R' U2 B2 D U' B'
U R' U2 B2 D' U' B'
U R' U2 B2 D2 U' B'
U R' D L U L B
U R' D L' U L' B
U R' D L' U B L'
R' U' B2 D2 U' F2 B'
R' U' B2 D2 U' B' F2
U R' D U L' B L'
U R' D U L2 D B
U R' D U L2 D' B
U R' D U L2 D2 B
U R' D U L2 B D
U R' D U L2 B D'
U R' D U L2 B D2
U R' D U B L2 D
U R' D U B L2 D'
U R' D U B L2 D2
U R' D U B' L2 B2
U R' D F U L2 B
U R' D F U B L2
U R' D F' U L2 B
U R' D F' U B L2
U R' D F2 U L2 B
U R' D F2 U B L2
R U' B2 U2 R2 U B
U R' D' U B D2 L2
U R' D' U' R2 F' U2
U R' D2 L F2 U B
U R' D2 L' F2 U B
U R' D2 L2 F2 U B
U R' D2 U B D' L2
R' U2 L2 D L2 F2 B
U R' D2 F2 L U B
R' U2 L2 D L2 B F2
U R' D2 F2 L' U B
U R' D2 F2 L2 U B
U R' D2 F2 U D B
U R' D2 F2 U D' B
U R' D2 F2 U D2 B
U R' D2 F2 U B D
U R' D2 F2 U B D'
U R' D2 F2 U B D2
R' U2 L2 D F2 L2 B
R' U2 L2 D F2 B L2
R' U2 L2 D B L2 F2
U R' D2 F2 D U B
R' U2 L2 D B F2 L2
U R' D2 F2 D' U B
U R' D2 F2 D2 U B
U R' F U D L2 B
U R' F U D B L2
U R' F U2 B2 U' B'
U R' F D U L2 B
U R' F D U B L2
U R' F D2 F2 U B
U R' F' U D L2 B
U R' F' U D B L2
U R' F' U2 B2 U' B'
U R' F' D U L2 B
U R' F' D U B L2
U R' F' D2 F2 U B
U R' F2 U D L2 B
U R' F2 U D B L2
U R' F2 U2 B2 U' B'
U R' F2 D U L2 B
U R' F2 D U B L2
U R' F2 D2 F2 U B
R' U2 R2 B2 U' R2 B
R' U2 D L2 D F2 B
R' U2 D L2 D B F2
R' U2 D L2 B D F2
R' U2 D B L2 D F2
R U2 D' F2 D2 L2 B'
B2 R2 U' L U' L' B'
B' R2 U' B' L R' U'
B' R2 U' B' R' L U'
R' U2 B2 R U' R' B'
R' U2 B2 R' U' R B'
R' U2 B2 R' U' B' R
L' U2 B2 L U' R' B
R' U2 B2 R2 U' R2 B'
R' U2 B2 R2 U' B' R2
U R2 D R U L2 B
U R2 D R U B L2
U R2 D2 R F2 U B
R D L2 D2 R2 F2 B
R D L2 D2 R2 B F2
R D R2 B2 U2 B' L2
D2 U L R' F2 U B'
R' D U2 L2 D F2 B
R' D U2 L2 D B F2
R' D U2 L2 B D F2
R' D U2 B L2 D F2
D2 U L F2 R' U B'
R D F' R B2 U2 L2
R D F' R' B2 U2 L2
R D F' R2 B2 U2 L2
R D F' U2 L2 D2 F2
D2 U R' L F2 U B'
