B2 L' F U' B R
U2 B2 L' U' B R'
B2 L F L2 U' B R
B2 L' U2 B' U R' B2
B2 L' D F U' B R
B2 L' D' F U' B R
B2 L' D2 F U' B R
B2 L' F U' D B R
B2 L' F U' D' B R
B2 L' F U' D2 B R
B2 L' F U' B R D
B2 L' F U' B R D'
B2 L' F U' B R D2
B2 L' F U' B D R
B2 L' F U' B D' R
B2 L' F U' B D2 R
B2 L' F U' B' R B2
B2 L' F U' B2 R B'
B2 L' F D U' B R
B2 L' F D' U' B R
B2 L' F D2 U' B R
B L' F B U' B R
B2 L' F' U L' U2 B
B2 L' F2 U' D2 B R'
B2 L' F2 D2 U' B R'
B L' B F U' B R
B2 L2 F L U' B R
U2 R B2 L' U' B R'
U' R' B2 L' F' U' B
U2 R' B2 L' U' B R'
R' U2 B2 L' U' B R'
R2 U2 B2 L' U' B R'
R U2 B2 L' U' B R'
U2 R2 B2 L' U' B R'
D2 U F2 R U B' R'
B' U B' L F L2 U'
B' U B' L' U2 B' U
D2 U' F2 R B U B2
U' D2 F2 R B U B2
U D2 F2 R U B' R'
L2 F U' L B2 U' R
B2 D L' F U' B R
U2 F B2 U' B R' F'
F' D F2 R F' B' L2
F' D F2 R B' L2 F'
F' D F2 R B' F' L2
F' D F2 B' L2 R F'
F' D F2 B' R L2 F'
F' D F2 B' R F' L2
F' D B' F2 L2 R F'
F' D B' F2 R L2 F'
F' D B' F2 R F' L2
B2 D' L' F U' B R
L' F' B2 U L' F U2
B2 D2 L' F U' B R
B2 F U' B R' F' R2
D B' L2 U L F U'
U2 B' R' U B' L' U'
D2 B' U' F2 R B U
U B' U B' L' U' R'
U' B2 L' U' B' R' B2
R' B2 L' F U' B R
U2 B2 L' U' B R' D
U2 B2 L' U' B R' D'
U2 B2 L' U' B R' D2
U2 B2 L' U' B D R'
U2 B2 L' U' B D' R'
U2 B2 L' U' B D2 R'
U2 B2 L' F U' B R'
U2 B2 L' F' U' B R'
U2 B2 L' F2 U' B R'
U B2 L F L2 U' B
R2 B2 L' F U' B R
U B2 L' U' B D' R2
U B2 L' U2 B' U B2
R B2 L' F U' B R
U2 B2 D L' F U' B
F B2 U' B R' F' R2
L' B2 F' U L' F U2
U2 B2 F U' B R' F'
