L' F2 D' R' B
L2 R' F2 D L B'
U' L' F2 D' R' B
U2 L' F2 D' R' B
U L' F2 D' R' B
R' L2 F2 D L B'
D' L2 U' L R' B
D' L2 U' R' L B
D' R' D L' F2 B
D' R' D L' B F2
D' R' D B L' F2
D' R' B D L' F2
L' D' R' D F2 B
L' D' R' D B F2
L' D' R' B D F2
L' F D' R' F B
L' F D' R' B F
L' F D' F R' B
L' F' D' F' R' B
F2 D' R' D2 L2 B
F2 D' R' D2 B L2
F2 D' R' B D2 L2
L2 F2 L D' R' B
L F2 L2 D' R' B
L2 F2 R' D L B'
L' F2 D' R' D B
L' F2 D' R' D' B
L' F2 D' R' D2 B
L' F2 D' R' B D
L' F2 D' R' B D'
L' F2 D' R' B D2
L2 F2 D L R' B'
L2 F2 D R' L B'
L2 F2 D' L R' B
L2 F2 D' R' L B
R' B' L' F2 D' B2
D L R2 U R B' L2
D L R2 U B' L2 R
D L R2 U B' R L2
F2 L D' R' D2 L2 B
F2 L D' R' D2 B L2
F2 L D' R' B D2 L2
R' L F2 L D L B'
L' R F2 R' D' R' B
L2 R F2 R2 D L B'
U2 L F2 L2 D' R' B
U' L F2 L2 D' R' B
U L F2 L2 D' R' B
B' L B U L2 R' F2
B' L B U L2 F2 R'
B' L B U R' L2 F2
B' L B U R' F2 L2
B' L B U F2 L2 R'
B' L B U F2 R' L2
B' L B' U L2 F2 R
L2 R' D L D' F2 B'
L2 R' D L D' B' F2
L2 R' D L B' D' F2
D' L' R' U L' U' B
D' L' R' B U L' U'
D' L' U L' U' R' B
B L' U R' F' U' F'
L2 R' F D F L B'
L2 R' F' D L F' B'
L2 R' F' D L B' F'
L2 R' F' D F' L B'
R' L' F2 L' D L B'
L' R' F2 L' D L B'
R' L' F2 R D' R' B
L' R' F2 R D' R' B
L R' F2 L D L B'
D2 L' D R' D F2 B
D2 L' D R' D B F2
D2 L' D R' B D F2
R' L' F2 D L B' L'
L' R' F2 D L B' L'
R' L' F2 D' R' B R
R L' F2 R' D' R' B
L' R' F2 D' R' B R
R' L' F2 B U R' U'
L' R' F2 B U R' U'
R' L' F2 B' U' L U
L2 R' F2 D L D B'
L2 R' F2 D L D' B'
L2 R' F2 D L D2 B'
L2 R' F2 D L B' D
L2 R' F2 D L B' D'
L2 R' F2 D L B' D2
L' R' F2 B' U' L U
R' L' B U R' U' F2
L' R' B U R' U' F2
U' L' D' R' D F2 B
U' L' D' R' D B F2
R2 L' B R F2 D B2
U' L' D' R' B D F2
F2 L' D' R' D2 L2 B
F2 L' D' R' D2 B L2
F2 L' D' R' B D2 L2
U2 L' D' R' D F2 B
U2 L' D' R' D B F2
U2 L' D' R' B D F2
D L' D' R F2 R2 B
U L' D' R' D F2 B
U L' D' R' D B F2
U L' D' R' B D F2
R' L' B F2 U R' U'
L' R' B F2 U R' U'
D L' D' F2 R2 B R
R' L' B' U' L U F2
L' R' B' U' L U F2
D2 L' D2 F2 D' R' B
R' L' B' F2 U' L U
L' R' B' F2 U' L U
U' L' F D' R' F B
U' L' F D' R' B F
U' L' F D' F R' B
U2 L' F D' R' F B
U2 L' F D' R' B F
U2 L' F D' F R' B
U L' F D' R' F B
U L' F D' R' B F
U L' F D' F R' B
U' L' F' D' F' R' B
U2 L' F' D' F' R' B
U L' F' D' F' R' B
D' L' F2 R' D' F2 B
D' L' F2 R' D' B F2
D' L' F2 R' B D' F2
B L' F2 U R' F' U'
U' L' F2 D' R' D B
U' L' F2 D' R' D' B
U' L' F2 D' R' D2 B
U' L' F2 D' R' B D
U' L' F2 D' R' B D'
U' L' F2 D' R' B D2
B' L' F2 B R' D' B2
U2 L' F2 D' R' D B
U2 L' F2 D' R' D' B
U2 L' F2 D' R' D2 B
U2 L' F2 D' R' B D
U2 L' F2 D' R' B D'
U2 L' F2 D' R' B D2
B' L' F2 B D' R' B2
B' L' F2 B' D' B2 R'
U L' F2 D' R' D B
U L' F2 D' R' D' B
U L' F2 D' R' D2 B
U L' F2 D' R' B D
U L' F2 D' R' B D'
U L' F2 D' R' B D2
B L' F2 B' D' R' B
B' L' B R' F2 D' B2
R' L2 D L D' F2 B'
R' L2 D L D' B' F2
R' L2 D L B' D' F2
B' L' B F2 R' D' B2
B' L' B F2 D' R' B2
B' L' B' F2 D' B2 R'
B L' B' F2 D' R' B
D' L2 R U' L R2 B
D' L2 R U' R2 L B
R' L2 F D F L B'
U' L2 R' F2 D L B'
U2 L2 R' F2 D L B'
U L2 R' F2 D L B'
R' L2 F' D L F' B'
R' L2 F' D L B' F'
R' L2 F' D F' L B'
B2 L2 U F2 L R B
R' L2 F2 D L D B'
R' L2 F2 D L D' B'
R' L2 F2 D L D2 B'
R' L2 F2 D L B' D
R' L2 F2 D L B' D'
R' L2 F2 D L B' D2
B2 L2 U F2 R L B
D' L2 U' L R' D B
D' L2 U' L R' D' B
D' L2 U' L R' D2 B
D' L2 U' L R' B D
D' L2 U' L R' B D'
D' L2 U' L R' B D2
D' L2 U' L' R' B L2
D' L2 U' L2 R' B L'
D' L2 U' R' L D B
