B L U' B2 U' F
B L U2 D F L2
B L U2 F D L2
B L D U2 F L2
B L D' R2 U2 F
L' D' B' U2 L R'
L' D' B' U2 R' L
B2 U' B U' R' F'
B U' B2 U' R' F'
B D L U2 F L
B D' L R2 U2 F
B D' R2 L U2 F
B L R U' B2 U' F
B L R U2 D F L2
B L R U2 F D L2
B L R D U2 F L2
B L R D' R2 U2 F
B L R' U' B2 U' F
B L R' U2 D F L2
B L R' U2 F D L2
B L R' D U2 F L2
B L R' D' R2 U2 F
B L R2 U' B2 U' F
B L R2 U2 D F L2
B L R2 U2 F D L2
B L R2 D U2 F L2
B L R2 D' R2 U2 F
B L U D2 F2 U F'
B2 L U' B U' R' F
B2 L U' B U' F R'
B L U' B2 U' D F
B L U' B2 U' D' F
B L U' B2 U' D2 F
B L U' B2 U' F D
B L U' B2 U' F D'
B L U' B2 U' F D2
B L U' B2 D U' F
B L U' B2 D' U' F
B L U' B2 D2 U' F
L' R D' B' U2 L R'
L' R D' B' U2 R' L
B L U2 L2 D L2 F
B L U2 D F L2 D
B L U2 D F L2 D'
B L U2 D F L2 D2
B L U2 D F' L2 F2
B L U2 D F2 L2 F'
B L U2 D' F D2 L2
B L U2 F L D L2
B L U2 F L' D L2
B L U2 F L2 D L2
B L U2 F U B2 U'
B L U2 F D L2 D
B L U2 F D L2 D'
B L U2 F D L2 D2
B L U2 F2 D L2 F'
B L U2 F2 D F' L2
B L D R U2 F L2
B L D R' U2 F L2
B L D R2 U2 F L2
B L D U2 F L2 D
B L D U2 F L2 D'
B L D U2 F L2 D2
B L D U2 F' L2 F2
B L D U2 F2 L2 F'
B L D B U2 F L2
B L D B' U2 F L2
B L D B2 U2 F L2
B L D' R2 U2 D F
B L D' R2 U2 D' F
B L D' R2 U2 D2 F
B L D' R2 U2 F D
B L D' R2 U2 F D'
B L D' R2 U2 F D2
B L D' R2 D U2 F
B L D' R2 D' U2 F
B L D' R2 D2 U2 F
B L D' R2 B U2 F
B L D' R2 B' U2 F
B L D' R2 B2 U2 F
B L D' U2 F D2 L2
B L D' B R2 U2 F
B L D' B' R2 U2 F
B L D' B2 R2 U2 F
B L D2 U F2 U F'
U' L F' L' F2 B' U'
U' L F' L' B' F2 U'
B L B U' B U' F
B L B' U' B' U' F
R' L' D' B' U2 L R'
R' L' D' B' U2 R' L
L' R' D' B' U2 L R'
L' R' D' B' U2 R' L
R2 L' D' B' U2 L R'
R2 L' D' B' U2 R' L
R L' D' B' U2 L R'
R L' D' B' U2 R' L
D2 L' D' B' U2 L R'
D2 L' D' B' U2 R' L
D' L' D' B' U2 L R'
D' L' D' B' U2 R' L
D L' D' B' U2 L R'
D L' D' B' U2 R' L
B2 L' B' L U' B2 U'
B2 L' B' L U2 D L2
B2 L' B' L D U2 L2
B2 L' B' L D' R2 U2
B L' B' L2 U F U
B' L' B' U' B U' R'
B2 L' B' U' B2 U' R'
B2 L' B' D L U2 L
B2 L' B' D' L R2 U2
B2 L' B' D' R2 L U2
L' R2 D' B' U2 L R'
L' R2 D' B' U2 R' L
L U R B U F L
B R L U' B2 U' F
B R L U2 D F L2
B R L U2 F D L2
B R L D U2 F L2
B R L D' R2 U2 F
B R U' B2 U' R' F'
L U B U F L R
L U B U F R L
B R D L U2 F L
B R D' L R2 U2 F
B R D' R2 L U2 F
U R B U2 L B2 U'
B R' L U' B2 U' F
B R' L U2 D F L2
B R' L U2 F D L2
B R' L D U2 F L2
B R' L D' R2 U2 F
