B' L B R2 U L'
R2 L' U D L B'
R2 L' D U L B'
L' R2 U D L B'
L' R2 D U L B'
R2 D L U B' L'
B' U' L B R2 U
R2 D2 F L' U L
R2 B' L B U L'
R2 L U L2 D L B'
R2 L U D L B' L2
D' L R' U L' F2 B
D' L R' U L' B F2
D' L R' U B L' F2
R2 L U B' L' D' B2
R2 L U2 B R' U' L'
R2 L U2 B2 U' L' B'
L' R D R U L B'
R2 L D L U B' L2
D L U D2 B' L' F2
R2 L D U L B' L2
D L U B' L2 F L
R' L D' R' U L' B
R' L D' R' U B L'
D L U' B2 U2 L' B
D L U' B2 U2 B L'
D L D' R2 U B' L'
B' L D' B U L' F2
D L D2 U B' L' F2
R2 L B' L B U L2
B' L B R2 U L' D
B' L B R2 U L' D'
B' L B R2 U L' D2
B' L B R2 U D L'
B' L B R2 U D' L'
B' L B R2 U D2 L'
B' L B R2 D U L'
B' L B R2 D' U L'
B' L B R2 D2 U L'
B' L B U L' D' F2
B' L B U D' L' F2
B' L B D' U L' F2
R2 L' U D L D B'
R2 L' U D L D' B'
R2 L' U D L D2 B'
R2 L' U D L B' D
R2 L' U D L B' D'
R2 L' U D L B' D2
B' L B' R2 B2 U L'
B' L B2 R2 B' U L'
R' L' D R' U L B'
L' R' D R' U L B'
R2 L' D L' U L2 B'
D' L' R' U L F2 B
D' L' R' U L B F2
D' L' R' U F2 L B
R L' D R U L B'
R2 L' D U L D B'
R2 L' D U L D' B'
R2 L' D U L D2 B'
R2 L' D U L B' D
R2 L' D U L B' D'
R2 L' D U L B' D2
R2 L' D F U L B'
R2 L' D F' U L B'
R2 L' D F2 U L B'
R' L' D' R' U L B
L' R' D' R' U L B
F' L' R2 U D L B'
F2 L' R2 U D L B'
L R' D' R' U L' B
L R' D' R' U B L'
F' L' R2 D U L B'
F L' R2 U D L B'
F2 L' R2 D U L B'
F L' R2 D U L B'
R2 L' D2 F L' U L2
D' L' U F2 D2 L B'
R2 L' F U D L B'
R2 L' F D U L B'
D L' U' F B2 R' U2
D L' U' B2 R' F U2
D L' U' B2 F R' U2
R2 L' F' U D L B'
R2 L' F' D U L B'
R2 L' F2 U D L B'
R2 L' F2 D U L B'
R2 L' B' L B U L
R2 L2 U L D L B'
L2 R2 U L D L B'
L' R2 U D L D B'
L' R2 U D L D' B'
L' R2 U D L D2 B'
L' R2 U D L B' D
L' R2 U D L B' D'
L' R2 U D L B' D2
L R2 U L2 D L B'
L R2 U D L B' L2
L R2 U B' L' D' B2
L' R2 D L' U L2 B'
L2 R2 U2 B R' U' L2
R2 L2 U2 B R' U' L2
L R2 U2 B R' U' L'
L R2 U2 B2 U' L' B'
L2 R2 D L F2 U B'
R2 L2 D L F2 U B'
L R2 D L U B' L2
L' R2 D U L D B'
L' R2 D U L D' B'
L' R2 D U L D2 B'
L' R2 D U L B' D
L' R2 D U L B' D'
L' R2 D U L B' D2
L' R2 D F U L B'
L' R2 D F' U L B'
L' R2 D F2 U L B'
L R2 D U L B' L2
L2 R2 D F2 L U B'
R2 L2 D F2 L U B'
U' L' B2 R2 U R B
D' L2 R U F2 L2 B'
L' R2 D2 F L' U L2
D' L2 R' U L2 F2 B
D' L2 R' U L2 B F2
D' L2 R' U F2 L2 B
D' L2 R' U F2 B L2
D' L2 R' U B L2 F2
D' L2 R' U B F2 L2
L' R2 F U D L B'
L' R2 F D U L B'
L' R2 F' U D L B'
L' R2 F' D U L B'
L' R2 F2 U D L B'
L' R2 F2 D U L B'
L' R2 B' L B U L
L R2 B' L B U L2
B' L2 B L' R2 U L'
B' L2 B R2 L' U L'
L' U D L D2 F2 B'
L' U D L D2 B' F2
L U D L B' L2 F
L' U D' F2 D2 L B'
D' R L2 U F2 L2 B'
R2 U B U R' B' U'
L U B' L' D' F2 B2
L U B' L' D' B2 F2
D' R' L U L' F2 B
D' R' L U L' B F2
D' R' L U B L' F2
D' R' L' U L F2 B
D' R' L' U L B F2
D' R' L' U F2 L B
D' R' L2 U L2 F2 B
D' R' L2 U L2 B F2
D' R' L2 U F2 L2 B
D' R' L2 U F2 B L2
D' R' L2 U B L2 F2
D' R' L2 U B F2 L2
B R' U' R' B' U B
D' R' F2 B U' B' U
D' R' F2 B2 D' R2 B'
D' R' F2 B2 D' B' R2
D' R' B U' B' U F2
D' R' B F2 U' B' U
D' R' B2 F2 D' R2 B'
D' R' B2 F2 D' B' R2
F' R2 L' U D L B'
F' R2 L' D U L B'
F2 R2 L' U D L B'
F2 R2 L' D U L B'
F R2 L' U D L B'
F R2 L' D U L B'
R2 U2 B R' U R U2
F' R2 D L U B' L'
F2 R2 D L U B' L'
R2 U2 B' U2 L U L'
F R2 D L U B' L'
R' D L R' U B' L'
R2 D L U D B' L'
R2 D L U D' B' L'
R2 D L U D2 B' L'
R2 D L U B L' B2
R2 D L U B' L' D
R2 D L U B' L' D'
R2 D L U B' L' D2
R2 D L U B' D L'
R2 D L U B' D' L'
R2 D L U B' D2 L'
R2 D L U B2 L' B
R2 D L D U B' L'
R2 D L D' U B' L'
F' R2 D2 F L' U L
R D L R U B' L'
R2 D L D2 U B' L'
L D L U B' L2 F
F2 R2 D2 F L' U L
R2 D L' U L2 B' L'
R2 D L' U' F U2 L
F R2 D2 F L' U L
R' D R' L U B' L'
R D R L U B' L'
B2 R2 B L B U L'
U' R2 B U2 R' U' R
B R2 F2 B' L' U L
U' R2 B' L U' L' U2
F' R2 B' L B U L'
F2 R2 B' L B U L'
L' D U L D2 F2 B'
L' D U L D2 B' F2
F R2 B' L B U L'
B R2 B' F2 L' U L
L D U L B' L2 F
R2 D F L U B' L'
D2 U L2 F' R U' R'
R2 D F' L U B' L'
R2 D F2 L U B' L'
D' U R' U' B R F2
B U R' U2 R' B' U
R' D' L R' U L' B
R' D' L R' U B L'
D2 U F' L2 R U' R'
D2 U F' R L2 U' R'
R' D' L' R' U L B
B U D2 L2 R' F U'
B U D2 L2 F R' U'
R' D' L2 R' U L2 B
R' D' L2 R' U B L2
B U D2 R' L2 F U'
R2 D' L' U D2 L B'
R2 D' L' D2 U L B'
R' D' R' L U L' B
R' D' R' L U B L'
R' D' R' L' U L B
R' D' R' L2 U L2 B
R' D' R' L2 U B L2
L' D' R' U L F2 B
L' D' R' U L B F2
L' D' R' U F2 L B
L D' R' U L' F2 B
L D' R' U L' B F2
L D' R' U B L' F2
L' D' U F2 D2 L B'
B' U' L R2 U2 F' U'
B' U' L D' B U F2
B' U' L B R2 U D
B' U' L B R2 U D'
B' U' L B R2 U D2
B' U' L B R2 D U
B' U' L B R2 D' U
B' U' L B R2 D2 U
B' U' L B U D' F2
B' U' L B D' U F2
B' U' L B' R2 B2 U
B' U' L B2 R2 B' U
B2 U' L' R2 B2 U B
B' U' L' B L2 R2 U
B' U' L' B R2 L2 U
U2 D' R' U' F2 L' B
U2 D' R' U' F2 B L'
U2 D' R' U' B F2 L'
B' U' L2 B L' R2 U
B' U' L2 B R2 L' U
U D' R' U' B R F2
B' U' R2 L U2 F' U'
B2 U' R2 L' B2 U B
B2 U' R2 B2 L' U B'
B' U' D' L B U F2
B U' R2 B' U2 R U'
R2 D2 L' U D' L B'
R2 D2 L' D' U L B'
R2 D2 L' F L' U L2
R2 D2 L2 F L' U L'
R' D2 R' F L' U L
R D2 R F L' U L
D' U2 R' U' F2 L' B
D' U2 R' U' F2 B L'
D' U2 R' U' B F2 L'
U D2 L2 F' R U' R'
B2 U' B2 L' R2 U B'
B2 U' B2 R2 L' U B'
B U' B2 L B R2 U
R' D2 F L' R' U L
R' D2 F R' L' U L
R2 D2 F L' U L D
R2 D2 F L' U L D'
R2 D2 F L' U L D2
R2 D2 F L' U D L
R2 D2 F L' U D' L
R2 D2 F L' U D2 L
R2 D2 F L' D U L
R2 D2 F L' D' U L
R2 D2 F L' D2 U L
R2 D2 F L' F U L
R2 D2 F L' F' U L
R2 D2 F L' F2 U L
R2 D2 F D L' U L
R2 D2 F D' L' U L
R2 D2 F D2 L' U L
U D2 F' L2 R U' R'
U D2 F' R L2 U' R'
R2 D2 F2 L U L' B'
D2 F L' U L D F2
D2 F L' U2 L' U' L2
D2 F L' F U L F
D2 F L' F2 R U L
R2 F L' U D L B'
R2 F L' D U L B'
L' F R2 U D L B'
L' F R2 D U L B'
D2 F D L' U L F2
D2 F D L' U F2 L
R2 F D L U B' L'
D2 F D2 L' R2 U L
D2 F D2 R2 L' U L
R2 F D2 F L' U L
R2 F B' L B U L'
R2 F' L' U D L B'
R2 F' L' D U L B'
L' F' R2 U D L B'
L' F' R2 D U L B'
D2 F' U L2 R U' R'
D2 F' U R L2 U' R'
B' D' L B U L' F2
R2 F' D L U B' L'
R2 F' D2 F L' U L
R2 F' B' L B U L'
B' D' U' L B U F2
R2 F2 L' U D L B'
R2 F2 L' D U L B'
B' D' F2 U' L B U
D' F2 R B2 D' R2 B
D' F2 R' B U' B' U
D' F2 R' B2 D' R2 B'
D' F2 R' B2 D' B' R2
L' F2 R2 U D L B'
L' F2 R2 D U L B'
D' F2 U R' U' B R
R2 F2 D L U B' L'
B D2 L2 R' F U' L2
B D2 L2 F R' U' L2
D' F2 B R' B D' R2
R2 F2 D2 F L' U L
B D2 R' L2 F U' L2
D' F2 B2 R D' R2 B
D' F2 B2 R' D' B R2
R2 F2 B' L B U L'
B D2 U L2 R' F U'
B D2 U L2 F R' U'
B D2 U R' L2 F U'
D' B R' F2 B D' R2
D' B R' B F2 D' R2
U' B R2 U2 R U' R'
B' F L B R2 U L'
U2 B D' R' U' F2 L'
D' B F2 R' B D' R2
U' B' L R2 U' L' U2
U' B' L U D' F2 R
B' F U' L B R2 U
U' B' L D' U F2 R
R' B' L B R' U L'
L' B' L B R2 U L
R2 B' L D B U L'
R2 B' L D' B U L'
R2 B' L D2 B U L'
R2 B' L B U L' D
R2 B' L B U L' D'
R2 B' L B U L' D2
R2 B' L B U D L'
R2 B' L B U D' L'
R2 B' L B U D2 L'
R2 B' L B D U L'
R2 B' L B D' U L'
R2 B' L B D2 U L'
U B' L R2 F' U R2
L B' L B R2 U L2
R B' L B R U L'
R2 B' L2 B L' U L'
U' B' R2 L U' L' U2
U' B' U L R2 U L'
B' F' L B R2 U L'
U' B' U R2 L U L'
F' B' L B R2 U L'
F2 B' L B R2 U L'
R' B' U' L B R' U
U B' R2 L F' U R2
F B' L B R2 U L'
U B' R2 F' L U R2
U2 B' U2 L R2 U L'
U2 B' U2 R2 L U L'
U B' U' L R2 F' U
U B' U' R2 L F' U
U B' U' R2 F' L U
U' B' D' L U F2 R
R B' U' L B R U
R2 B' D L B U L'
R2 B' D' L B U L'
B' F' U' L B R2 U
F' B' U' L B R2 U
R2 B' D2 L B U L'
F2 B' U' L B R2 U
R2 B' F L B U L'
F B' U' L B R2 U
R2 B' F' L B U L'
R2 B' F2 L B U L'
B' F2 L B R2 U L'
D' B2 R' F2 D' B R2
B' F2 U' L B R2 U
D' B2 F2 R D' R2 B
D' B2 F2 R' D' B R2
