B2 L U L2 U2 B2
B2 L U' B2 D2 R2
U2 L' U' B2 L U'
U L2 B2 L U' R'
F2 R D L2 D2 F2
L2 U B2 L U' R'
F2 R D' F2 D2 L2
D' R D' F2 L' R
D' R D' F2 R L'
D2 R D' F2 L2 R
D2 R D' F2 R L2
U' R' D2 F2 U R
R D' R F2 L' R
R D' R F2 R L'
F2 U B2 L U' R
F U B2 L F U'
D2 U' R' F2 U R
D2 U' F2 R' U R2
R D' F2 D2 L2 R
R D' F2 D2 R L2
U' D2 R' F2 U R
U' D2 F2 R' U R2
F2 D L2 R D' F2
F2 D R L2 D' F2
F2 D' R D' F2 L'
D' F2 R D' F2 L'
D F2 L2 R D' F2
D F2 R L2 D' F2
F2 D2 R D' L2 F2
F2 D2 R D' F2 L2
R F2 D' R F2 L'
U F2 B2 L U' R
L2 B2 L U' R' B2
L B2 L U' B2 R'
U B2 L U L2 U2
U B2 L U' D2 R2
U B2 L D F2 U'
B2 F2 L U' R B2
U B2 L D2 U' R2
B2 F2 L U' B2 R
F2 B2 L U' R B2
F2 B2 L U' B2 R
B2 L R U L2 U2 B2
U B2 F2 L U' R
B2 L R U' B2 D2 R2
F2 L R D L2 D2 F2
F2 L R D' F2 D2 L2
B2 L R' U L2 U2 B2
B2 L R' U' B2 D2 R2
B2 L R2 U L2 U2 B2
B2 L R2 U' B2 D2 R2
B2 L U L U2 B2 R'
B2 L U L2 U2 B2 D
B2 L U L2 U2 B2 D'
B2 L U L2 U2 B2 D2
B2 L U L2 D2 F2 U2
B2 L U L2 F U2 B2
B2 L U L2 F' U2 B2
B2 L U L2 F2 U2 B2
L' R D L2 D2 R2 F2
L' R D L2 D2 F2 R2
B2 L U D2 F2 U2 R2
B2 L U F L2 U2 B2
B2 L U F' L2 U2 B2
L2 R D L2 D2 F2 R
B2 L U F2 L2 U2 B2
F2 L U B2 L U' R
F L U B2 L F U'
B2 L U' L B2 L' R'
B2 L U' L B2 R' L'
L' R D B2 U2 L2 B2
L' R D B2 U2 B2 L2
B2 L U' R B2 D2 R2
B2 L U' R' B2 D2 R2
B2 L U' R2 B2 D2 R2
B2 L U' D2 R2 D2 B2
B2 L U' B D2 B R2
B2 L U' B' D2 R2 B'
B2 L U' B' D2 B' R2
B2 L U' B2 R D2 R2
B2 L U' B2 R' D2 R2
B2 L U' B2 R2 D2 R2
B2 L U' B2 U2 L2 U2
B2 L U' B2 D2 R2 D
B2 L U' B2 D2 R2 D'
B2 L U' B2 D2 R2 D2
B2 L U2 L U B2 R'
R' L D2 R2 D' L2 F2
R' L D2 R2 D' F2 L2
F2 L D L2 R D' F2
F2 L D R L2 D' F2
B2 L D F2 U' D' B2
B2 L D F2 U2 L2 U
B2 L D F2 D' U' B2
B2 L D F2 D2 R2 U'
F2 L D' R D' F2 L'
B2 L D' R2 U' D' R2
B2 L D' R2 U2 B2 U
B2 L D' R2 D' U' R2
B2 L D' R2 D2 F2 U'
F2 L D2 R D' L2 F2
F2 L D2 R D' F2 L2
B2 L D2 U F2 U2 R2
B2 L D2 U' R2 D2 B2
B2 L D2 F' U' R2 B
B2 L F U L2 U2 B2
B2 L F U' B2 D2 R2
B2 L F' U L2 U2 B2
B2 L F' U' B2 D2 R2
B2 L F2 U L2 U2 B2
B2 L F2 U' B2 D2 R2
F2 L B2 L U' R B2
F2 L B2 L U' B2 R
U L B2 L U L U2
U L B2 D L F2 U'
U L B2 D F2 L U'
U L B2 D2 L U' R2
F2 L' R D L2 D2 F2
U2 L' R D B2 U2 L2
F2 L' R D' F2 D2 L2
U2 L' R D' R2 U2 F2
R L' D L2 D2 R2 F2
R L' D L2 D2 F2 R2
R L' D B2 U2 L2 B2
R L' D B2 U2 B2 L2
D2 L' U R' F2 L' U
U2 L' U R' U D L2
U2 L' U R' U2 B2 U'
U2 L' U R' D U L2
U2 L' U R' D2 F2 U
L R' D2 R2 D' L2 F2
L R' D2 R2 D' F2 L2
U2 L' U D R' U L2
U2 L' U D2 R' F2 U
U2 L' U D2 F2 R' U
F2 L' U B2 L U' R
F L' U B2 L F U'
U2 L' U' L B2 L U'
U2 L' U' L' B2 L U'
B2 L' U' L2 U' L2 B2
B2 L' U' L2 U' B2 L2
U2 L' U' L2 B2 L U'
U' L' U' B2 L R' U'
U' L' U' B2 R' L U'
U2 L' U' B2 L U' D
U2 L' U' B2 L U' D'
