B U2 D R' F B
B U2 D R' B F
B U2 D F R' B
B D U2 R' F B
B D U2 R' B F
B D U2 F R' B
U2 B D R' F B
U2 B D R' B F
U2 B D F R' B
L2 B' D' L U2 B'
B' L F U L' U F
B L' U2 D R' F' B
B L' U2 D R' B F'
B L' D U2 R' F' B
B L' D U2 R' B F'
D' L' D' F L' B' U2
D' L2 D B' L F U2
B2 L2 D B' U2 R' B
B' L2 D' B' L' F U2
B' L2 B' D' L' F U2
B2 L2 B' U2 D R' B
B2 L2 B' D U2 R' B
U2 R B D R' F B
U2 R B D R' B F
U2 R B D F R' B
U2 R' B D R' F B
U2 R' B D R' B F
U2 R' B D F R' B
L' U2 B D R' F' B
L' U2 B D R' B F'
U2 R2 B D R' F B
U2 R2 B D R' B F
U2 R2 B D F R' B
U2 D R' D' F B R'
U2 D R' D' B R' F
U2 D R' D' B F R'
U2 D R' F D' B R'
U2 D F R' D' B R'
F' U' D' L2 R F' U'
F' U' D' R L2 F' U'
F' U' D' R F' L2 U'
B U' F' R U' R2 F2
B U' F' R U' F2 R2
D U2 R' D' F B R'
D U2 R' D' B R' F
D U2 R' D' B F R'
D U2 R' F D' B R'
D U2 F R' D' B R'
B U2 R' F U' L' U
B' U2 D F B2 R' B
B2 U2 D R' F B R
B2 U2 D R' B F R
B2 U2 D R2 F R B
B2 U2 D F R' B R2
B' U2 D B2 R' F B
B' U2 D B2 R' B F
B' U2 D B2 F R' B
B U2 D R' D F B
B U2 D R' D B F
B U2 D R' D' F B
B U2 D R' D' B F
B U2 D R' D2 F B
B U2 D R' D2 B F
B U2 D R' F D B
B U2 D R' F D' B
B U2 D R' F D2 B
B U2 D R' F B D
B U2 D R' F B D'
B U2 D R' F B D2
B U2 D R' B D F
B U2 D R' B D' F
B U2 D R' B D2 F
B U2 D R' B F D
B U2 D R' B F D'
B U2 D R' B F D2
B U2 D F R' D B
B U2 D F R' D' B
B U2 D F R' D2 B
B U2 D F R' B D
B U2 D F R' B D'
B U2 D F R' B D2
B U2 D F' R' F2 B
B U2 D F' R' B F2
B U2 D' F D2 R' B
B2 U2 F R U' L' U
B2 U2 F U' L' U R
B U2 D2 F D' R' B
B U2 F R' U' L' U
B U2 F U' L' U R'
B U2 F' R' F2 D B2
F' U2 B R' F2 D B2
B' U2 B2 D R' F B
B' U2 B2 D R' B F
B' U2 B2 D F R' B
U2 F U' L' B U R'
U2 F U' B L' U R'
D2 F D L' F U2 F'
B D L' U2 R' F' B
B D L' U2 R' B F'
B2 D L2 B' U2 R' B
U2 F B R' U' L' U
U2 F B U' L' U R'
B D R' F2 L' F' B
B D R' F2 L' B F'
B D R' F2 B L' F'
L2 F B' L U L2 U
L2 F B' L U2 D' B2
L2 F B' L D F2 U2
L2 F B' L D' U2 B2
B D R' B F2 L' F'
U2 F B2 U' L' B' U
B' D U2 F B2 R' B
B2 D U2 R' F B R
B' D U2 B2 R' F B
B' D U2 B2 R' B F
B2 D U2 R' B F R
B' D U2 B2 F R' B
B2 D U2 R2 F R B
B2 D U2 F R' B R2
B D U2 R' D F B
B D U2 R' D B F
B D U2 R' D' F B
B D U2 R' D' B F
B D U2 R' D2 F B
B D U2 R' D2 B F
B D U2 R' F D B
B D U2 R' F D' B
B D U2 R' F D2 B
B D U2 R' F B D
B D U2 R' F B D'
B D U2 R' F B D2
B D U2 R' B D F
B D U2 R' B D' F
B D U2 R' B D2 F
B D U2 R' B F D
B D U2 R' B F D'
B D U2 R' B F D2
B D U2 F R' D B
B D U2 F R' D' B
B D U2 F R' D2 B
B D U2 F R' B D
B D U2 F R' B D'
B D U2 F R' B D2
B D U2 F' R' F2 B
B D U2 F' R' B F2
B D F' R' F2 L' B
B D F' R' F2 B L'
B D F' R' B F2 L'
B D F' U2 R' F2 B
B D F' U2 R' B F2
B D F' U2 F2 R' B
B D F2 U2 F' R' B
B2 D B' U2 R' F B
B2 D B' U2 R' B F
B2 D B' U2 F R' B
B' D B2 U2 R' F B
B' D B2 U2 R' B F
B' D B2 U2 F R' B
U' F' D' L2 R F' U'
U' F' D' R L2 F' U'
U' F' D' R F' L2 U'
B' D' L2 B' L' U2 B'
B D' L' F U2 R' F'
U2 F' B R' F2 D B2
L2 F' B' L U' R U'
F' D' U' L2 R F' U'
F' D' U' R L2 F' U'
F' D' U' R F' L2 U'
B' D' F' L U2 F2 B'
B' D' F' L U2 B' F2
B D' U2 F D2 R' B
B' D' F2 L U2 F' B'
B' D' F2 L U2 B' F'
U' F2 U' R B R' F'
U' F2 U' D2 F' R B
U' F2 U' F' R B R'
U' F2 D2 U' F' R B
B D2 U2 F D' R' B
U2 B R' F U' L' U
B' F L D F2 U2 F2
U B U D R' F B
U B U D R' B F
U B U D F R' B
L' B U2 D R' F' B
L' B U2 D R' B F'
L' B D U2 R' F' B
L' B D U2 R' B F'
U2 B D R' D F B
U2 B D R' D B F
U2 B D R' D' F B
U2 B D R' D' B F
U2 B D R' D2 F B
U2 B D R' D2 B F
U2 B D R' F D B
U2 B D R' F D' B
U2 B D R' F D2 B
U2 B D R' F B D
U2 B D R' F B D'
U2 B D R' F B D2
U2 B D R' B D F
U2 B D R' B D' F
U2 B D R' B D2 F
U2 B D R' B F D
U2 B D R' B F D'
U2 B D R' B F D2
U2 B D F R' D B
U2 B D F R' D' B
U2 B D F R' D2 B
U2 B D F R' B D
U2 B D F R' B D'
U2 B D F R' B D2
U2 B D F' R' F2 B
U2 B D F' R' B F2
F' B R U' R2 F2 L'
U2 B D' F D2 R' B
U B D U R' F B
U B D U R' B F
U B D U F R' B
R B D R' F B L
R B D R' B F L
R B D F R' B L
F' B R' F2 L' D B2
U2 B D2 F D' R' B
F' B R' F2 D L' B2
F' B R' F2 D B2 L'
U2 B F R' U' L' U
U2 B F U' L' U R'
U2 B F' R' F2 D B2
F' B U' R U' R2 F2
F' B U' R U' F2 R2
L2 B' L F U L' U
L2 B' L F' U' R U'
F' B U2 R' F2 D B2
L2 B' L2 D' L' F U2
B' F' L U' R U' F2
F' B' L U' R U' F2
F B' L D F2 U2 F2
L2 B' U2 D B2 R' B
B F' R U' R2 F2 L'
L2 B' U2 B2 D R' B
L' B' D' L U2 F B'
L' B' D' L U2 B' F
L2 B' D U2 B2 R' B
U2 B' D F B2 R' B
U2 B' D B2 R' F B
U2 B' D B2 R' B F
U2 B' D B2 F R' B
L2 B' D' L U2 D B'
L2 B' D' L U2 D' B'
L2 B' D' L U2 D2 B'
L2 B' D' L U2 B' D
L2 B' D' L U2 B' D'
L2 B' D' L U2 B' D2
L2 B' D' L D U2 B'
