R' B L2 U F L'
U L D2 L B' U L
L2 R' B U L2 F L'
B L2 R' B U F L'
B L2 R2 U F L' R
B L2 R2 U F R L'
R' L2 B U L2 F L'
R' U L2 F B U L'
R' U L2 B F U L'
R2 U L2 F U L' R
R2 U L2 F U R L'
L U D2 L B' U L
R2 U F L2 U L R
R2 U F L2 U R L
R' U F B L2 U L
F' R U L2 U2 F' U'
F' R U' D' F' U' B2
R' U B L2 F U L'
F' R U' D2 F' R2 U'
F' R U' F' U' D' B2
F' R U' F' U2 L2 U
F' R U' F' D' U' B2
F' R U' F' D2 R2 U'
R' U B F L2 U L
F' R D F2 U' F U'
F' R D' U' F' U' B2
F' R D2 U' F' R2 U'
F' R F D F2 U2 R2
F' R F D' L2 U2 B2
F' R F2 U L2 B' U
B R' L2 B U F L'
L' U' F2 R F' U' L'
F R' U B L2 U L
D R' F2 U' B U' R'
F R' B L2 U F L
B R2 L2 U F L' R
B R2 L2 U F R L'
L D2 U L B' U L
D' F L' U F U B2
R' F U B L2 U L
U2 F D' L' F' R B2
U2 F D' L' F' B2 R
U2 F D' L' B2 F' R
U2 F D' B2 L' F' R
R F D F2 R U2 R
R' F B L2 U F L
R F D' L2 U2 L B2
L' F' R U' F' R U'
R2 F' R U L2 B U
R2 F' R U B L2 U
F' D' R F L' U2 B2
F' D' R F' U2 R B2
F' D' R F' U2 B2 R
F2 D' F L' R U2 B2
F2 D' F R L' U2 B2
F2 D' F' U2 L' R B2
F2 D' F' U2 L' B2 R
F2 D' F' U2 R L' B2
F2 D' F' U2 R B2 L'
F2 D' F' U2 B2 L' R
F2 D' F' U2 B2 R L'
D F2 R' U' B U' R'
L' F2 U' R F' B U'
L' F2 U' R B F' U'
R' B L2 R U F L'
R' B L2 R' U F L'
R' B L2 R2 U F L'
R' B L2 U F L' D
R' B L2 U F L' D'
R' B L2 U F L' D2
R' B L2 U F D L'
R' B L2 U F D' L'
R' B L2 U F D2 L'
R' B L2 F' U F2 L'
R' B R L2 U F L'
R2 B L2 U F L' R
R2 B L2 U F R L'
R' B R' L2 U F L'
R' B R2 L2 U F L'
R' B F L2 U F L
