B D2 R2 F2
B D2 F2 R2
B' L2 U2 L2 B2
B' L2 U2 B2 L2
U2 L2 U2 F B
U2 L2 U2 B F
B R D2 R2 F2
B R D2 F2 R2
B R' D2 R2 F2
B R' D2 F2 R2
L2 U2 F L2 B
L2 U2 F B L2
L2 U2 B F L2
B R2 D2 R2 F2
B R2 D2 F2 R2
B U2 L2 B2 U2
B U2 B2 L2 U2
B D2 R' F2 R'
B2 D2 R2 F' B'
B2 D2 R2 B' F'
B D2 R2 F2 D
B D2 R2 F2 D'
B D2 R2 F2 D2
B D2 F R2 F
B D2 F2 R2 D
B D2 F2 R2 D'
B D2 F2 R2 D2
D2 B R2 D2 F2
F B D2 R2 F2
F B D2 F2 R2
F2 B D2 R2 F2
U2 B' L2 U2 B2
F2 B D2 F2 R2
F' B D2 R2 F2
F' B D2 F2 R2
B F D2 R2 F2
B F D2 F2 R2
B F' D2 R2 F2
B F' D2 F2 R2
D2 B2 R2 F' B'
D2 B2 R2 B' F'
B F2 D2 R2 F2
B F2 D2 F2 R2
B' L U2 B2 L' R'
B' L U2 B2 R' L'
B L' D2 F2 L R
B L' D2 F2 R L
B' L2 R U2 L2 B2
B' L2 R U2 B2 L2
B' L2 R' U2 L2 B2
B' L2 R' U2 B2 L2
B' L2 R2 U2 L2 B2
B' L2 R2 U2 B2 L2
L2 R2 F' U2 L2 F2
L2 R2 F' U2 F2 L2
R2 L2 F' U2 L2 F2
R2 L2 F' U2 F2 L2
B' L2 U2 L' B2 L'
B' L2 U2 L2 B2 D
B' L2 U2 L2 B2 D'
B' L2 U2 L2 B2 D2
F' L2 U2 F L2 B
F' L2 U2 F B L2
F2 L2 U2 F L2 B
F2 L2 U2 F B L2
F' L2 U2 B F L2
F2 L2 U2 B F L2
U2 L2 U2 D F B
U2 L2 U2 D B F
B' L2 U2 B L2 B
U2 L2 U2 D' F B
U2 L2 U2 D' B F
U2 L2 U2 D2 F B
U2 L2 U2 D2 B F
B' L2 U2 B2 L2 D
B' L2 U2 B2 L2 D'
B' L2 U2 B2 L2 D2
U2 L2 U2 F D B
U2 L2 U2 F D' B
U2 L2 U2 F D2 B
U2 L2 U2 F B D
U2 L2 U2 F B D'
U2 L2 U2 F B D2
U2 L2 U2 B D F
U2 L2 U2 B D' F
U2 L2 U2 B D2 F
U2 L2 U2 B F D
U2 L2 U2 B F D'
U2 L2 U2 B F D2
F L2 U2 F L2 B
F L2 U2 F B L2
F L2 U2 B F L2
U2 L2 D U2 F B
U2 L2 D U2 B F
U2 L2 D' U2 F B
U2 L2 D' U2 B F
B' L2 D2 R2 F2 U2
B' L2 D2 F2 R2 U2
U2 L2 D2 U2 F B
U2 L2 D2 U2 B F
D2 L2 F L2 B R2
B' L2 F U2 L2 B2
B' L2 F U2 B2 L2
D2 L2 F B L2 R2
D2 L2 F B R2 L2
B2 L2 F B U2 L2
B' L2 F' U2 L2 B2
B' L2 F' U2 B2 L2
U2 L2 F' U2 F2 B
U2 L2 F' U2 B F2
B' L2 F2 U2 L2 B2
B' L2 F2 U2 B2 L2
U2 L2 F2 U2 F' B
U2 L2 F2 U2 B F'
D2 L2 B R2 F L2
B2 L2 B U2 L2 B'
D2 L2 B F L2 R2
D2 L2 B F R2 L2
B2 L2 B F U2 L2
U2 L2 B' U2 F B2
U2 L2 B' U2 B2 F
U2 L2 B2 U2 F B'
U2 L2 B2 U2 B' F
B L2 B2 U2 L2 B2
B L2 B2 U2 B2 L2
B' R L2 U2 L2 B2
B' R L2 U2 B2 L2
B R U2 L2 B2 U2
B R U2 B2 L2 U2
B R D2 R' F2 R'
B R D2 R2 F2 D
B R D2 R2 F2 D'
B R D2 R2 F2 D2
B R D2 F R2 F
B R D2 F2 R2 D
B R D2 F2 R2 D'
B R D2 F2 R2 D2
B R F D2 R2 F2
B R F D2 F2 R2
B R F' D2 R2 F2
B R F' D2 F2 R2
B R F2 D2 R2 F2
B R F2 D2 F2 R2
B' R B2 D2 R2 F2
B' R B2 D2 F2 R2
B' R' L2 U2 L2 B2
B' R' L2 U2 B2 L2
B R' U2 L2 B2 U2
B R' U2 B2 L2 U2
B R' D2 R' F2 R'
B R' D2 R2 F2 D
B R' D2 R2 F2 D'
B R' D2 R2 F2 D2
B R' D2 F R2 F
B R' D2 F2 R2 D
B R' D2 F2 R2 D'
B R' D2 F2 R2 D2
R2 U2 L2 F' U2 F2
B R' F D2 R2 F2
B R' F D2 F2 R2
L2 U2 L2 B D2 F2
B R' F' D2 R2 F2
B R' F' D2 F2 R2
B R' F2 D2 R2 F2
B R' F2 D2 F2 R2
B' R' B2 D2 R2 F2
B' R' B2 D2 F2 R2
B' R2 L2 U2 L2 B2
B' R2 L2 U2 B2 L2
L2 U2 F L' B L'
L2 U2 F L2 D B
L2 U2 F L2 D' B
L2 U2 F L2 D2 B
L2 U2 F L2 B D
L2 U2 F L2 B D'
L2 U2 F L2 B D2
L2 U2 F B L2 D
L2 U2 F B L2 D'
L2 U2 F B L2 D2
L2 U2 F B' L2 B2
R2 U2 F' L2 U2 F
L2 U2 F' L2 F2 B
L2 U2 F' L2 B F2
R2 U2 F' B' L2 U2
L2 U2 F' B L2 F2
L2 U2 F2 L2 F' B
L2 U2 F2 L2 B F'
L2 U2 F2 B L2 F'
D2 R2 U2 F' B' U2
D2 R2 U2 B' F' U2
L2 U2 B F L2 D
L2 U2 B F L2 D'
L2 U2 B F L2 D2
R2 U2 B' L2 F' U2
L2 U2 B F' L2 F2
L2 U2 B F2 L2 F'
B R2 U2 L2 B2 U2
R2 U2 B' F' L2 U2
B R2 U2 B2 L2 U2
L2 U2 B' F L2 B2
B2 R2 D2 F' R2 B'
B2 R2 D2 F' R2 B'
B2 R2 D2 F' B' R2
B2 R2 D2 B' F' R2
B R2 D2 R' F2 R'
B R2 D2 R2 F2 D
B R2 D2 R2 F2 D'
B R2 D2 R2 F2 D2
B R2 D2 F R2 F
B R2 D2 F2 R2 D
B R2 D2 F2 R2 D'
B R2 D2 F2 R2 D2
B R2 F D2 R2 F2
B2 R2 F' D2 R2 B'
B2 R2 F' D2 B' R2
B R2 F D2 F2 R2
B2 R2 F' B' D2 R2
B R2 F' D2 R2 F2
B R2 F' D2 F2 R2
B R2 F2 D2 R2 F2
B R2 F2 D2 F2 R2
B2 R2 B' D2 F' R2
B2 R2 B' F' D2 R2
B' R2 B2 D2 R2 F2
B' R2 B2 D2 F2 R2
B U D L2 F2 U'
B U D F2 L2 U'
B U' D' R2 B2 U
B U' D' B2 R2 U
R2 D2 R2 B D2 F2
L2 D2 R2 F' U2 F2
F' U2 L2 U2 F B
F' U2 L2 U2 B F
B U2 L B2 U2 R'
F2 U2 L2 U2 F B
B2 U2 L2 F B U2
F2 U2 L2 U2 B F
B2 U2 L2 B F U2
B U2 L' B2 L' U2
B U2 L2 U2 D2 F2
F U2 L2 U2 F B
F U2 L2 U2 B F
B U2 L2 D2 U2 F2
B U2 L2 B2 U2 D
B U2 L2 B2 U2 D'
B U2 L2 B2 U2 D2
B U2 L2 B2 D U2
B U2 L2 B2 D' U2
B U2 L2 B2 D2 U2
U2 D2 B' U2 R2 B2
U2 D2 B' U2 B2 R2
D2 U2 B' U2 R2 B2
D2 U2 B' U2 B2 R2
R2 D2 B2 R2 F' B
R2 D2 B2 R2 B F'
U2 F L2 U2 F B
U2 F L2 U2 B F
L2 F L2 D2 B R2
L2 F L2 B D2 R2
B2 U2 B L2 U2 B2
F' U2 B' L2 U2 B2
B U2 B L2 B U2
F2 U2 B' L2 U2 B2
B U2 B' L2 U2 F
F U2 B' L2 U2 B2
B U2 B2 L2 U2 D
B U2 B2 L2 U2 D'
B U2 B2 L2 U2 D2
B U2 B2 L2 D U2
B U2 B2 L2 D' U2
B U2 B2 L2 D2 U2
B U2 B2 U2 D2 R2
B U2 B2 D2 U2 R2
L2 F U2 B L2 F
R2 F D2 B2 R2 F'
B D R D R2 F2
D2 F B R2 D2 F2
B D R D F2 R2
L2 F B L2 D2 R2
U2 F B' L2 U2 B2
B D R' D R2 F2
B D R' D F2 R2
D2 F B2 R2 F' B'
D2 F B2 R2 B' F'
B D R2 D R2 F2
B D R2 D F2 R2
B D U L2 F2 U'
B D U F2 L2 U'
U2 F' L2 U2 F B
U2 F' L2 U2 B F
R2 F' L2 U2 F L2
L2 F' U2 L2 F2 B
L2 F' U2 L2 B F2
L2 F' U2 F2 L2 B
L2 F' U2 F2 B L2
L2 F' U2 B L2 F2
L2 F' U2 B F2 L2
D2 F' B R2 D2 F2
U2 F' B' L2 U2 B2
R2 F' B' L2 U2 L2
D2 F' B2 R2 F' B'
D2 F' B2 R2 B' F'
B D' U' R2 B2 U
B D' U' B2 R2 U
U2 F2 L2 U2 F B
U2 F2 L2 U2 B F
B D' F D' R2 F2
B D' F D' F2 R2
B D' F' D' R2 F2
B D' F' D' F2 R2
B D' F2 D' R2 F2
B D' F2 D' F2 R2
L2 F2 U2 L2 F' B
L2 F2 U2 L2 B F'
L2 F2 U2 F' L2 B
L2 F2 U2 F' B L2
L2 F2 U2 B L2 F'
