F' D' L' R2 F B
F' D' L' R2 B F
F' D' R2 L' F B
F' D' R2 L' B F
F' D' R2 B L' F
B L' D R2 F' U' L'
U L' D2 F2 B' U' B'
U L' D2 B' F2 U' B'
F R F U R B2 U
F R F U B2 R U
F' R2 D' L' F B R2
F' R2 D' L' B R2 F
F' R2 D' L' B F R2
F' R2 D' B L' R2 F
F' R2 D' B L' F R2
F' R2 D' B R2 L' F
D' R2 F' D' L' F B2
D' R2 F' D' L' B2 F
D' R2 F' D' B2 L' F
D2 U L' F2 B' U' B'
D2 U L' B' F2 U' B'
F2 U R F B2 U L'
F2 U R B2 F U L'
F' U D' L' R2 F B
F' U D' L' R2 B F
F' U D' R2 L' F B
F' U D' R2 L' B F
F' U D' R2 B L' F
F2 U B2 R F U L'
F2 U B2 D R F' U
F' U' D' L' R2 F B
F' U' D' L' R2 B F
F' U' D' R2 L' F B
F' U' D' R2 L' B F
F' U' D' R2 B L' F
U D2 L' F2 B' U' B'
U D2 L' B' F2 U' B'
F' U2 D' L' R2 F B
F' U2 D' L' R2 B F
F' U2 D' R2 L' F B
F' U2 D' R2 L' B F
F' U2 D' R2 B L' F
F2 U2 F D' L' R2 F
F2 U2 F D' L' F R2
F2 U2 F D' R2 L' F
B D L' R2 F' U' L'
F2 D L2 U R F' U
B D R2 L' F' U' L'
D' F' R2 D' L' F B2
D' F' R2 D' L' B2 F
D' F' R2 D' B2 L' F
L' F' U' L' D' R2 B
L' F' U' D' L' R2 B
L' F' U' D' R2 L' B
L' F' U' D' R2 B L'
F' D' L' R' F R' B
F' D' L' R2 D F B
F' D' L' R2 D B F
F' D' L' R2 D' F B
F' D' L' R2 D' B F
F' D' L' R2 D2 F B
F' D' L' R2 D2 B F
F' D' L' R2 F D B
F' D' L' R2 F D' B
F' D' L' R2 F D2 B
F' D' L' R2 F B D
F' D' L' R2 F B D'
F' D' L' R2 F B D2
F' D' L' R2 B D F
F' D' L' R2 B D' F
F' D' L' R2 B D2 F
F' D' L' R2 B F D
F' D' L' R2 B F D'
F' D' L' R2 B F D2
F' D' L' F R2 D2 B2
F' D' L' B R2 F B
F' D' L' B R2 B F
F' D' L' B' R2 F B
F' D' L' B' R2 B F
F' D' L' B2 R2 F B
F' D' L' B2 R2 B F
R' F' D' L' R2 F B
R' F' D' L' R2 B F
R' F' D' R2 L' F B
R' F' D' R2 L' B F
R' F' D' R2 B L' F
L' F' D' U' L' R2 B
L' F' D' U' R2 L' B
L' F' D' U' R2 B L'
R2 F' D' L' R2 F B
R2 F' D' L' R2 B F
R2 F' D' R2 L' F B
R2 F' D' R2 L' B F
R2 F' D' R2 B L' F
F' D' R' L' F R' B
R F' D' L' R2 F B
R F' D' L' R2 B F
R F' D' R2 L' F B
R F' D' R2 L' B F
R F' D' R2 B L' F
F' D' R2 L' D F B
F' D' R2 L' D B F
F' D' R2 L' D' F B
F' D' R2 L' D' B F
F' D' R2 L' D2 F B
F' D' R2 L' D2 B F
F' D' R2 L' F D B
F' D' R2 L' F D' B
F' D' R2 L' F D2 B
F' D' R2 L' F B D
F' D' R2 L' F B D'
F' D' R2 L' F B D2
F' D' R2 L' B D F
F' D' R2 L' B D' F
F' D' R2 L' B D2 F
F' D' R2 L' B F D
F' D' R2 L' B F D'
F' D' R2 L' B F D2
F' D' R2 B L' D F
F' D' R2 B L' D' F
F' D' R2 B L' D2 F
F' D' R2 B L' F D
F' D' R2 B L' F D'
F' D' R2 B L' F D2
F' D' R2 B' L' F B2
F' D' R2 B' L' B2 F
F' D' U L' R2 F B
F' D' U L' R2 B F
F' D' U R2 L' F B
F' D' U R2 L' B F
F' D' U R2 B L' F
F' D' U' L' R2 F B
F' D' U' L' R2 B F
F' D' U' R2 L' F B
F' D' U' R2 L' B F
F' D' U' R2 B L' F
F' D' U2 L' R2 F B
F' D' U2 L' R2 B F
F' D' U2 R2 L' F B
F' D' U2 R2 L' B F
F' D' U2 R2 B L' F
F' D' B L' R2 F B
F' D' B L' R2 B F
F' D' B R2 L' F B
F' D' B R2 L' B F
F' D' B R2 B L' F
F' D' B' L' R2 F B
F' D' B' L' R2 B F
F' D' B' R2 L' F B
F' D' B' R2 L' B F
F' D' B' R2 B L' F
F' D' B2 L' R2 F B
F' D' B2 L' R2 B F
F' D' B2 R2 L' F B
F' D' B2 R2 L' B F
F' D' B2 R2 B L' F
L' B D R2 F' U' L'
B2 F U' R F B U2
B2 F U' R B F U2
D2 B2 U L' F2 B' U'
D2 B2 U L' B' F2 U'
F B2 U' R F B U2
F B2 U' R B F U2
