L2 U L' F' U
U L F' U' L U2
U L F' B2 U R'
U L B2 F' U R'
F' L2 U L' U L
F L2 U L' F2 U
L2 U L F' L2 U
L2 U L' D F' U
L2 U L' D' F' U
L2 U L' D2 F' U
L2 U L' F' U D
L2 U L' F' U D'
L2 U L' F' U D2
L2 U L' F' D U
L2 U L' F' D' U
L2 U L' F' D2 U
L2 U L2 F' L U
L2 U D L' F' U
L2 U D' L' F' U
L2 U D2 L' F' U
L2 D U L' F' U
L2 D U L' F' U
D2 U L F' U R2
D' U L F' B2 U
D' U L B2 F' U
D2 U F' L U R2
D' U F' L B2 U
L2 D' U L' F' U
U D' L F' B2 U
U D' L B2 F' U
U D' F' L B2 U
U D2 L F' U R2
L2 D2 U L' F' U
U D2 F' L U R2
U F' L U' L U2
U F' L B2 U R'
U F' D' L B2 U
U F' D2 L U R2
L2 R U L' F' U L'
D' L U F' B2 U B2
F' L U' L U' L' U'
D' L U B2 F' U B2
U L U' L U F' U
U L D F' U' L U2
U L D F' B2 U R'
U L D B2 F' U R'
U L D' F' U' L U2
U L D' F' B2 U R'
U L D' B2 F' U R'
U L D2 F' U' L U2
U L D2 F' B2 U R'
U L D2 B2 F' U R'
D2 L F' U R2 D' F2
D L F' U2 F' U' F
U L F' U B2 R' B2
U L F' U' L U2 D
U L F' U' L U2 D'
U L F' U' L U2 D2
U L F' U' L D U2
U L F' U' L D' U2
U L F' U' L D2 U2
U L F' U' D L U2
U L F' U' D' L U2
U L F' U' D2 L U2
D2 L F' B' U R2 F'
D' L F' B2 U D2 F2
D' L F' B2 U' B2 U2
D' L F' B2 D' R2 U
D' L F' B2 D2 U F2
U L F' D U' L U2
U L F' D B2 U R'
U2 L F' B2 U R' F
U2 L F' B2 U F R'
U L F' D' U' L U2
U L F' D' B2 U R'
U L F' D2 U' L U2
U L F' D2 B2 U R'
U L F' B2 U R' D
U L F' B2 U R' D'
U L F' B2 U R' D2
U L F' B2 U D R'
U L F' B2 U D' R'
U L F' B2 U D2 R'
U L F' B2 D U R'
U L F' B2 D' U R'
U L F' B2 D2 U R'
F' L B U' B' L U2
L2 R' U D2 L' F U
U L B D2 F' U R
D2 L B' F' U R2 F'
F' L B2 U R' D2 F2
F' L B2 U D2 R' F2
F' L B2 U D2 F2 R'
F' L B2 U' B2 L U2
F' L B2 D' R2 U R
D' L B2 D' F' R2 U
D' L B2 D2 F' U F'
F' L B2 D2 U R' F2
F' L B2 D2 U F2 R'
D' L B2 F' U D2 F2
D' L B2 F' U' B2 U2
D' L B2 F' D' R2 U
D' L B2 F' D2 U F2
