F L' U' R' B2 U2
F L' U' B2 U2 L
F2 U' R' F' B2 U2
F2 U' R' B2 F' U2
B2 U2 D' L R2 B'
B2 U2 D' L B' R2
B2 U2 D' R2 L B'
B2 D' L B' R2 F'
B2 D' U2 L R2 B'
B2 D' U2 L B' R2
B2 D' U2 R2 L B'
U' B2 U2 D' L B'
U' B2 D' U2 L B'
D' L R2 U' R U2 B'
D' L R2 F2 U B' L'
F2 L U' R' F' B2 U2
F2 L U' R' B2 F' U2
F L' R U D2 L2 F2
F L' R U D2 F2 L2
F L' R U' R2 B2 U2
F L' R U' B2 R2 U2
F L' R D' R2 F2 U
F L' R D' F2 R2 U
F L' R D2 U L2 F2
F L' R D2 U F2 L2
D' L' R2 U' R F U2
F L' R2 U D2 F2 L'
F L' R2 U' R B2 U2
F L' R2 U' B2 R U2
F L' R2 D2 U F2 L'
F2 L' U' R' F' B2 U2
F2 L' U' R' B2 F' U2
F L' U' R B2 R2 U2
F L' U' R' U2 D2 F2
F L' U' R' D2 U2 F2
F L' U' R' B2 U2 D
F L' U' R' B2 U2 D'
F L' U' R' B2 U2 D2
F L' U' R' B2 D U2
F L' U' R' B2 D' U2
F L' U' R' B2 D2 U2
F L' U' R2 B2 R U2
F L' U' D2 R' U2 F2
F L' U' B2 R U2 L
F L' U' B2 R' U2 L
F L' U' B2 R2 U2 L
F L' U' B2 U2 L D
F L' U' B2 U2 L D'
F L' U' B2 U2 L D2
F L' U' B2 U2 D L
F L' U' B2 U2 D' L
F L' U' B2 U2 D2 L
F L' U' B2 D U2 L
F L' U' B2 D' U2 L
F L' U' B2 D2 U2 L
F L' D' R2 U' R U2
F L' D' R2 F2 U L'
F L' D2 R2 U F2 L'
F L' D2 U' R' U2 F2
F L' F U' R' B2 U2
F L' F U' B2 U2 L
F L' F' U' R' B2 U2
F L' F' U' B2 U2 L
F L' F2 U' R' B2 U2
F L' F2 U' B2 U2 L
D L2 U R' U2 B R
F2 L2 U' R' F' B2 U2
F2 L2 U' R' B2 F' U2
F R L' U D2 L2 F2
F R L' U D2 F2 L2
F R L' U' R2 B2 U2
F R L' U' B2 R2 U2
F R L' D' R2 F2 U
F R L' D' F2 R2 U
F R L' D2 U L2 F2
F R L' D2 U F2 L2
F' R U R2 B2 U2 R2
F' R U B2 R2 U2 R2
F' R U' R2 B2 U2 B2
F' R U' B2 R2 U2 B2
B2 R U2 D' L R2 B'
B2 R U2 D' L B' R2
B2 R U2 D' R2 L B'
B2 R D' L B' R2 F'
B2 R D' U2 L R2 B'
B2 R D' U2 L B' R2
B2 R D' U2 R2 L B'
F R D' L' R2 F2 U
F R D' L' F2 R2 U
F R D' R2 L' F2 U
D R D2 R2 U L2 B
D R D2 R2 U B L2
F R D2 L' U L' F2
D R' U2 L2 U' L2 B
B2 R' U2 D' L R2 B'
D R' U2 L2 U' B L2
B2 R' U2 D' L B' R2
B2 R' U2 D' R2 L B'
L' U' B2 U2 D' L B'
L' U' B2 D' U2 L B'
B2 R' D' L B' R2 F'
L2 U' B2 U2 D' L B'
L2 U' B2 D' U2 L B'
R2 U' B2 D R F' U2
B2 R' D' U2 L R2 B'
B2 R' D' U2 L B' R2
B2 R' D' U2 R2 L B'
L U' B2 U2 D' L B'
L U' B2 D' U2 L B'
U' R' F B2 U L' U
U' R' F' B2 U' R U'
F' R' B2 D L2 U2 B2
F' R' B2 D' F2 U2 R2
U' R' B2 F U L' U
U' R' B2 F' U' R U'
D' R2 L U' R U2 B'
F R' B2 U L' B2 U
F R' B2 U B2 L' U
D' R2 L F2 U B' L'
D' R2 L' U' R F U2
F R2 L' U D2 F2 L'
F R2 L' U' R B2 U2
F R2 L' U' B2 R U2
F R2 L' D2 U F2 L'
F2 R2 U D2 F2 L' B'
D' R2 U' D2 R F' U2
F2 R2 U' R B2 U2 B'
F2 R2 U' B2 R U2 B
B2 R2 U2 D' L R2 B'
B2 R2 U2 D' L B' R2
B2 R2 U2 D' R2 L B'
D' R2 D F2 U L' B'
B2 R2 D' L B' R2 F'
B2 R2 D' U2 L R2 B'
B2 R2 D' U2 L B' R2
B2 R2 D' U2 R2 L B'
D' R2 D2 U' R F' U2
F2 R2 D2 U F2 L' B'
F R2 D2 L' U F2 L'
D' R2 F2 L U B' L2
