D' B R' D2 L2 F2
D' B R' D2 F2 L2
D' B D2 F2 L' R'
D' B D2 F2 R' L'
D' B' L R U2 B2
D' B' R L U2 B2
D' B' R U2 B2 R'
B' L R U B' U B'
L R U B' R' U B
R L U B' R' U B
B' L' R U' F U' B2
F L' F U' L' F B
F L' F U' L' B F
F L' F U' B L' F
D' L' F2 L' F B R'
D' L' F2 L' B R' F
D' L' F2 L' B F R'
D L' F2 L' F B R
D L' F2 L' B F R
D' L' F2 B L' R' F
D' L' F2 B L' F R'
D' L' F2 B R' L' F
D L' F2 B L' F R
D' L' B F2 L' R' F
D' L' B F2 L' F R'
D' L' B F2 R' L' F
D L' B F2 L' F R
F2 L2 U' F L B R
F L2 U' F L' B R
F L2 U' F B L' R
F L2 U' F B R L'
F L2 U' B F L' R
F L2 U' B F R L'
F L2 F L' B D' R2
D' L2 F2 L' F' B R'
D' L2 F2 L' B F' R'
D' L2 F2 B L' F' R'
D' L2 B R' D2 F L2
D' L2 B R' F D2 L2
D' L2 B F2 L' F' R'
B' R L U B' U B'
B' R L' U' F U' B2
B' R U L B' U B'
B' R U2 B D' B R'
D R D2 B' L U2 B'
D' R B' U2 B2 R' B
D' R B' D2 L U2 B'
L2 U' F2 L' F' B R
L2 U' F2 L' B F' R
L2 U' F2 B L' F' R
L2 U' B F2 L' F' R
D' R2 F' R' B' L U2
D R2 F' R' B' U2 R2
R2 D F' R' B' U2 R2
D' U B R' D2 L2 F2
D' U B R' D2 F2 L2
D' U B D2 F2 L' R'
D' U B D2 F2 R' L'
D' U B' L R U2 B2
D' U B' R L U2 B2
D' U B' R U2 B2 R'
R2 D' F' R' B' L U2
D' U' B R' D2 L2 F2
U' D' B R' D2 L2 F2
D' U' B R' D2 F2 L2
U' D' B R' D2 F2 L2
U' D' B D2 F2 L' R'
U' D' B D2 F2 R' L'
D' U' B D2 F2 L' R'
D' U' B D2 F2 R' L'
U' D' B' L R U2 B2
D' U' B' L R U2 B2
R D' B' D' L U2 B'
U2 D' B R' D2 L2 F2
U2 D' B R' D2 F2 L2
