D' L' F L' B' U
U2 R' F U' L' B
U2 R' F U' B L'
F U L' B2 R' B
L2 D2 B' U L B'
U2 F R' U' L' B
U2 F R' U' B L'
D2 L' U L2 B' L R'
D2 L' U L2 B' R' L
D' L' F L' D B' U
D' L' F L' D' B' U
D' L' F L' D2 B' U
D' L' F L' B' U D
D' L' F L' B' U D'
D' L' F L' B' U D2
D' L' F L' B' D U
D' L' F L' B' D' U
D' L' F L' B' D2 U
D' L' F D L' B' U
D' L' F D' L' B' U
D' L' F D2 L' B' U
D' L' F B L' B' U
D' L' F B' L' B' U
D' L' F B2 L' B' U
D' L' B F L' B' U
D' L' B' F L' B' U
D' L' B2 F L' B' U
D L2 D B' U L B'
D' L2 D2 B' L F U
B' L2 D2 B' U L B'
B2 L2 D2 B' U L B'
B L2 D2 B' U L B'
D2 L2 B' L' U B' L2
D' L2 B' L F L' U
L' U D2 L B' L R'
L' U D2 L B' R' L
L' U D2 B' L R' B'
L' U D2 B' R' L B'
U2 R F U F2 R U2
U2 R F U' L' D2 B2
U2 R F U' D2 L' B2
U2 R F U' D2 B2 L'
U2 R F D R2 U' L'
U2 R F D2 U' L' B2
U2 R F D2 U' B2 L'
U' R F' R U' F2 U'
U' R F' R U2 D R2
U' R F' R D U2 R2
U' R F' R D' L2 U2
U' R F' U' F2 U' L'
U' R F' D R U2 R
U' R F' D' L2 R U2
U' R F' D' R L2 U2
L' U' R F' L' R U2
L' U' R F' R L' U2
L' U' F' L' R F' U2
L' U' F' R L' F' U2
U R' U F U' L' B
U R' U F U' B L'
U' R' U' F U' L' B
U' R' U' F U' B L'
U2 R' F U' L B L2
U2 R' F U' L' D B
U2 R' F U' L' D' B
U2 R' F U' L' D2 B
U2 R' F U' L' B D
U2 R' F U' L' B D'
U2 R' F U' L' B D2
U2 R' F U' D L' B
U2 R' F U' D B L'
U2 R' F U' D' L' B
U2 R' F U' D' B L'
U2 R' F U' D2 L' B
U2 R' F U' D2 B L'
U2 R' F U' B L' D
U2 R' F U' B L' D'
U2 R' F U' B L' D2
U2 R' F U' B D L'
U2 R' F U' B D' L'
U2 R' F U' B D2 L'
U2 R' F U' B' L' B2
U2 R' F D U' L' B
U2 R' F D U' B L'
U2 R' F D' U' L' B
U2 R' F D' U' B L'
U2 R' F D2 U' L' B
U2 R' F D2 U' B L'
U2 R' F B' U' L' B2
U2 R' F B' U' B2 L'
U2 R' F B2 U' B' L'
U R' F U' L' F' B
U R' F U' L' B F'
U R' F U' B L' F'
U R' B U F U' L'
U2 R' B' F U' L' B2
U2 R' B' F U' B2 L'
U2 R' B2 F U' B' L'
U' R2 U' F U' L' B'
U R2 U F R U' L'
U2 R2 F R U' L' B
U2 R2 F R U' B L'
F U L' R' B2 R' B'
F U L' B R' B R'
F U L' B2 R' D B
F U L' B2 R' D' B
F U L' B2 R' D2 B
F U L' B2 R' B D
F U L' B2 R' B D'
F U L' B2 R' B D2
F U L2 D2 L R2 B'
F U L2 D2 L B' R2
F U L2 D2 R2 L B'
F U R F' U2 F L'
U2 D R' F B R' U'
U2 D R' B R' F U'
U2 D R' B F R' U'
F U R' L' B2 R' B'
F U R' B' L' B2 R'
U2 D F R' B R' U'
U2 D F B R' B U'
L' D' L' F B' L' U
L' D' L' B' F L' U
U2 D B R' F B U'
U2 D B R' B F U'
U2 D B F R' B U'
F U F2 R F' U2 F'
F U B L' B2 R' B
F U B' L' B2 R' B
F U B2 L' B2 R' B
L' D' F L' F B' U
L' D' F L' B' F U
L2 D' F B' L' F U
F' U' R U2 D R2 B
F' U' R D U2 R2 B
F' U' R D F' U2 R2
F' U' R D' L2 F' U2
F' U' R D' F' L2 U2
F' U' R F' U' F' U'
U2 D' F U2 L' F U
L2 D' B' L' F L' U
F U' R' U2 L' B R
F U' R' U2 B L' R
F U' R' U2 B R L'
L2 D' B' F L' F U
F U' R2 U2 L' R2 B'
F U' R2 U2 L' B' R2
F U' R2 U2 R2 L' B'
L2 D2 L U B' L R'
L2 D2 L U B' R' L
F U' F2 R F' U2 R'
L' D2 U L B' L R'
L' D2 U L B' R' L
L' D2 U B' L R' B'
L' D2 U B' R' L B'
D U2 R' F B R' U'
D U2 R' B R' F U'
D U2 R' B F R' U'
D' U2 F U2 L' F U
D2 U2 F U' L B' L
D2 U2 F U' B' L B'
D2 U2 F B' U' L B'
U2 D2 F U' L B' L
U2 D2 F U' B' L B'
D U2 F R' B R' U'
U2 D2 F B' U' L B'
L2 D2 F B' U L B'
D U2 F B R' B U'
L2 D2 F' B' U L B'
