R2 L' U F' B' L
R2 L' U B' L F'
R2 L' U B' F' L
R2 L' U B' F' L
L' R2 U F' B' L
L' R2 U B' L F'
L' R2 U B' F' L
L' U B' L D2 F2
L' U B' D2 L F2
L' U B' D2 F2 L
L U' F B R' U2
L' U' B R' U2 B2
L' U' B U2 B2 L
L U' B R' F U2
L U' B F R' U2
R2 L U L2 F' B' L
R2 L U L2 B' L F'
R2 L U L2 B' F' L
F' L U' F B R' U2
D2 L U' F B U2 L'
F2 L U' F B R' U2
F' L U' B R' F U2
F L U' F B R' U2
F' L U' B F R' U2
D2 L U' B F U2 L'
F2 L U' B R' F U2
F2 L U' B F R' U2
F L U' B R' F U2
F L U' B F R' U2
R2 L' U F B' L F2
R2 L' U F' B' L D
R2 L' U F' B' L D'
R2 L' U F' B' L D2
R2 L' U F' B' D L
R2 L' U F' B' D' L
R2 L' U F' B' D2 L
R2 L' U B' L D F'
R2 L' U B' L D' F'
R2 L' U B' L D2 F'
R2 L' U B' L F' D
R2 L' U B' L F' D'
R2 L' U B' L F' D2
R2 L' U B' L' F' L2
R2 L' U B' D L F'
R2 L' U B' D F' L
R2 L' U B' D' L F'
R2 L' U B' D' F' L
R2 L' U B' D2 L F'
R2 L' U B' D2 F' L
R2 L' U B' F L F2
R2 L' U B' F' L D
R2 L' U B' F' L D'
R2 L' U B' F' L D2
R2 L' U B' F' D L
R2 L' U B' F' D' L
R2 L' U B' F' D2 L
D' L' R2 U F' B' L'
D' L' R2 U B' F' L'
F' L' R2 U F' B' L
F' L' R2 U B' L F'
F' L' R2 U B' F' L
F2 L' R2 U F' B' L
F2 L' R2 U B' L F'
F2 L' R2 U B' F' L
F L' R2 U F' B' L
F L' R2 U B' L F'
F L' R2 U B' F' L
D L' R2 F U F2 B'
D L' R2 F U B' F2
F' L' U B' L D2 F2
F' L' U B' D2 L F2
F' L' U B' D2 F2 L
F2 L' U B' L D2 F2
F2 L' U B' D2 L F2
F2 L' U B' D2 F2 L
F L' U B' L D2 F2
F L' U B' D2 L F2
F L' U B' D2 F2 L
R2 L' F U F2 B' L
R2 L' F U B' L F2
R2 L' F U B' F2 L
F' L' U' B R' U2 B2
F' L' U' B U2 B2 L
F2 L' U' B R' U2 B2
F2 L' U' B U2 B2 L
F L' U' B R' U2 B2
F L' U' B U2 B2 L
R2 L' F2 U F B' L
R2 L' F2 U B' F L
D L' F R2 U F' B'
D L' F R2 U B' F'
D L' F U B' D2 F2
D L' F U' B U2 B2
R2 L2 U L F' B' L
L2 R2 U L F' B' L
R2 L2 U L B' L F'
L2 R2 U L B' L F'
R2 L2 U L B' F' L
L2 R2 U L B' F' L
L R2 U L2 F' B' L
L R2 U L2 B' L F'
