L' U2 F' B' U B'
L' U2 B' F' U B'
D' L R2 F L2 B U'
D' L R2 F B L2 U'
D' L R2 B F L2 U'
F' L U2 F L' U' B2
R2 L F L2 B U' B
R2 L F B L2 U' B
R2 L B F L2 U' B
D' L' R2 B U' D' R2
D' L' R2 B U2 B2 U
D' L' R2 B D' U' R2
D' L' R2 B D2 F2 U'
B2 L' U' F' B' U F
B2 L' U' B' F' U F
B L' U2 F' B' U B2
D L' U2 B' L' F' U
B L' U2 B' F' U B2
R2 L' B U' D' B R2
R2 L' B U2 B2 U B'
R2 L' B D' U' B R2
R2 L' B D2 F2 U' B
D' L' B2 R2 F' B U'
D' L' B2 R2 B F' U'
L R2 F L2 B U' B
L R2 F B L2 U' B
L' R2 B U' D' B R2
L' R2 B U2 B2 U B'
L' R2 B D' U' B R2
L' R2 B D2 F2 U' B
L R2 B F L2 U' B
F2 R F L' B' U B'
F2 R F U B' R' B'
F2 R F B' U B' R'
F2 R B' F U B' R'
L' U' F' B' U F B'
L' U' F' B' U B' F
L' U' B' F' U F B'
L' U' B' F' U B' F
L' U' B2 U' F' B U
L' U' B2 U' B F' U
R U2 L' B' U' B' R'
L' U2 D F' B' L2 U
L' U2 D B' L2 F' U
L' U2 D B' F' L2 U
D' R2 L F L2 B U'
D' R2 L F B L2 U'
D' R2 L B F L2 U'
D' R2 L' B U' D' R2
D' R2 L' B U2 B2 U
D' R2 L' B D' U' R2
D' R2 L' B D2 F2 U'
L' U2 F' D B' L2 U
L' U2 F' B' U D B'
L' U2 F' B' U D' B'
L' U2 F' B' U D2 B'
L' U2 F' B' U B' D
L' U2 F' B' U B' D'
L' U2 F' B' U B' D2
L' U2 F' B' D U B'
L' U2 F' B' D' U B'
L' U2 F' B' D2 U B'
L' U2 B' D F' U B'
L' U2 B' D' F' U B'
L' U2 B' D2 F' U B'
L' U2 B' F' U D B'
L' U2 B' F' U D' B'
L' U2 B' F' U D2 B'
L' U2 B' F' U B' D
L' U2 B' F' U B' D'
L' U2 B' F' U B' D2
L' U2 B' F' D U B'
L' U2 B' F' D' U B'
L' U2 B' F' D2 U B'
L D L2 F' B' U F'
L D L2 B' F' U F'
D' R2 B L F L2 U'
D' R2 B L' U2 B' U
L' D U2 F' B' L2 U
L' D U2 B' L2 F' U
L' D U2 B' F' L2 U
L2 D' L R2 B U' R'
L2 D' R2 L B U' R'
L' D' R2 B U' D' R2
L' D' R2 B U2 B2 U
L' D' R2 B D' U' R2
L' D' R2 B D2 F2 U'
F2 U' R F U R B2
F2 U' R F U B2 R
L' D' B2 R2 F' B U'
L' D' B2 R2 B F' U'
F2 U2 R F B U B
F2 U2 R B F U B
L F L2 U' B2 D' L2
L F L2 U2 F2 U B2
L F L2 D' R2 U' L2
L' F U2 F2 B' U B'
L' F U2 B' F2 U B'
L F' U B2 D R2 F2
L F' U B2 D F2 R2
L F' U2 L2 F2 U' B2
L F' U2 F2 L2 U' B2
L F' D L2 U R2 F2
L F' D L2 U F2 R2
U2 F2 R F B U B
U2 F2 R B F U B
L F2 L2 F' B' U' B'
L F2 L2 B' F' U' B'
L' F2 U2 F B' U B'
L' F2 U2 B' F U B'
R2 B L F L2 U' B
R2 B L' U' B D' R2
R2 B L' U2 B' U B2
L' B U2 F' B2 U B'
L' B U2 B2 F' U B'
F2 B' R F U B' R'
L' B2 R2 F' B U' B'
B' F2 R F U B' R'
L' B2 R2 B F' U' B'
L' B2 U' F' B U F
L' B2 U' B F' U F
R2 B2 U B' L' U' R'
B2 F2 U' R F U R
F2 B2 U' R F U R
