U B L U' F R
U L B U2 B' U F
B L' U L U2 F B'
B L' U L U2 B' F
F' L' B U' B R' B2
U L' B D L2 F U'
U' L' B2 R' B' U' F'
B' L' B2 U' R' F' B'
B' L' B2 U' R' B' F'
U R U2 R' B U' F'
B' R2 F' U' L' B2 U'
B' R2 F' U' B2 L' U'
F' U L B L2 F U'
F' U L' B U2 B' U
F U R U2 R' B U'
D' U B L U' F R
D2 U B L U' F R
D U B L U' F R
U D B L U' F R
F' U B L2 F L U'
F2 U B L2 F L' U'
F U B U2 R B' U
F U B U2 B' R U
F' U' L' B2 R' B' U'
B2 U' R' B' U' F' B'
B2 U' R' B' U' B' F'
U D' B L U' F R
F' U' B L' U2 L U
F' U' B' L' B2 R' U'
B2 U' B' R' U' F' B'
B2 U' B' R' U' B' F'
B' U' B2 R' U' F' B'
B' U' B2 R' U' B' F'
B U2 R U R' F' B'
B U2 R U R' B' F'
U D2 B L U' F R
B' U2 B U L B U'
U F B L U' F R
B' D' R2 F' U' L' U'
U F' B L U' F R
L F2 R D' L' F L'
L F2 R D' F L' F
U F2 B L U' F R
U' B L' U2 L U F
U B L U' R F R
U B L U' R' F R
U B L U' R2 F R
U B L U' D F R
U B L U' D' F R
U B L U' D2 F R
U B L U' F R D
U B L U' F R D'
U B L U' F R D2
U B L U' F D R
U B L U' F D' R
U B L U' F D2 R
U B L D U' F R
U B L D' U' F R
U B L D2 U' F R
U' B R U B U2 B'
U B L2 D F L' U'
U B L2 F L' U' F
L' B U' B R' F' B2
L' B U' B R' B2 F'
F' B L' U L U2 B'
U B U2 R' B' U F'
U B U2 B' R' U F'
U B D L U' F R
U B D' L U' F R
U B D2 L U' F R
U B F L U' F R
F' B U' L' U' L B'
U B F' L U' F R
U B F2 L U' F R
U' B' L' B2 R' U' F'
B F U2 R U R' B'
F B U2 R U R' B'
B' F' L' B2 U' R' B'
F' B' L' B2 U' R' B'
B F' L' U L U2 B'
B' F' U' L' B2 U' B'
F' B' U' L' B2 U' B'
B F' U' L' U' L B'
