U' L' R' U' L' B
U' L' R' U' B L'
R' U' L' U' L' B
R' U' L' U' B L'
R2 U' L' U' L' B'
U' R' L' U' L' B
U' R' L' U' B L'
L' U' B2 L' R' B
L' U' B2 R' L' B
L' U' B2 R' B L'
L' B2 U' L' R' B
L' B2 U' R' L' B
L' B2 U' R' B L'
L' R U L F' U2 L2
L' R U' L' D2 R2 B
R' L D F2 L B R
R2 L D F2 L R B
R2 L D F2 R L B
U2 L D F2 D L B'
U2 L D2 L D' F2 B'
U2 L D2 L D' B' F2
U2 L D2 L B' D' F2
U L D2 R2 U L B'
L' R' U L U2 L2 B
R' L' U L U2 L2 B
L' R' U L U2 B L2
R' L' U L U2 B L2
R L' U L F' U2 L2
L' R' U' L' D2 B R2
R' L' U' L' D2 B R2
L' R' U' L' B D2 R2
R' L' U' L' B D2 R2
R L' U' L' D2 R2 B
R' L' U' B2 R' B' L'
L' R' U' B2 R' B' L'
U' L' R' U' L B L2
U' L' R' U' L' D B
U' L' R' U' L' D' B
U' L' R' U' L' D2 B
U' L' R' U' L' B D
U' L' R' U' L' B D'
U' L' R' U' L' B D2
U' L' R' U' D L' B
U' L' R' U' D B L'
U' L' R' U' D' L' B
U' L' R' U' D' B L'
U' L' R' U' D2 L' B
U' L' R' U' D2 B L'
U' L' R' U' B L' D
U' L' R' U' B L' D'
U' L' R' U' B L' D2
U' L' R' U' B D L'
U' L' R' U' B D' L'
U' L' R' U' B D2 L'
U' L' R' U' B' L' B2
U2 L' R' U' L' B R
U2 L' R' U' B L' R
U2 L' R' U' B R L'
U' L' R' D U' L' B
U' L' R' D U' B L'
U' L' R' D' U' L' B
U' L' R' D' U' B L'
U' L' R' D2 U' L' B
U' L' R' D2 U' B L'
L R' D F2 L B R
U' L' R' B' U' L' B2
U' L' R' B' U' B2 L'
U' L' R' B2 U' B' L'
D2 L' U R2 F L U2
U' L' U R' U2 L' B
U' L' U R' U2 B L'
U' L' U R2 U2 L' B'
D2 L' U F L R2 U2
D2 L' U F R2 L U2
U' L' U F2 R F' U2
U' L' U' L' R' B R
U' L' U' L2 D2 L B'
U' L' U' R' L' B R
U' L' U' R' B L' R
U' L' U' R' B R L'
U L' U' L' B2 R' B
U' L' U' D2 L B' L2
B' L' U' B2 L' R' B
B' L' U' B2 R' L' B
B' L' U' B2 R' B L'
B2 L' U' B2 L' R' B
B2 L' U' B2 R' L' B
B2 L' U' B2 R' B L'
B L' U' B2 L' R' B
B L' U' B2 R' L' B
B L' U' B2 R' B L'
U' L' D B R' U' L'
U' L' D B2 U' L' B'
U' L' D2 U' L B' L2
R' L' B2 U' R' B' L'
L' R' B2 U' R' B' L'
D' L' F' R B2 U' R'
D' L' F' B2 R U' R2
U' L' B R' U' L' B
U' L' B R' U' B L'
U' L' B' R' U' L' B
U' L' B' R' U' B L'
L R2 D F2 L R B
L R2 D F2 R L B
U' L' B2 R' U' L' B
U' L' B2 R' U' B L'
D' L' B2 U' D R' B
B' L' B2 U' L' R' B
B' L' B2 U' R' L' B
B' L' B2 U' R' B L'
D' L' B2 D U' R' B
B2 L' B2 U' L' R' B
B2 L' B2 U' R' L' B
B2 L' B2 U' R' B L'
B L' B2 U' L' R' B
B L' B2 U' R' L' B
