U L2 F B R U
U L2 B F R U
L2 F B R' U F'
L2 B R' F U F2
L2 B F R' U F'
B' L U2 L B2 U F
L2 R' F R B U F2
L2 R' F U F R F
U L' B L' F R U
R' L2 F R B U F2
B L2 R' U D L2 F'
B L2 R' U D F' L2
B L2 R' U F' D L2
R' L2 F U F R F
B L2 R' U2 B2 U' F'
B L2 R' D U L2 F'
B L2 R' D U F' L2
B L2 R' D2 F2 U F
U L2 R' F R B U
B L2 U2 L B2 U' F
B L2 U2 B2 L U' F
B L2 D R' U L2 F'
B L2 D R' U F' L2
U L2 D F B R U
U L2 D B F R U
U2 L2 D' F B R' U
U2 L2 D' B R' F U
U2 L2 D' B F R' U
U L2 D' F B R U
U L2 D' B F R U
B L2 D2 R' F2 U F
L U L B U L F
L' U L' F B R U
B L2 D2 F2 R' U F'
L' U L' B F R U
U L2 D2 F B R U
U L2 D2 B F R U
F' L2 F B R' U F'
U' L2 F B U2 L U'
U' L2 F B' R' B2 U
R' U L2 F U R F2
U2 L2 F D' B R' U
F2 L2 F B R' U F'
F L2 F B R' U F'
U L2 F D B R U
U L2 F D' B R U
U L2 F D2 B R U
U L2 F B R U D
U L2 F B R U D'
U L2 F B R U D2
U L2 F B R D U
U L2 F B R D' U
U L2 F B R D2 U
U L2 F B D R U
U L2 F B D' R U
U L2 F B D2 R U
U L2 F B' R B2 U
U L2 F B2 R B' U
F' L2 B R' F U F2
F2 L2 B R' F U F2
F' L2 B F R' U F'
F L2 B R' F U F2
U' L2 B F U2 L U'
U L2 B R F R U
U L2 B R' F R U
F2 L2 B F R' U F'
U L2 B R2 F R U
U' L2 B' R' F B2 U
U' L2 B' R' B2 F U
F L2 B F R' U F'
U L2 B D F R U
U L2 B D' F R U
U L2 B D2 F R U
U L2 B F R U D
U L2 B F R U D'
U L2 B F R U D2
U L2 B F R D U
U L2 B F R D' U
U L2 B F R D2 U
U L2 B F D R U
U L2 B F D' R U
U L2 B F D2 R U
U' L2 B' F R' B2 U
U L2 B' F R B2 U
U L2 B2 F R B' U
L2 U F B R U B'
B' R U' D' R2 F' B2
B' R U' D' R2 B2 F'
L' U B L' F R U
L2 U B F R U B'
B' R U2 B2 L2 U F
B' R D' U' R2 F' B2
B' R D' U' R2 B2 F'
B' R D2 R2 F2 U' F
B' R D2 F2 R2 U' F'
B R' L2 U D L2 F'
B R' L2 U D F' L2
B R' L2 U F' D L2
B R' L2 U2 B2 U' F'
B R' L2 D U L2 F'
B R' L2 D U F' L2
B R' L2 D2 F2 U F
U R' L2 F R B U
B' R' U' D' F' R2 B2
B' R' U' D' F' B2 R2
B' R' U' D' B2 F' R2
B' R' U' F' D' R2 B2
B' R' U' F' D' B2 R2
B' R' U2 L2 B2 U F'
B' R' U2 B2 L2 U F'
B' R' D' U' F' R2 B2
B' R' D' U' F' B2 R2
B' R' D' U' B2 F' R2
B' R' D2 F2 R2 U' F
B2 R' B' L2 U F' L'
D' R' B' U' F' B' R'
D' R' B' U' B' F' R'
D2 R2 D F' B' L U'
D2 R2 D B' L F' U'
D2 R2 D B' F' L U'
D2 R2 F' D B' L U'
L2 D F B R' U F'
F' U L2 F B R U
F' U L2 B F R U
F2 U L2 F B R U
F2 U L2 B F R U
F U L2 F B R U
F U L2 B F R U
L2 D B R' F U F2
L2 D B F R' U F'
D2 U R2 F' B' L' U'
D2 U R2 B' F' L' U'
L2 D' F B R' U F'
L2 D' B R' F U F2
R' D' B' U' F' B' R'
R' D' B' U' B' F' R'
L2 D' B F R' U F'
B U2 L B2 R' U' F
U D2 R2 F' B' L' U'
U D2 R2 B' F' L' U'
L2 D2 F B R' U F'
L2 D2 B R' F U F2
L2 D2 B F R' U F'
R' F L2 F U F R
U F L2 B R F U
L2 F R' U F R F2
L2 F D B R' U F'
L2 F D' B R' U F'
L2 F D2 B R' U F'
L2 F B R U' B U2
L2 F B R' U D F'
L2 F B R' U D' F'
L2 F B R' U D2 F'
L2 F B R' U F' D
L2 F B R' U F' D'
L2 F B R' U F' D2
L2 F B R' D U F'
L2 F B R' D' U F'
L2 F B R' D2 U F'
L2 F B U2 L U' F
L2 F B D R' U F'
L2 F B D' R' U F'
L2 F B D2 R' U F'
L2 F B' R' B2 U F'
L2 F B2 R' B' U F'
L2 F' R' F2 U F R
B' D' R' U' F' R' B2
L2 F' B R' F2 U F
B D' R' U F' B2 L
B D' R' U B2 L F'
B D' R' U B2 F' L
B' D2 R' F2 R' U' F
L' B L' R' F U F2
L' B L' F R' U F'
U' B L2 U2 L' B2 U'
U' B L2 U2 B2 L' U'
U' B L2 D2 F2 R U
L' B R' L' F U F2
L2 B R F R2 U F'
L2 B R F U' B U2
L2 B R' U F' D' L2
L2 B R' D F U F2
L2 B R' D' F U F2
L2 B R' D2 F U F2
L2 B R' F R U F2
L2 B R' F R' U F2
L2 B R' F R2 U F2
L2 B R' F U F2 D
L2 B R' F U F2 D'
L2 B R' F U F2 D2
L2 B R' F D R2 U
L2 B R2 F R U F'
U' B U2 L B2 R' U'
L2 B D R' F U F2
L2 B D F R' U F'
L2 B D' R' F U F2
L2 B D' F R' U F'
L2 B D2 R' F U F2
L2 B D2 F R' U F'
L2 B F R U' B U2
L2 B F R' U D F'
L2 B F R' U D' F'
L2 B F R' U D2 F'
L2 B F R' U F' D
L2 B F R' U F' D'
L2 B F R' U F' D2
L2 B F R' D U F'
L2 B F R' D' U F'
L2 B F R' D2 U F'
L2 B F U2 L U' F
L2 B F D R' U F'
L2 B F D' R' U F'
L2 B F D2 R' U F'
L2 B F' R' F2 U F
L2 B' R' F B2 U F2
L2 B' R' B2 F U F2
U' B' U2 L2 R' B2 U
U' B' U2 R' L2 B2 U
U' B' U2 R' B2 L2 U
U' B' D2 R2 F2 L' U'
L2 B' F R' B2 U F'
L2 B2 R' F B' U F2
L2 B2 R' B' F U F2
L2 B2 F R' B' U F'
