U2 L2 U F' R' U
F' R' D' B2 U B2
U' D' F' R' B2 U
D2 U' F' R' U R'
D' U' F' R' B2 U
U' D2 F' R' U R'
U' F' R' U D2 R2
U' F' R' U' L2 U2
U' F' R' D' B2 U
U' F' R' D2 U R2
D' F' R' B2 U B2
U' F' D' R' B2 U
U' F' D2 R' U R'
F' D' R' B2 U B2
F L R D' L2 F2 R
F' L R' B2 U R' B2
B2 L R2 B U' B R'
D2 L U' F' R' U R'
D' L U' F' R' B2 U
B2 L U2 F' U B2 R'
D' L F' R' B2 U B2
F L' R D' F2 L2 R
F L' R D' F2 R L2
D2 L' U' F' R' U R'
F L' U' R' F2 U R
D' L' U' F' R' B2 U
F L' U' F2 R' U R2
D' L' F' R' B2 U B2
F' L' F2 R D' L2 F2
F' L' F2 R D' F2 L2
U' L2 U L2 F' R' U
U2 L2 U D F' R' U
U' L2 U F' L2 R' U
U' L2 U F' R' L2 U
U2 L2 U D' F' R' U
U2 L2 U D2 F' R' U
F L2 U R' F2 L' U
U2 L2 U F R' F2 U
U2 L2 U F' R' U D
U2 L2 U F' R' U D'
U2 L2 U F' R' U D2
U2 L2 U F' R' D U
U2 L2 U F' R' D' U
U2 L2 U F' R' D2 U
U2 L2 U F' D R' U
U2 L2 U F' D' R' U
U2 L2 U F' D2 R' U
U2 L2 U F2 R' F U
D2 L2 U' F' R' U R'
D' L2 U' F' R' B2 U
U L2 U2 F' R' U R
U2 L2 D U F' R' U
U2 L2 D' U F' R' U
U2 L2 D2 U F' R' U
D' L2 F' R' B2 U B2
R2 U D F2 L' B U'
R2 U D F2 B L' U'
R2 U D B F2 L' U'
F R L D' L2 F2 R
L2 U F R' F2 L' U
F R L' D' F2 L2 R
F R L' D' F2 R L2
L2 U F' R' U2 R U'
R2 U B D F2 L' U'
F' R D' F2 D' L2 R2
F' R D' F2 D' R2 L2
F R D' L2 F2 D' R2
F' R D' B2 U F2 B2
F' R D' B2 U B2 F2
F R D' F2 L2 D' R2
F R D2 R2 D L2 F2
F R D2 R2 D F2 L2
F' R' L B2 U R' B2
L' U' F' D R' B U
L2 U' F' R' U2 F U'
L U' F' R' U' L U2
L U' F' R' B2 U R'
F' R' U D2 R2 D B2
L' U' F2 R' F U R2
F' R' U' L2 U L2 U
F' R' U' L2 U2 D' B2
F' R' U' L2 D F2 U2
F' R' U' L2 D' U2 B2
F' R' D' L B2 U B2
F' R' D' L' B2 U B2
F' R' D' L2 B2 U B2
U' R' D' F B2 U L'
F' R' D' B2 L U B2
F' R' D' B2 L' U B2
F' R' D' B2 L2 U B2
F2 R' D' F B2 U B2
F' R' D' B2 U B2 D
F' R' D' B2 U B2 D'
F' R' D' B2 U B2 D2
U' R' D' B2 F U L'
F' R' D' B2 D L2 U
F2 R' D' B2 F U B2
F' R' D2 U R2 D B2
L U2 L U F' R' U
L' U2 L' U F' R' U
F R' D' B2 U L2 B2
F R' D' B2 U B2 L2
F' R' D2 B U R2 B'
F' R' D2 B U B' R2
F' R' D2 B' U B R2
F' R' D2 B2 U R2 B2
F' R' D2 B2 U B2 R2
F2 R' F D' B2 U B2
F' R' B U D2 R2 B'
F' R' B U D2 B' R2
F' R' B U B' D2 R2
F' R' B U' L2 F U2
F R' F2 D' B2 U B2
F' R' B D' B2 U B
F' R' B D2 U R2 B'
F' R' B D2 U B' R2
F' R' B' U D2 B R2
F' R' B' U B D2 R2
F' R' B' U' L2 U2 B
F' R' B' D' B2 U B'
F' R' B' D2 U B R2
F' R' B2 L U B2 R'
F' R' B2 U B2 D2 R2
F' R' B2 U' L2 U2 B2
B2 R2 L B U' B R'
D2 R2 U B U2 R U
D2 R2 U' R2 F' R' U
D R2 U F2 L' B U'
D R2 U F2 B L' U'
D R2 U B F2 L' U'
F' R2 D' R B2 U B2
F' R2 D' B2 R U B2
D2 R2 F2 U L' B U'
D2 R2 F2 U B L' U'
D R2 F2 L' B U' B'
B R2 B L U' B2 R'
R2 D U F2 L' B U'
R2 D U F2 B L' U'
R2 D U B F2 L' U'
R2 D F2 L' B U' B'
U' D F' R2 B R U
D U F2 U2 R' F U
D U F2 U2 F R' U
F U D2 B2 L U' R2
U D F2 U2 R' F U
U D F2 U2 F R' U
R' D' F B2 U L' B2
R' D' F B2 U B2 L'
F' U' L2 U L2 R' U
F' U' L2 U R' L2 U
D' U' F R' F2 B2 U
U' D' F R' F2 B2 U
D' U' F R' B2 F2 U
U' D' F R' B2 F2 U
D2 U' F R' F2 U R'
F' U' R' U' L2 R U2
F' U' R' U' R L2 U2
D' U' F' R B2 R2 U
U' D' F' R B2 R2 U
D' U' F' R' U D' R2
U' D' F' R' U D' R2
U' D' F' R' D' U R2
D' U' F' R' D' U R2
U' D' F' R' B2 U D
U' D' F' R' B2 U D'
U' D' F' R' B2 U D2
U' D' F' R' B2 D U
D' U' F' R' B2 U D
D' U' F' R' B2 U D'
D' U' F' R' B2 U D2
U' D' F' R' B2 D' U
U' D' F' R' B2 D2 U
D' U' F' R' B2 D U
D' U' F' R' B2 D' U
D' U' F' R' B2 D2 U
U' D' F' R2 B2 R U
D' U' F' R2 B2 R U
D2 U' F' R' U R' D
D2 U' F' R' U R' D'
D2 U' F' R' U R' D2
D2 U' F' R' U D R'
D2 U' F' R' U D' R'
D2 U' F' R' U D2 R'
D2 U' F' R' D U R'
D2 U' F' R' D' U R'
D2 U' F' R' D2 U R'
F2 U' R' D' F B2 U
F2 U' R' D' B2 F U
F2 U' R' D2 F U R2
D' U' F' D' R' U R'
U' D' F' D' R' U R'
F2 U' R' F U D2 R2
F2 U' R' F U' L2 U2
F2 U' R' F D' B2 U
F2 U' R' F D2 U R2
D2 U' F' D R' B2 U
U' D' F' B2 U2 L U'
D' U' F' B2 U2 L U'
D' U' F2 R' F B2 U
U' D' F2 R' F B2 U
U' D' F2 R' B2 F U
D' U' F2 R' B2 F U
D2 U' F2 R' F U R'
D U' F' R2 B R U
F U' R' D' B2 U L2
F U' R' F2 U D2 R2
F U' R' F2 U' L2 U2
F U' R' F2 D' B2 U
F U' R' F2 D2 U R2
R' D' B2 F U L' B2
R' D' B2 F U B2 L'
F2 U' D' R' F B2 U
F2 U' D' R' B2 F U
F2 U' D' F R' B2 U
F2 U' D2 R' F U R'
F2 U' D2 F R' U R'
F U' D' R' B2 U L2
