F' R B U' B' U2
F' R' U2 F' U' F
F' U2 L F U' F'
F' U2 F' U' F R
R B U' B' R' U2
F' B U' B' U2 R'
F' B' U' B L U2
B' F' U' B L U2
B F' U' B' U2 R'
F2 L U L' F U R
U2 L F U' D' L2 F'
U2 L F U' D' F' L2
U2 L F U2 F2 U F
U2 L F D' U' L2 F'
U2 L F D' U' F' L2
U2 L F D2 B2 U' F'
U2 L' U' F' B' U B
U2 L' U' B' F' U B
F' L2 R B L2 U F
F2 L2 U L2 F U R
L' U L F' U' L' U2
L U L' F' U' L' U2
L2 U L2 F' U' L' U2
F' L2 B L2 U F R
L' U F' L U D2 R2
L' U F' L U' L2 U2
L' U F' L D' B2 U
L' U F' L D2 U R2
F' R L2 B L2 U F
L2 U F' L2 U' L U2
L2 U F' L2 B2 U R'
F2 R U F B U B'
F2 R U B F U B'
R U F' B U B' L'
F R U F2 B U B'
F R U B F2 U B'
R U B F' U B' L'
B' R D B R' F' U
F' R D B U' B' U2
F' R D' B U' B' U2
F R D' B U L2 F
F' R D2 B U' B' U2
F2 R F B U' B' U2
F' R B R U' B' U2
F' R B R' U' B' U2
F' R B R2 U' B' U2
D2 R B U' B' R' U2
D' R B U' B' R' U2
F' R B U L2 F L2
F' R B U' D B' U2
F' R B U' D' B' U2
F' R B U' D2 B' U2
F' R B U' B' U2 D
F' R B U' B' U2 D'
F' R B U' B' U2 D2
F' R B U' B' D U2
F' R B U' B' D' U2
F' R B U' B' D2 U2
F R F2 B U' B' U2
F' R B U2 L2 U' F
F' R B D U' B' U2
B2 R B U' B U2 L
F' R B D' U' B' U2
F' R B D2 U' B' U2
D R B U' B' R' U2
F2 R B F U' B' U2
F R B U D' L2 F
F' R B' R2 B2 U F'
F R B D' U L2 F
F' R B' U D' R2 F'
F R B F2 U' B' U2
F' R B' D' U R2 F'
F' R B2 D' R2 B' U
F' R B2 D' B' R2 U
F' R B2 D2 B' U F2
F' R' U2 L F' U' F
F' R' U2 L' F' U' F
U R' U' R F' B U
U R' U' R B F' U
F' R' U2 L2 F' U' F
F' R' U2 D F' U' F
F' R' U2 D' F' U' F
F' R' U2 D2 F' U' F
F' R' U2 F' U' D F
F' R' U2 F' U' D' F
F' R' U2 F' U' D2 F
F' R' U2 F' U' F D
F' R' U2 F' U' F D'
F' R' U2 F' U' F D2
F' R' U2 F' D U' F
F' R' U2 F' D' U' F
F' R' U2 F' D2 U' F
F' R' D U2 F' U' F
F' R' D' U2 F' U' F
F' R' D2 U2 F' U' F
F2 R' F U2 F2 U' F2
L U2 L' F' B' U F
L U2 L' B' F' U F
F R' F2 U2 F U' F'
F' R' B' R2 B U F'
F' R' B2 D' R2 B U
R' U2 F' U' D' F L'
R' U2 F' D' U' F L'
B2 R2 D' R2 F' U R
B U L2 F R D' L2
B U L2 F D' L2 R
B U L2 F D' R L2
F' U R F R D' F2
L2 D F2 U F U R
F' U R' U' R B U
F' U R' F D R F'
F' U R2 D' F R F
F' U R2 F D' R F2
F' U R2 F' D' F2 R
R D B U' B' R' U2
F' U F R U' R' U
F' U F R2 D' R' F2
F' U F R2 D' F2 R'
B U F R D' L2 F
F2 U F B U R B'
F2 U F B U B' R
F2 U F B' U B R
F2 U F B2 U R B2
F2 U F B2 U B2 R
F' U F' R2 D' F2 R
B U F D' L2 R F
B U F D' R L2 F
F2 U B F U R B'
F2 U B F U B' R
F2 U B' F U B R
F2 U B2 F U R B2
F2 U B2 F U B2 R
F' U' L' U' L F U'
R D' B U' B' R' U2
B' U' B L U F' U
F' U' B L U' L' U'
B U' B' U F' U R'
F' U2 L D F U' F'
F' U2 L D' F U' F'
F' U2 L D2 F U' F'
F' U2 L F L U' F'
F' U2 L F L' U' F'
F' U2 L F L2 U' F'
F' U2 L F U' D F'
F' U2 L F U' D' F'
F' U2 L F U' D2 F'
F' U2 L F U' F' D
F' U2 L F U' F' D'
F' U2 L F U' F' D2
F' U2 L F D U' F'
F' U2 L F D' U' F'
F' U2 L F D2 U' F'
F' U2 D L F U' F'
R D2 B U' B' R' U2
F' U2 D F' U' F R
F' U2 D' L F U' F'
F' U2 D' F' U' F R
F' U2 D2 L F U' F'
F' U2 D2 F' U' F R
F' U2 F L F U' F2
F' U2 F U' F R F2
F' U2 F' U' R F R
F' U2 F' U' R' F R
F' U2 F' U' R2 F R
F' U2 F' U' D F R
F' U2 F' U' D' F R
F' U2 F' U' D2 F R
F' U2 F' U' F R D
F' U2 F' U' F R D'
F' U2 F' U' F R D2
F' U2 F' U' F D R
F' U2 F' U' F D' R
F' U2 F' U' F D2 R
F' U2 F' D U' F R
F' U2 F' D' U' F R
F' U2 F' D2 U' F R
F' U2 F2 L F U' F
F' U2 F2 U' F R F
U F R U' R' F2 U
U F R U' F2 R' U
U F R2 D' L2 R' F2
U F R2 D' L2 F2 R'
U F R2 D' R' L2 F2
U F R2 D' R' F2 L2
U F R2 D' F2 L2 R'
U F R2 D' F2 R' L2
U2 F U2 F2 U F R
F' D R B U' B' U2
F' D R' U2 F' U' F
R F B U' B' R' U2
F' D U2 L F U' F'
F' D U2 F' U' F R
U F' L D' B2 U B2
B' D F' U' B L U2
D' F' R B U' B' U2
D2 F' R B U' B' U2
D2 F' R' U2 F' U' F
D' F' R' U2 F' U' F
B D F' U' B' U2 R'
L2 F' R B L2 U F
U F' L2 B2 U R' B2
D F' R B U' B' U2
F' D B U' B' U2 R'
D F' R' U2 F' U' F
F' D B' U' B L U2
D2 F' U2 L F U' F'
D' F' U2 L F U' F'
D2 F' U2 F' U' F R
D' F' U2 F' U' F R
U F' U' L' U L U
D F' U2 L F U' F'
D F' U2 F' U' F R
F' D' R B U' B' U2
F' D' R' U2 F' U' F
D2 F' B U' B' U2 R'
D' F' B U' B' U2 R'
L2 F' B L2 U F R
F D' R B U L2 F
D2 F' B' U' B L U2
D' F' B' U' B L U2
D F' B U' B' U2 R'
D F' B' U' B L U2
R F' B U' B' R' U2
U F' B' U' L' U2 B
F' D' U2 L F U' F'
U F' B2 L2 U B2 R'
F' D' U2 F' U' F R
U F' B2 U' L' U2 B2
B' D' F' U' B L U2
B2 D' F' R B R U
B D' F' U' B' U2 R'
F' D' B U' B' U2 R'
F' D' B' U' B L U2
