U' L U2 D' L' F
U' L D' U2 L' F
F' R U' L U2 L'
D' U L B' U2 B
U' D' L B' U2 L'
D' U' L B' U2 L'
U D' L B' U2 B
U D' L B' U2 B
U' L R U2 D' L' F
U' L R D' U2 L' F
U' L R' U2 D' L' F
U' L R' D' U2 L' F
U' L R2 U2 D' L' F
U' L R2 D' U2 L' F
F' L U2 L' R U R'
F' L U2 R L' U R'
U' L U2 D' L' D F
U' L U2 D' L' D' F
U' L U2 D' L' D2 F
U' L U2 D' L' F D
U' L U2 D' L' F D'
U' L U2 D' L' F D2
U' L D R U2 L' F'
U' L D R' B U2 L'
U' L D' R U2 L' F
U' L D' R' U2 L' F
U' L D' R2 U2 L' F
U' L D' U2 L' D F
U' L D' U2 L' D' F
U' L D' U2 L' D2 F
U' L D' U2 L' F D
U' L D' U2 L' F D'
U' L D' U2 L' F D2
U' L D' B U2 L' F
U' L D' B' U2 L' F
U' L D' B2 U2 L' F
U' L B U2 D' L' F
U' L B D' U2 L' F
U' L B' U2 D' L' F
U' L B' D' U2 L' F
U' L B2 U2 D' L' F
U' L B2 D' U2 L' F
F L' U L2 U L' U
F L' U2 L U' L U2
F L' U2 L B2 U R'
F L' U2 D' L B2 U
F L' U2 D2 L U R2
F L' D F2 U2 L U
F L' D' U2 L B2 U
F L' D2 U2 L U R2
R' U D' L B' U2 B
L2 U D F2 U2 R F'
L2 U D' L' U2 F B2
L2 U D' L' U2 B2 F
R2 U D' L B' U2 B
R U D' L B' U2 B
U' R L U2 D' L' F
U' R L D' U2 L' F
D' R U L B' U2 B
F' R U' L R U2 L'
F' R U' L R' U2 L'
F' R U' L R2 U2 L'
F' R U' L U2 L' D
F' R U' L U2 L' D'
F' R U' L U2 L' D2
F' R U' L U2 D L'
F' R U' L U2 D' L'
F' R U' L U2 D2 L'
D' R U' L B' U2 L'
F' R U' L D U2 L'
F' R U' L D' U2 L'
F' R U' L D2 U2 L'
F' R U' R L U2 L'
F' R U' R' L U2 L'
F' R U' R2 L U2 L'
D R U' L U2 L' F'
F' R U' D L U2 L'
F' R U' D' L U2 L'
F' R U' D2 L U2 L'
F' R D U' L U2 L'
U' R D' L B' U2 L'
F' R D' U' L U2 L'
R' U' L U2 D' L' F
R' U' L D' U2 L' F
R2 U' L U2 D' L' F
F' R D2 U' L U2 L'
R2 U' L D' U2 L' F
R U' L U2 D' L' F
R U' L D' U2 L' F
F' R F U' L U2 L'
F' R F' U' L U2 L'
F' R F2 U' L U2 L'
R' U' D' L B' U2 L'
F' R B2 U R' D L2
F' R B2 U D L2 R'
F' R B2 U D R' L2
F' R B2 D U L2 R'
F' R B2 D U R' L2
F' R B2 D2 F2 U R'
R2 U' D' L B' U2 L'
U' R' L U2 D' L' F
R U' D' L B' U2 L'
U' R' L D' U2 L' F
D' R' U L B' U2 B
D R' U L B U2 B'
D' R' U' L B' U2 L'
D R' U' L B U2 L'
U' R' D' L B' U2 L'
U' R2 L U2 D' L' F
U' R2 L D' U2 L' F
D' R2 U L B' U2 B
B2 R2 U D L2 R F'
B2 R2 U D R L2 F'
B2 R2 U D R F' L2
D' R2 U' L B' U2 L'
B2 R2 D U L2 R F'
B2 R2 D U R L2 F'
B2 R2 D U R F' L2
U' R2 D' L B' U2 L'
L' D L2 F2 R U' F'
B' R2 F' R B' U R'
B' R2 F' B' R U R2
B' R2 B' F' R U R2
L2 D U F2 U2 R F'
U' D L R U2 L' F'
U' D L R' B U2 L'
U' D L U2 D2 L' F
D' U L D B' U2 B
D' U L D' B' U2 B
D' U L D2 B' U2 B
U' D L D2 U2 L' F
D' U L F B' U2 B
D' U L F' B' U2 B
D' U L F2 B' U2 B
D' U L B' U2 D B
D' U L B' U2 D' B
D' U L B' U2 D2 B
D' U L B' U2 B D
D' U L B' U2 B D'
D' U L B' U2 B D2
D' U L B' D U2 B
D' U L B' D' U2 B
D' U L B' D2 U2 B
D' U L B' F U2 B
D' U L B' F' U2 B
D' U L B' F2 U2 B
F2 U L B U2 F B'
F2 U L B U2 B' F
F2 U L B' U2 F B
F2 U L B' U2 B F
F2 U L B2 U2 F B2
F2 U L B2 U2 B2 F
F U L D' B2 U2 B2
F2 U L' B' L2 U2 B
U' D R L U2 L' F'
U' D R' L B U2 L'
B2 U R2 D L2 R F'
B2 U R2 D R L2 F'
B2 U R2 D R F' L2
D' U F L B' U2 B
B2 U D L2 R F' R2
B2 U D R L2 F' R2
B2 U D R F' L2 R2
B2 U D R F' R2 L2
D' U F' L B' U2 B
D' U F2 L B' U2 B
D' U' L R B' U2 L'
U' D' L R B' U2 L'
D' U' L R' B' U2 L'
U' D' L R' B' U2 L'
D' U' L R2 B' U2 L'
U' D' L R2 B' U2 L'
D' U' L U2 L2 F L
U' D' L U2 L2 F L
D2 U' L U2 D L' F
D' U' L D B' U2 L'
U' D' L D B' U2 L'
D2 U' L D U2 L' F
D' U' L D' B' U2 L'
U' D' L D' B' U2 L'
D' U' L D2 B' U2 L'
U' D' L D2 B' U2 L'
D' U' L B' R U2 L'
U' D' L B' R U2 L'
D' U' L B' R' U2 L'
U' D' L B' R' U2 L'
D' U' L B' R2 U2 L'
U' D' L B' R2 U2 L'
D' U' L B' U2 L' D
D' U' L B' U2 L' D'
D' U' L B' U2 L' D2
D' U' L B' U2 D L'
D' U' L B' U2 D' L'
D' U' L B' U2 D2 L'
U' D' L B' U2 L' D
U' D' L B' U2 L' D'
U' D' L B' U2 L' D2
R' D' U L B' U2 B
U' D' L B' U2 D L'
U' D' L B' U2 D' L'
U' D' L B' U2 D2 L'
D' U' L B' D U2 L'
U' D' L B' D U2 L'
D' U' L B' D' U2 L'
U' D' L B' D' U2 L'
D' U' L B' D2 U2 L'
U' D' L B' D2 U2 L'
D U' L R U2 L' F'
D U' L R' B U2 L'
D U' L U2 D2 L' F
D U' L D2 U2 L' F
R' D' U' L B' U2 L'
L2 D' U L' U2 F B2
L2 D' U L' U2 B2 F
U D' L D B' U2 B
R2 D' U L B' U2 B
U D' L D' B' U2 B
U D' L D2 B' U2 B
U D' L F B' U2 B
U D' L F' B' U2 B
U D' L F2 B' U2 B
U D' L B' U2 D B
U D' L B' U2 D' B
U D' L B' U2 D2 B
U D' L B' U2 B D
U D' L B' U2 B D'
U D' L B' U2 B D2
U D' L B' D U2 B
U D' L B' D' U2 B
U D' L B' D2 U2 B
U D' L B' F U2 B
U D' L B' F' U2 B
U D' L B' F2 U2 B
F2 U B2 U2 R' F' B2
F2 U B2 U2 R' B2 F'
R D' U L B' U2 B
R2 D' U' L B' U2 L'
F' U' L U R U L'
U' D' R L B' U2 L'
D' U' R L B' U2 L'
F2 U' L R B U2 L'
F2 U' L R' U2 L' F'
F2 U' L U2 L F L2
R D' U' L B' U2 L'
D' U' R' L B' U2 L'
U' D' R' L B' U2 L'
D U' R L U2 L' F'
F U' L U' L2 U' L
F U' L U2 D L' F2
F U' L D U2 L' F2
F U' L D' B2 U2 L'
U' D' R2 L B' U2 L'
D' U' R2 L B' U2 L'
D U' R' L B U2 L'
F2 U' R L B U2 L'
F2 U' R' L U2 L' F'
U D' F L B' U2 B
U D' F' L B' U2 B
U D' F2 L B' U2 B
U' D2 L U2 D L' F
U' D2 L D U2 L' F
F2 U' F2 D2 B2 R' F'
F U2 L' U L2 U2 L2
F' U2 R B2 L U R'
B' U2 F L' B U' R
U F L D' B2 U2 B2
L2 F L' F U' R B
B' U2 F B L' U' R
L F L' U L F U2
B' U2 B F L' U' R
D' F U L B' U2 B
D' F U' L B' U2 L'
F' D R U' L U2 L'
B2 D R U L2 F' R2
B2 D R U F' L2 R2
B2 D R U F' R2 L2
B2 D U L2 R F' R2
B2 D U R L2 F' R2
B2 D U R F' L2 R2
B2 D U R F' R2 L2
R' F' R U' L U2 L'
R2 F' R U' L U2 L'
R F' R U' L U2 L'
D' F' U L B' U2 B
D' F' U' L B' U2 L'
F' D' R U' L U2 L'
D' F2 U L B' U2 B
D' F2 U' L B' U2 L'
F' D2 R U' L U2 L'
L2 F2 D2 R2 U' R' F'
U2 F2 D2 B2 U' R' F'
B2 F D2 F2 R U R2
B2 F' R U R2 D L2
B2 F' R U2 B2 U' R2
B2 F' R D B2 U L2
B2 F' D R U L2 R2
B2 F' D R U R2 L2
B2 F' D2 R F2 U R2
F' B2 R U R2 D L2
F' B2 R U2 B2 U' R2
D2 B2 U R' D L2 F'
D2 B2 U R' D F' L2
F' B2 R D B2 U L2
D2 B2 U R' F' D L2
D2 B2 U D L2 R' F'
D2 B2 U D R' L2 F'
D2 B2 U D R' F' L2
D2 B2 D U L2 R' F'
D2 B2 D U R' L2 F'
D2 B2 D U R' F' L2
D2 B2 D2 F2 U R' F'
F' B2 D R U L2 R2
F' B2 D R U R2 L2
F' B2 D2 R F2 U R2
F B2 D2 F2 R U R2
