F' L R D' F L2
F' L D' R F L2
F2 L F R D' L2
F2 L F D' L2 R
F2 L F D' R L2
F' L' R D' L2 F
F' L' D' L2 R F
F' L' D' R L2 F
F' R L D' F L2
F' R L' D' L2 F
F' R D' L F L
U' F R U' L' U2
F' D' L R F L
F' D' L2 D2 R F'
F' D' R L F L
F' L R U' F2 U F'
F' L R D F D2 L2
F' L R D' F L2 D
F' L R D' F L2 D'
F' L R D' F L2 D2
F' L R D' F' L2 F2
F' L R D' F2 L2 F'
F' L R D2 F D L2
F' L R F U' F U
F2 L R' D' F L' R
F2 L R' D' F R L'
F' L R2 D' R' F L2
F' L R2 D' F L2 R'
F' L R2 D' F R' L2
F' L D R F2 L' F'
F2 L D F R D' L2
F2 L D F D' L2 R
F2 L D F D' R L2
F' L D' R F L2 D
F' L D' R F L2 D'
F' L D' R F L2 D2
F' L D' R F' L2 F2
F' L D' R F2 L2 F'
F' L D' R' F L2 R2
F' L D' R' F R2 L2
F' L D' R2 F L2 R'
F' L D' R2 F R' L2
F2 L D' F R D' L2
F2 L D' F D' L2 R
F2 L D' F D' R L2
F L D' B2 U F B2
F L D' B2 U B2 F
F' L D2 R D F L2
F' L D2 R F D L2
F2 L D2 F R D' L2
F2 L D2 F D' L2 R
F2 L D2 F D' R L2
F2 L F L R D' L2
F2 L F L D' L2 R
F2 L F L D' R L2
F2 L F L' R D' L2
F2 L F L' D' L2 R
F2 L F L' D' R L2
F2 L F L2 R D' L2
F2 L F L2 D' L2 R
F2 L F L2 D' R L2
F2 L F R L D' L2
F2 L F R L' D' L2
F2 L F R L2 D' L2
F2 L F R U' F2 U
F2 L F R D' L2 D
F2 L F R D' L2 D'
F2 L F R D' L2 D2
F2 L F R2 D' L2 R'
F2 L F R2 D' R' L2
F2 L F D' L2 R D
F2 L F D' L2 R D'
F2 L F D' L2 R D2
F2 L F D' L2 D R
F2 L F D' L2 D' R
F2 L F D' L2 D2 R
F2 L F D' R L2 D
F2 L F D' R L2 D'
F2 L F D' R L2 D2
F2 L F D2 R D L2
F' L' R D' L2 D F
F' L' R D' L2 D' F
F' L' R D' L2 D2 F
F' L' R D' L2 F D
F' L' R D' L2 F D'
F' L' R D' L2 F D2
F' L' R D' F L2 F
F' L' R D' F' L2 F
F' L' R D' F2 L2 F
F' L' R2 D' L2 R' F
F' L' R2 D' L2 F R'
F' L' R2 D' R' L2 F
F' L' D' L2 R D F
F' L' D' L2 R D' F
F' L' D' L2 R D2 F
F' L' D' L2 R F D
F' L' D' L2 R F D'
F' L' D' L2 R F D2
F' L' D' L2 R' F R2
F' L' D' L2 R2 F R'
F' L' D' L2 D R F
F' L' D' L2 D' R F
F' L' D' L2 D2 R F
F' L' D' R L2 D F
F' L' D' R L2 D' F
F' L' D' R L2 D2 F
F' L' D' R L2 F D
F' L' D' R L2 F D'
F' L' D' R L2 F D2
F' L' D' R F L2 F
F' L' D' R F' L2 F
F' L' D' R F2 L2 F
F' L' D' R' L2 F R2
F' L' D' R2 L2 F R'
F' L' D' F' L2 F R
F' L' D2 R D L2 F
F2 L' F R D' L2 F
F2 L' F D' L2 R F
F2 L' F D' R L2 F
F' L2 D' L2 D' R F'
F' L2 D2 R D L2 F'
F' L2 D2 R D F' L2
F' L2 D2 R F' D L2
F' R L U' F2 U F'
F' R L D F D2 L2
F' R L D' F L2 D
F' R L D' F L2 D'
F' R L D' F L2 D2
F' R L D' F' L2 F2
F' R L D' F2 L2 F'
F' R L D2 F D L2
F' R L F U' F U
F' R L' D' L2 D F
F' R L' D' L2 D' F
F' R L' D' L2 D2 F
F' R L' D' L2 F D
F' R L' D' L2 F D'
F' R L' D' L2 F D2
F' R L' D' F L2 F
F' R L' D' F' L2 F
F' R L' D' F2 L2 F
F' R U' F R F U
F' R D L D2 F L2
F' R D L F D2 L2
F' R D L' D2 L2 F
F' R D' L D F L
F' R D' L D' F L
F' R D' L D2 F L
F' R D' L F L D
F' R D' L F L D'
F' R D' L F L D2
F' R D' L F D L
F' R D' L F D' L
F' R D' L F D2 L
F' R D' L F' L F2
F' R D' L F2 L F'
F' R D' F L F L
F' R D' F' L F L
F' R D' F2 L F L
F' R D2 L D F L2
F' R D2 L F D L2
F' R D2 L' D L2 F
F' R F L D F L'
U' R F R U' L' U2
F' R F U' F R U
F' R F' L F D' L2
F2 R' L D' F L' R
F2 R' L D' F R L'
R' U' F R U' L' U2
R2 U' F R U' L' U2
R U' F R U' L' U2
U2 R' U F U F2 R
D R' U' F B R U
D R' U' B F R U
U2 R' U2 F' R D' L2
U2 R' U2 F' D' L2 R
U2 R' U2 F' D' R L2
F2 R' D' L F L' R
F2 R' D' L F R L'
U' R' F R U' L' U2
U2 R' F' R D' L2 B'
U2 R' F' D' L2 R B'
U2 R' F' D' L2 B' R
U2 R' F' D' R L2 B'
F' R2 L D' R' F L2
F' R2 L D' F L2 R'
F' R2 L D' F R' L2
F' R2 L' D' L2 R' F
F' R2 L' D' L2 F R'
F' R2 L' D' R' L2 F
F2 R2 U B L F U'
F' R2 D' L R' F L
F' R2 D' L F L R'
F' R2 D' L F R' L
F' R2 D' R' L F L
U' R2 F R U' L' U2
L D R F L' D R2
L D R F D L' R2
L D R F D R2 L'
U' D R' F B R U
U' D R' B F R U
L D F2 D' F' L' R
L D F2 D' F' R L'
U' D R2 F R B U
U' D F R U2 F' U'
U' D F R' B R2 U
F U' L' U L U F
D U' R' F B R U
D U' R' B F R U
D2 U' F R B U R'
D U' R2 F R B U
D2 U' F B R U R2
D U' F R U2 F' U'
D U' F R' B R2 U
D2 U' B F R U R2
F2 U' F R F2 B U
F2 U' F R B F2 U
U' D2 F R B U R'
U' D2 F B R U R2
U' D2 B F R U R2
D' F L B' U F B
D' F L B' U B F
U' F R U F2 R F2
U' F R U' L' U2 D
U' F R U' L' U2 D'
U' F R U' L' U2 D2
U' F R U' L' D U2
U' F R U' L' D' U2
U' F R U' L' D2 U2
U' F R U' D L' U2
U' F R U' D' L' U2
U' F R U' D2 L' U2
U' F R U2 F2 U' R
U' F R D U' L' U2
U' F R D' U' L' U2
