L2 R2 F U B' R'
R2 L2 F U B' R'
L2 F R2 U B' R'
R2 L D' B' L F U
R2 L B' L F U B'
R2 L B' U B L B'
F2 L B' R2 U B L
L2 R' F R' U B' R'
L2 R2 D F U B' R'
R2 L2 D F U B' R'
L2 R2 D' F U B' R'
R2 L2 D' F U B' R'
L R2 D' B' L F U
L2 R2 D2 F U B' R'
R2 L2 D2 F U B' R'
R' L2 F R' U B' R'
L2 R2 F U R B' R'
L2 R2 F U R' B' R'
L2 R2 F U R2 B' R'
L2 R2 F U D B' R'
L2 R2 F U D' B' R'
L2 R2 F U D2 B' R'
L2 R2 F U B' R' D
L2 R2 F U B' R' D'
L2 R2 F U B' R' D2
L2 R2 F U B' D R'
L2 R2 F U B' D' R'
L2 R2 F U B' D2 R'
R2 L2 F U R B' R'
R2 L2 F U R' B' R'
R2 L2 F U R2 B' R'
R2 L2 F U D B' R'
R2 L2 F U D' B' R'
R2 L2 F U D2 B' R'
R2 L2 F U B' R' D
R2 L2 F U B' R' D'
R2 L2 F U B' R' D2
R2 L2 F U B' D R'
R2 L2 F U B' D' R'
R2 L2 F U B' D2 R'
L2 R2 F D U B' R'
R2 L2 F D U B' R'
L2 R2 F D' U B' R'
R2 L2 F D' U B' R'
L2 R2 F D2 U B' R'
R2 L2 F D2 U B' R'
U' L2 R2 F U B' R'
U2 L2 R2 F U B' R'
B2 L2 R2 F' U B' R'
U L2 R2 F U B' R'
L R2 B' L F U B'
L R2 B' U B L B'
U' L2 F R2 U B' R'
U2 L2 F R2 U B' R'
U L2 F R2 U B' R'
D2 R B' L2 F' U' B'
L2 U' R2 F U R B'
L2 U' R2 F U B' R
L2 U' F R2 U R' B'
U' R2 L2 F U B' R'
B2 R2 L2 F' U B' R'
U2 R2 L2 F U B' R'
U R2 L2 F U B' R'
D2 R2 B' L2 U' B' R'
B' U D F L' B2 U2
B' U D F B2 L' U2
B' U D B2 F L' U2
L2 D' F U F B' R'
L2 D' F U B' R' F
L2 D' F U B' F R'
L D' B' L F U F
B' U' D' F2 R2 B R'
B' U2 L2 R2 U B' R'
B' U2 R2 L2 U B' R'
L2 F R2 U R B' R'
L2 F R2 U R' B' R'
L2 F R2 U R2 B' R'
L2 F R2 U D B' R'
L2 F R2 U D' B' R'
L2 F R2 U D2 B' R'
L2 F R2 U B' R' D
L2 F R2 U B' R' D'
L2 F R2 U B' R' D2
L2 F R2 U B' D R'
L2 F R2 U B' D' R'
L2 F R2 U B' D2 R'
L2 F R2 D U B' R'
L2 F R2 D' U B' R'
L2 F R2 D2 U B' R'
L2 F U D' F2 B' R'
L2 F U D' B' R' F2
L2 F U D' B' F2 R'
L2 F U B' D' R' F2
L2 F U B' D' F2 R'
L2 F D' U F2 B' R'
L2 F D' U B' R' F2
L2 F D' U B' F2 R'
B' D U F L' B2 U2
B' D U F B2 L' U2
B' D U B2 F L' U2
D F B2 L' U' B U'
B D F L' B2 U2 L'
B D F B2 L' U2 L'
L2 F' R2 F2 U B' R'
B D B2 F L' U2 L'
B' D' U' F2 R2 B R'
D' F2 R2 B R' D L2
D' F2 R2 B D L2 R'
D' F2 R2 B D R' L2
B' D2 L2 R F' U' B'
B' D2 L2 R2 U' B' R'
B' D2 R L2 F' U' B'
B' D2 R2 L2 U' B' R'
D2 B' L2 R F' U' B'
D2 B' L2 R2 U' B' R'
L B' L R2 F U B'
D' B' L2 U' F2 R B'
D' B' L2 U' F2 B' R
D' B' L2 U' B' F2 R
L B' L F R2 U B'
D2 B' R L2 F' U' B'
D2 B' R2 L2 U' B' R'
L B' R2 L F U B'
L B' R2 U B L B'
D B' U F B' L' U2
L2 B' U' R2 F U R
L2 B' U' F R2 U R'
D B' U B' F L' U2
D B2 F L' U' B U'
